
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4444702e+06; maximum gradient component mag -2.6687e+08
 58  0.00541 -1.59262e-02 | 59  0.00489 -2.09047e-02 | 60 -0.00479 -1.16324e-02
 61  0.00601 -2.32441e-02 | 62  0.02389 -3.89975e-02 | 63  0.00192  1.00069e-03
 64  0.00207  8.83909e-03 | 65  0.00085  8.93218e-04 | 66  0.00752 -2.50720e-02
 67  0.03931 -4.40420e-02 | 68  0.03906 -4.76645e-02 | 69  0.01334 -1.97752e-02
 70 -0.00019 -1.67512e-02 | 71 -0.02188  4.14471e-03 | 72 -0.02389 -8.71085e-03
 73 -0.03447 -6.45721e-03 | 74 -0.04063 -2.21135e-03 | 75  0.01730 -2.13421e-02
 76 -0.02399 -7.62826e-03 | 77  0.02982 -2.23207e-02 | 78  0.07166 -7.30900e-02
 79 -0.06423  3.62007e-03 | 80 -0.01774 -1.27897e-03 | 81 -0.01978  4.04397e-03
 82  0.03135 -1.90038e-02 | 83 -0.00022 -4.00745e-03 | 84  0.02030 -2.36942e-02
 85  0.01304 -8.59977e-03 | 86 -0.00856 -3.15887e-03 | 87 -0.03432 -8.96056e-03
 88 -0.04601  1.33403e-02 | 89 -0.01793  8.66789e-03 | 90 -0.00398 -9.55142e-03
 91 -0.00267  5.50816e-03 | 92 -0.01217  3.01247e-02 | 93 -0.00629  9.58966e-03
 94 -0.01781  1.41932e-02 | 95 -0.00717  1.69574e-02 | 96 -0.00697 -6.11004e-03
 97  0.02966  2.22809e-02 | 98  0.03979  9.60647e-03 | 99 -0.02133  2.07076e-02
100  0.01495  4.15843e-02 |101 -0.04721  1.52803e-02 |102 -0.00975  6.89722e-03
103 -0.00021  1.77281e-02 |104  0.00017  1.79028e-02 |105 -0.00500 -3.58202e-02
106 -0.40136  4.32397e-02 |107 -0.29429  1.82869e-02 |108 -0.26619 -4.95113e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6259208e+02; maximum gradient component mag 5.1371e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41465 -7.84215e-02 |  2 -0.41964 -8.05344e-01 |  3 -0.42480 -3.43410e-01
  4 -0.41222  5.13713e+01 |  5 -0.41222  3.40307e+01 |  6  0.63356 -6.15741e-01
  7 -0.00006 -4.77529e-04 |  8 -0.00001 -1.06481e-04 |  9 -0.00002 -1.28165e-04
 10  0.00020 -2.38093e-03 | 11 -0.00003 -1.80668e-04 | 12  0.00014  1.83145e-02
 13  0.00013  1.81717e-02 | 14  0.00012  1.79981e-02 | 15  0.00128  1.77784e-02
 16  0.00008  1.75833e-02 | 17  0.00009  1.73483e-02 | 18  0.00002  1.70724e-02
 19  0.00015  1.67176e-02 | 20 -0.00009  1.62772e-02 | 21 -0.00018  1.57684e-02
 22 -0.00030  1.53247e-02 | 23  0.00007  1.49768e-02 | 24 -0.00057  1.47075e-02
 25 -0.00049  1.42568e-02 | 26  0.00159  1.21291e-02 | 27  0.00274  1.24616e-02
 28  0.01429 -8.15612e-03 | 29  0.00007  1.36684e-02 | 30  0.01142  6.91136e-04
 31  0.00402 -2.34042e-03 | 32  0.00523  2.77049e-02 | 33  0.00749  6.62512e-03
 34  0.00808  2.25439e-02 | 35  0.00633  8.57371e-04 | 36  0.00268 -6.41749e-03
 37  0.00161  5.99708e-03 | 38  0.00188  3.87303e-03 | 39 -0.00238  7.62056e-03
 40  0.00280  1.56800e-03 | 41 -0.00046  3.43433e-03 | 42 -0.00058  1.35071e-03
 43  0.00071 -5.55144e-03 | 44  0.00532 -6.29503e-03 | 45 -0.00024 -1.51889e-02
 46  0.00390  3.19329e-03 | 47  0.00679  1.06663e-03 | 48  0.01419  8.02043e-04
 49 -0.00602  1.14613e-03 | 50  0.00183 -1.98001e-02 | 51 -0.00356 -1.49736e-03
 52 -0.00589 -4.49570e-03 | 53 -0.00820  6.38507e-03 | 54  0.00887 -3.30691e-02
 55  0.00307 -1.57957e-02 | 56 -0.00576 -7.14283e-03 | 57 -0.00365 -1.57633e-02
 58 -0.00217 -8.81786e-03 | 59  0.00539 -2.64186e-02 | 60  0.00541 -1.53057e-02
 61  0.00489 -2.02841e-02 | 62 -0.00479 -1.10119e-02 | 63  0.00601 -2.26236e-02
 64  0.02389 -3.83774e-02 | 65  0.00192  1.62123e-03 | 66  0.00207  9.45963e-03
 67  0.00085  1.51376e-03 | 68  0.00752 -2.44515e-02 | 69  0.03931 -4.34226e-02
 70  0.03906 -4.70451e-02 | 71  0.01334 -1.91548e-02 | 72 -0.00019 -1.61307e-02
 73 -0.02188  4.76488e-03 | 74 -0.02389 -8.09074e-03 | 75 -0.03447 -5.83757e-03
 76 -0.04063 -1.59207e-03 | 77  0.01730 -2.07218e-02 | 78 -0.02399 -7.00816e-03
 79  0.02982 -2.17008e-02 | 80  0.07166 -7.24734e-02 | 81 -0.06423  4.23746e-03
 82 -0.01774 -6.58667e-04 | 83 -0.01978  4.66421e-03 | 84  0.03135 -1.83840e-02
 85 -0.00022 -3.38690e-03 | 86  0.02030 -2.30740e-02 | 87  0.01304 -7.97936e-03
 88 -0.00856 -2.53838e-03 | 89 -0.03432 -8.34091e-03 | 90 -0.04601  1.39592e-02
 91 -0.01793  9.28819e-03 | 92 -0.00398 -8.93088e-03 | 93 -0.00267  6.12870e-03
 94 -0.01217  3.07451e-02 | 95 -0.00629  1.02102e-02 | 96 -0.01781  1.48135e-02
 97 -0.00717  1.75779e-02 | 98 -0.00697 -5.48953e-03 | 99  0.02966  2.29008e-02
100  0.03979  1.02258e-02 |101 -0.02133  2.13278e-02 |102  0.01495  4.22047e-02
103 -0.04721  1.58992e-02 |104 -0.00975  7.51769e-03 |105 -0.00021  1.83486e-02
106  0.00017  1.85234e-02 |107 -0.00500 -3.58202e-02 |108 -0.40136  4.32397e-02
109 -0.29429  1.82869e-02 |110 -0.26619 -4.95113e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.6213394e+02; maximum gradient component mag -4.1972e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41260 -2.48771e+01 |  2 -0.41708 -4.19721e+02 |  3 -0.43045 -2.05799e+02
  4 -0.40930  4.01195e+01 |  5 -0.43837  1.09753e+01 |  6  0.63368 -2.63933e+02
  7 -0.00006 -8.32487e-01 |  8 -0.00001 -1.84108e-01 |  9 -0.00002 -2.24271e-01
 10  0.00020 -2.75115e-01 | 11 -0.00003 -3.31836e-01 | 12  0.00011  7.59590e+00
 13  0.00010  7.51000e+00 | 14  0.00009  7.40687e+00 | 15  0.00125  7.27010e+00
 16  0.00005  7.13665e+00 | 17  0.00006  6.96220e+00 | 18 -0.00001  6.75811e+00
 19  0.00012  6.51525e+00 | 20 -0.00014  6.24355e+00 | 21 -0.00024  5.92891e+00
 22 -0.00038  5.57569e+00 | 23 -0.00004  5.16602e+00 | 24 -0.00070  4.77695e+00
 25 -0.00064  4.33775e+00 | 26  0.00131  3.71555e+00 | 27  0.00239  3.14378e+00
 28  0.01518  2.57429e+00 | 29 -0.00054  2.84730e+00 | 30  0.01152  1.92533e+00
 31  0.00404  2.07202e+00 | 32  0.00540  1.41215e+00 | 33  0.00786  1.23094e+00
 34  0.00845  7.39733e-01 | 35  0.00631  3.77267e-01 | 36  0.00245  2.83837e-01
 37  0.00149  4.94684e-02 | 38  0.00160 -4.72349e-01 | 39 -0.00270 -3.01677e-01
 40  0.00277 -1.12308e+00 | 41 -0.00043 -9.66396e-01 | 42 -0.00070 -1.31841e+00
 43  0.00056 -1.87622e+00 | 44  0.00551 -2.70306e+00 | 45 -0.00039 -2.28766e+00
 46  0.00368 -3.28338e+00 | 47  0.00651 -4.26275e+00 | 48  0.01478 -5.47190e+00
 49 -0.00694 -2.64920e+00 | 50  0.00167 -4.37403e+00 | 51 -0.00354 -3.46653e+00
 52 -0.00629 -3.49918e+00 | 53 -0.00885 -3.70457e+00 | 54  0.00949 -7.13705e+00
 55  0.00304 -5.75433e+00 | 56 -0.00565 -4.27515e+00 | 57 -0.00398 -5.15429e+00
 58 -0.00253 -5.83074e+00 | 59  0.00529 -6.98563e+00 | 60  0.00528 -7.19493e+00
 61  0.00457 -7.35897e+00 | 62 -0.00533 -5.35031e+00 | 63  0.00651 -7.57482e+00
 64  0.02360 -1.19964e+01 | 65  0.00199 -6.20819e+00 | 66  0.00158 -6.28273e+00
 67  0.00085 -5.80850e+00 | 68  0.00773 -7.01950e+00 | 69  0.03913 -1.73803e+01
 70  0.03853 -1.78999e+01 | 71  0.01366 -8.41871e+00 | 72 -0.00012 -5.38251e+00
 73 -0.02165 -2.41565e+00 | 74 -0.02425 -2.93134e+00 | 75 -0.03429 -9.09830e-01
 76 -0.04013  2.94380e-01 | 77  0.01778 -1.03647e+01 | 78 -0.02348  2.70588e+00
 79  0.03019 -1.01732e+01 | 80  0.07176 -1.07463e+01 | 81 -0.06365  6.41712e+00
 82 -0.01720  3.34529e+00 | 83 -0.01959 -2.26587e+00 | 84  0.03077 -1.47068e+01
 85 -0.00005 -4.38294e+00 | 86  0.01971 -8.17759e+00 | 87  0.01294 -8.08136e+00
 88 -0.00860  3.72456e-01 | 89 -0.03414  2.30447e+00 | 90 -0.04560  7.15440e+00
 91 -0.01769  2.22319e-01 | 92 -0.00433 -1.13364e+00 | 93 -0.00263  1.32886e+00
 94 -0.01244  2.14862e+00 | 95 -0.00622  4.14927e+00 | 96 -0.01744  8.15074e+00
 97 -0.00689  6.90246e+00 | 98 -0.00712  5.02564e+00 | 99  0.03009  5.50447e+00
100  0.03960  8.01121e+00 |101 -0.02088  6.98799e+00 |102  0.01510  1.26705e+01
103 -0.04684  7.63887e+00 |104 -0.00990  8.32537e+00 |105 -0.00026  8.01425e+00
106  0.00014  7.99981e+00 |107 -0.00077 -2.35794e+01 |108 -0.39933  3.93209e+01
109 -0.29232 -5.57188e+00 |110 -0.26674  1.96507e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 5.6183033e+02; maximum gradient component mag 1.4895e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41166  5.90573e-01 |  2 -0.41636  3.02316e+00 |  3 -0.43102  4.91667e+00
  4 -0.41875  2.27813e+00 |  5 -0.44708 -3.47576e-01 |  6  0.63332  1.48954e+01
  7 -0.00012 -5.10096e-02 |  8 -0.00003 -1.17774e-02 |  9 -0.00003 -1.43452e-02
 10  0.00018 -1.62914e-02 | 11 -0.00005 -2.12261e-02 | 12  0.00010 -5.65411e-01
 13  0.00009 -5.71180e-01 | 14  0.00007 -5.78076e-01 | 15  0.00122 -5.87140e-01
 16  0.00002 -5.95961e-01 | 17  0.00001 -6.07344e-01 | 18 -0.00007 -6.20541e-01
 19  0.00004 -6.35999e-01 | 20 -0.00023 -6.53282e-01 | 21 -0.00036 -6.73734e-01
 22 -0.00053 -6.98200e-01 | 23 -0.00021 -7.28546e-01 | 24 -0.00089 -7.57116e-01
 25 -0.00084 -7.69953e-01 | 26  0.00116 -6.75040e-01 | 27  0.00281  1.38598e-01
 28  0.01408 -2.09120e+00 | 29 -0.00092 -8.79850e-01 | 30  0.01092 -1.18395e+00
 31  0.00370 -8.69764e-01 | 32  0.00500 -9.42404e-01 | 33  0.00739 -1.03443e+00
 34  0.00801 -9.50494e-01 | 35  0.00606 -6.63984e-01 | 36  0.00228 -5.49372e-01
 37  0.00117 -7.81995e-01 | 38  0.00125 -7.92598e-01 | 39 -0.00306 -8.09747e-01
 40  0.00228 -8.02273e-01 | 41 -0.00075 -6.76150e-01 | 42 -0.00098 -5.92149e-01
 43  0.00051 -1.50985e-01 | 44  0.00598  8.28545e-01 | 45 -0.00095 -5.34148e-01
 46  0.00388  4.10243e-01 | 47  0.00730  1.15726e+00 | 48  0.01412 -7.28150e-01
 49 -0.00736 -6.34869e-01 | 50  0.00182  9.07306e-01 | 51 -0.00336  4.40585e-01
 52 -0.00621  2.33448e-01 | 53 -0.00903 -1.50616e-01 | 54  0.01125  3.68637e+00
 55  0.00240 -4.42531e-02 | 56 -0.00532  8.68016e-01 | 57 -0.00367  7.39674e-01
 58 -0.00221  8.94940e-01 | 59  0.00604  1.91806e+00 | 60  0.00549  1.40497e+00
 61  0.00506  1.27561e+00 | 62 -0.00460  1.43398e+00 | 63  0.00601 -2.03464e-01
 64  0.02514  3.82418e+00 | 65  0.00260  2.19869e+00 | 66  0.00209  1.50888e+00
 67  0.00142  1.51171e+00 | 68  0.00763  2.42816e-01 | 69  0.03918  8.03429e-01
 70  0.03816 -1.37672e+00 | 71  0.01375  1.39408e+00 | 72  0.00009  9.97510e-01
 73 -0.02128  1.91120e+00 | 74 -0.02440 -1.11672e+00 | 75 -0.03504 -4.28782e+00
 76 -0.04063 -3.14064e+00 | 77  0.01786 -1.39480e+00 | 78 -0.02340  1.43691e+00
 79  0.02984  1.16706e+00 | 80  0.07144  3.19355e+00 | 81 -0.06367 -4.46734e-01
 82 -0.01701  4.45055e-01 | 83 -0.01999 -7.82257e+00 | 84  0.03111  1.43125e-01
 85  0.00047  8.27598e+00 | 86  0.01969 -5.26628e+00 | 87  0.01313  8.63299e-01
 88 -0.00840 -3.35642e+00 | 89 -0.03387  1.75607e+00 | 90 -0.04559 -8.80844e-01
 91 -0.01772 -1.40270e+00 | 92 -0.00365  5.19502e+00 | 93 -0.00264  7.25647e-01
 94 -0.01190  4.03114e+00 | 95 -0.00664 -5.98866e+00 | 96 -0.01727 -7.54129e-01
 97 -0.00697  2.68701e+00 | 98 -0.00695 -3.26023e-01 | 99  0.02989  3.14203e-01
100  0.03941 -6.03204e+00 |101 -0.02092 -1.18937e+00 |102  0.01512  7.92767e-01
103 -0.04638  4.69688e+00 |104 -0.00972 -1.64272e-01 |105 -0.00020 -5.11248e-01
106  0.00017 -5.37899e-01 |107 -0.00475 -2.27956e+00 |108 -0.40132  2.73725e-02
109 -0.29560 -1.84456e+00 |110 -0.26819 -1.27573e+00 |
110 variables; iteration 60; function evaluation 78; phase 5
Function value 5.6179033e+02; maximum gradient component mag -1.6040e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41168 -1.01246e-01 |  2 -0.41604 -1.60399e+00 |  3 -0.43160 -5.29750e-01
  4 -0.41988 -1.27584e-01 |  5 -0.44666 -3.84049e-02 |  6  0.63330 -1.26692e+00
  7 -0.00008 -5.56102e-03 |  8 -0.00002 -1.24809e-03 |  9 -0.00002 -1.52089e-03
 10  0.00020 -1.81163e-03 | 11 -0.00003 -2.25341e-03 | 12  0.00012  3.65307e-02
 13  0.00011  3.59443e-02 | 14  0.00010  3.52391e-02 | 15  0.00126  3.43041e-02
 16  0.00006  3.33856e-02 | 17  0.00007  3.21850e-02 | 18 -0.00001  3.07779e-02
 19  0.00012  2.90968e-02 | 20 -0.00014  2.71938e-02 | 21 -0.00025  2.49398e-02
 22 -0.00039  2.22888e-02 | 23 -0.00006  1.89926e-02 | 24 -0.00071  1.54121e-02
 25 -0.00065  1.13166e-02 | 26  0.00129  1.14733e-02 | 27  0.00241  7.83727e-02
 28  0.01519 -5.46110e-02 | 29 -0.00068  1.96177e-02 | 30  0.01150  1.54288e-03
 31  0.00401  2.50986e-03 | 32  0.00536 -2.00607e-02 | 33  0.00785  1.24796e-02
 34  0.00844  8.14486e-03 | 35  0.00627 -2.93566e-02 | 36  0.00244  1.76177e-02
 37  0.00147 -1.31992e-02 | 38  0.00158 -1.04614e-02 | 39 -0.00272 -2.38563e-03
 40  0.00275 -7.12505e-03 | 41 -0.00045 -1.60943e-02 | 42 -0.00074 -8.18901e-03
 43  0.00056  1.68728e-02 | 44  0.00554  5.35515e-03 | 45 -0.00050 -3.23032e-02
 46  0.00365 -4.52358e-02 | 47  0.00651 -3.85512e-02 | 48  0.01470 -6.37790e-02
 49 -0.00707 -1.36421e-02 | 50  0.00166 -2.42230e-02 | 51 -0.00356 -2.66838e-02
 52 -0.00634 -1.18612e-02 | 53 -0.00891 -4.72547e-02 | 54  0.00966  9.03137e-03
 55  0.00287 -1.24650e-02 | 56 -0.00566 -2.09024e-02 | 57 -0.00397 -1.47703e-02
 58 -0.00251 -6.28101e-03 | 59  0.00526 -1.69123e-02 | 60  0.00531 -1.47179e-01
 61  0.00450 -2.21619e-02 | 62 -0.00531 -4.97873e-02 | 63  0.00663  1.82804e-02
 64  0.02359  3.29470e-02 | 65  0.00207  6.80286e-02 | 66  0.00163 -2.23121e-02
 67  0.00091 -3.24230e-02 | 68  0.00775 -7.65083e-02 | 69  0.03913 -5.15106e-02
 70  0.03873 -3.13298e-02 | 71  0.01372 -5.67341e-02 | 72 -0.00004 -5.05176e-02
 73 -0.02156  3.32149e-02 | 74 -0.02419 -8.70878e-02 | 75 -0.03421 -4.41805e-02
 76 -0.04016 -1.09286e-02 | 77  0.01797 -2.05981e-02 | 78 -0.02360  1.11035e-02
 79  0.02997 -2.41178e-03 | 80  0.07129 -1.24692e-01 | 81 -0.06355  4.60452e-02
 82 -0.01718  1.82918e-02 | 83 -0.01944 -6.84908e-02 | 84  0.03095 -4.36468e-02
 85  0.00017  8.30754e-02 | 86  0.01978 -1.13058e-01 | 87  0.01313 -1.81373e-03
 88 -0.00836 -5.24818e-02 | 89 -0.03393  3.67866e-02 | 90 -0.04568 -1.59141e-02
 91 -0.01754  7.91931e-03 | 92 -0.00412  8.93548e-02 | 93 -0.00261  3.48285e-03
 94 -0.01233  8.39524e-02 | 95 -0.00630 -1.14363e-02 | 96 -0.01740 -2.24016e-02
 97 -0.00701  7.80614e-02 | 98 -0.00708  3.53387e-02 | 99  0.03000  5.28053e-02
100  0.03954 -5.99918e-03 |101 -0.02067  2.15525e-02 |102  0.01486  7.46316e-02
103 -0.04680  1.04200e-01 |104 -0.00998  4.79224e-02 |105 -0.00024  3.95055e-02
106  0.00016  3.92847e-02 |107  0.00087  5.84438e-03 |108 -0.39902 -1.61540e-01
109 -0.29225 -7.65530e-02 |110 -0.26680  7.92291e-02 |
110 variables; iteration 80; function evaluation 114; phase 5
Function value 5.6179030e+02; maximum gradient component mag -2.6247e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41168 -2.04773e-03 |  2 -0.41603 -2.62472e-02 |  3 -0.43164 -1.10060e-02
  4 -0.41984 -7.27490e-04 |  5 -0.44674 -4.54124e-04 |  6  0.63330 -2.04747e-02
  7 -0.00008 -5.84713e-05 |  8 -0.00002 -1.17370e-05 |  9 -0.00002 -1.42963e-05
 10  0.00020 -2.07972e-05 | 11 -0.00003 -2.10959e-05 | 12  0.00012  6.65826e-04
 13  0.00011  6.61162e-04 | 14  0.00010  6.55545e-04 | 15  0.00126  6.47972e-04
 16  0.00006  6.40698e-04 | 17  0.00007  6.30962e-04 | 18 -0.00001  6.19441e-04
 19  0.00012  6.05379e-04 | 20 -0.00014  5.89915e-04 | 21 -0.00025  5.73485e-04
 22 -0.00039  5.59600e-04 | 23 -0.00005  5.50137e-04 | 24 -0.00071  5.46728e-04
 25 -0.00064  5.10278e-04 | 26  0.00130  1.65300e-04 | 27  0.00237  4.45240e-04
 28  0.01523  3.97761e-05 | 29 -0.00069  6.14949e-04 | 30  0.01150  2.61211e-04
 31  0.00401 -2.68713e-05 | 32  0.00537  6.91681e-05 | 33  0.00785  3.11127e-04
 34  0.00843 -7.15017e-04 | 35  0.00629 -1.73743e-04 | 36  0.00243  3.84290e-04
 37  0.00148 -1.34970e-04 | 38  0.00158 -6.64135e-05 | 39 -0.00272 -6.11031e-05
 40  0.00275  2.98444e-04 | 41 -0.00045  4.28955e-05 | 42 -0.00074 -1.16485e-04
 43  0.00054 -5.74167e-04 | 44  0.00553 -5.37484e-04 | 45 -0.00049 -4.04361e-04
 46  0.00366 -3.40151e-04 | 47  0.00652 -3.49044e-04 | 48  0.01472 -4.55316e-04
 49 -0.00707 -9.96885e-04 | 50  0.00166 -4.33108e-04 | 51 -0.00356 -3.40662e-04
 52 -0.00634 -6.86710e-06 | 53 -0.00889  2.05261e-04 | 54  0.00964 -1.19342e-04
 55  0.00287 -2.64065e-04 | 56 -0.00566  3.66810e-06 | 57 -0.00397 -2.12956e-04
 58 -0.00252 -9.79126e-05 | 59  0.00525 -6.58533e-04 | 60  0.00537 -1.33922e-03
 61  0.00449 -1.29009e-04 | 62 -0.00530 -1.39794e-04 | 63  0.00660 -3.47703e-05
 64  0.02355 -6.56717e-04 | 65  0.00203 -8.58299e-04 | 66  0.00162 -9.23948e-04
 67  0.00091 -8.15309e-05 | 68  0.00777 -3.92423e-04 | 69  0.03912 -1.22525e-03
 70  0.03872 -1.18330e-03 | 71  0.01372 -6.98587e-04 | 72 -0.00003 -5.15664e-04
 73 -0.02157 -8.89318e-05 | 74 -0.02418 -3.00594e-04 | 75 -0.03420 -1.12151e-04
 76 -0.04015  5.32308e-05 | 77  0.01797 -7.26556e-04 | 78 -0.02360 -1.63812e-05
 79  0.02997 -7.68820e-04 | 80  0.07129 -2.20765e-03 | 81 -0.06355  4.08911e-04
 82 -0.01718  4.73779e-05 | 83 -0.01943 -6.22414e-05 | 84  0.03095 -6.37026e-04
 85  0.00017  5.10911e-05 | 86  0.01978 -5.19768e-04 | 87  0.01313 -1.66655e-04
 88 -0.00836 -3.90761e-05 | 89 -0.03393  3.30089e-04 | 90 -0.04568  2.80270e-04
 91 -0.01754  2.47508e-04 | 92 -0.00412  3.45241e-04 | 93 -0.00261  2.15822e-04
 94 -0.01234  4.58883e-04 | 95 -0.00630  3.23579e-04 | 96 -0.01740  3.37298e-04
 97 -0.00701  5.72517e-04 | 98 -0.00708  5.15976e-04 | 99  0.03001  5.27781e-04
100  0.03954  4.65696e-04 |101 -0.02067  5.84969e-04 |102  0.01485  7.41370e-04
103 -0.04681  7.85328e-04 |104 -0.00998  8.57855e-04 |105 -0.00025  6.37439e-04
106  0.00016  6.87188e-04 |107  0.00094 -1.13719e-03 |108 -0.39898  1.43209e-03
109 -0.29222 -1.12490e-04 |110 -0.26680  4.02072e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6179030e+02; maximum gradient component mag -1.3261e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41168 -1.00909e-05 |  2 -0.41603 -1.32610e-04 |  3 -0.43164 -5.17123e-05
  4 -0.41984 -4.33901e-06 |  5 -0.44674 -2.76352e-06 |  6  0.63330 -1.00564e-04
  7 -0.00008  4.02747e-06 |  8 -0.00002  8.28611e-07 |  9 -0.00002  1.01116e-06
 10  0.00020  1.46471e-06 | 11 -0.00003  1.50175e-06 | 12  0.00012 -2.07059e-06
 13  0.00011 -1.66621e-06 | 14  0.00010 -1.15839e-06 | 15  0.00126 -4.49988e-07
 16  0.00006  2.82994e-07 | 17  0.00007  1.29157e-06 | 18 -0.00001  2.50622e-06
 19  0.00012  3.96729e-06 | 20 -0.00014  5.51632e-06 | 21 -0.00025  7.06314e-06
 22 -0.00039  8.41553e-06 | 23 -0.00005  9.13093e-06 | 24 -0.00071  9.66900e-06
 25 -0.00064  1.28325e-05 | 26  0.00130 -1.03694e-05 | 27  0.00237  9.85420e-06
 28  0.01523  8.28257e-06 | 29 -0.00069  9.76985e-07 | 30  0.01150  1.03816e-05
 31  0.00401  1.85418e-05 | 32  0.00537  1.74696e-05 | 33  0.00785  6.38348e-06
 34  0.00843 -3.34769e-07 | 35  0.00629 -7.09918e-06 | 36  0.00243  5.51904e-06
 37  0.00148 -1.93559e-05 | 38  0.00158  1.20373e-05 | 39 -0.00272  2.98614e-05
 40  0.00275 -1.03273e-05 | 41 -0.00045 -1.73867e-05 | 42 -0.00074 -1.29519e-05
 43  0.00054 -9.80934e-06 | 44  0.00553  1.84261e-06 | 45 -0.00049 -1.18765e-05
 46  0.00367  6.92307e-06 | 47  0.00652 -3.01717e-06 | 48  0.01472 -1.11606e-05
 49 -0.00707 -2.20461e-05 | 50  0.00166  6.49259e-07 | 51 -0.00356 -2.23052e-05
 52 -0.00634 -1.54965e-05 | 53 -0.00889  2.18679e-05 | 54  0.00964  3.13883e-06
 55  0.00287 -2.07976e-06 | 56 -0.00566  4.16709e-06 | 57 -0.00397 -1.25300e-05
 58 -0.00252 -1.20299e-05 | 59  0.00525  2.67991e-06 | 60  0.00537 -9.30180e-06
 61  0.00449  5.23894e-06 | 62 -0.00530 -3.22007e-06 | 63  0.00660 -1.98550e-06
 64  0.02355  8.11216e-07 | 65  0.00203 -4.25279e-06 | 66  0.00162  1.73947e-05
 67  0.00091 -2.41871e-05 | 68  0.00777  6.17263e-06 | 69  0.03912 -7.27714e-06
 70  0.03872 -5.25088e-06 | 71  0.01372 -4.04926e-06 | 72 -0.00003 -2.64164e-06
 73 -0.02157 -8.92256e-07 | 74 -0.02418 -1.80686e-06 | 75 -0.03420 -1.18644e-06
 76 -0.04015  3.34816e-07 | 77  0.01797 -4.55008e-06 | 78 -0.02360 -5.74779e-07
 79  0.02997 -3.33305e-06 | 80  0.07129 -1.14530e-05 | 81 -0.06355  1.00166e-06
 82 -0.01718 -8.38862e-07 | 83 -0.01943 -5.26051e-07 | 84  0.03095 -3.47831e-06
 85  0.00017  5.33683e-08 | 86  0.01978 -2.91732e-06 | 87  0.01313 -8.42434e-07
 88 -0.00836 -1.23056e-06 | 89 -0.03393  1.24891e-06 | 90 -0.04568  2.52545e-07
 91 -0.01754  1.33254e-06 | 92 -0.00412  1.04497e-06 | 93 -0.00261  1.14213e-06
 94 -0.01234  1.65980e-06 | 95 -0.00630  1.67267e-06 | 96 -0.01740  8.49425e-07
 97 -0.00701  3.00211e-06 | 98 -0.00708  2.72526e-06 | 99  0.03001  2.89920e-06
100  0.03954  1.65042e-06 |101 -0.02067  2.33635e-06 |102  0.01485  2.78441e-06
103 -0.04681  3.82454e-06 |104 -0.00998  2.93166e-05 |105 -0.00025 -4.89501e-06
106  0.00016 -3.71093e-06 |107  0.00000  0.00000e+00 |108  0.00094 -4.98875e-06
109 -0.39898  5.38749e-06 |110 -0.29222 -1.61221e-07 |111 -0.26680 -1.32324e-07

 - final statistics:
111 variables; iteration 1; function evaluation 2
Function value 5.6179e+02; maximum gradient component mag 2.9676e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41168  1.89428e-06 |  2 -0.41603  2.91587e-05 |  3 -0.43164  2.13658e-05
  4 -0.41984 -2.63366e-06 |  5 -0.44674 -3.02689e-07 |  6  0.63330  2.58876e-05
  7 -0.00008  4.43018e-06 |  8 -0.00002  9.17703e-07 |  9 -0.00002  1.11967e-06
 10  0.00020  1.59715e-06 | 11 -0.00003  1.66221e-06 | 12  0.00012 -5.93397e-06
 13  0.00011 -5.48819e-06 | 14  0.00010 -4.93072e-06 | 15  0.00126 -4.15652e-06
 16  0.00006 -3.35948e-06 | 17  0.00007 -2.26729e-06 | 18 -0.00001 -9.55104e-07
 19  0.00012  6.21598e-07 | 20 -0.00014  2.29921e-06 | 21 -0.00025  3.99380e-06
 22 -0.00039  5.51052e-06 | 23 -0.00005  6.41558e-06 | 24 -0.00071  7.13327e-06
 25 -0.00064  1.04963e-05 | 26  0.00130 -1.24469e-05 | 27  0.00237  7.99425e-06
 28  0.01523  7.09602e-06 | 29 -0.00069 -7.43836e-07 | 30  0.01150  9.26131e-06
 31  0.00401  1.73277e-05 | 32  0.00537  1.65979e-05 | 33  0.00785  5.63958e-06
 34  0.00843 -8.21854e-07 | 35  0.00629 -7.48857e-06 | 36  0.00243  5.11415e-06
 37  0.00148 -1.96165e-05 | 38  0.00158  1.19586e-05 | 39 -0.00272  2.96758e-05
