
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1618740e+06; maximum gradient component mag -4.3270e+07
 52 -0.00014 -4.74305e-02 | 53 -0.01160  1.14281e-02 | 54  0.02963 -2.26162e-01
 55  0.01165 -6.84695e-02 | 56 -0.00038 -7.54828e-02 | 57 -0.00225 -2.83077e-02
 58 -0.00067 -3.59079e-02 | 59  0.01016 -9.23963e-02 | 60  0.01132 -2.13867e-02
 61  0.00524 -9.48282e-02 | 62  0.00931 -6.05511e-02 | 63  0.00496  1.61245e-02
 64  0.01869 -6.77504e-02 | 65  0.01058 -3.33625e-02 | 66  0.00573 -8.12920e-02
 67  0.00460 -2.22708e-01 | 68  0.01030  3.25857e-03 | 69 -0.00074 -1.28571e-01
 70  0.01398 -1.81558e-01 | 71 -0.02820  1.08424e-02 | 72 -0.03032 -5.31643e-02
 73 -0.02785  1.04971e-02 | 74  0.00270 -1.80158e-01 | 75  0.03134 -1.41881e-01
 76 -0.03357  9.06516e-02 | 77 -0.00535 -7.13322e-03 | 78 -0.01664 -7.87810e-02
 79 -0.02626 -1.32459e-02 | 80  0.03364 -4.11865e-02 | 81  0.04495 -3.37369e-01
 82 -0.03285  3.48499e-02 | 83 -0.03971  1.07803e-01 | 84 -0.04926  2.38907e-02
 85 -0.01082  7.63780e-02 | 86  0.01402 -6.61371e-03 | 87  0.00905  1.25047e-02
 88 -0.01198  1.08966e-01 | 89  0.00725  6.09278e-02 | 90 -0.02402  7.13737e-02
 91  0.03165  5.78389e-02 | 92 -0.01387  1.34573e-01 | 93  0.02996  8.90062e-02
 94 -0.01925  1.51168e-02 | 95  0.01074  9.62893e-02 | 96  0.00216  1.57479e-01
 97 -0.00268  1.26905e-01 | 98 -0.03571  5.21904e-02 | 99 -0.00516  1.02251e-01
100 -0.02614  1.11277e-01 |101  0.00253  1.28076e-01 |102  0.01153  1.06346e-01
103 -0.00011  1.43219e-01 |104  0.00011  1.41407e-01 |105 -0.05443 -2.68919e-01
106 -0.42316  3.82511e-01 |107 -0.30764  9.83663e-02 |108 -0.26949 -9.83871e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6508189e+02; maximum gradient component mag -6.2158e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42153  8.16699e-01 |  2 -0.42176 -2.57070e+00 |  3 -0.41515 -5.09224e-01
  4 -0.41222  6.12547e+01 |  5 -0.41222 -7.37483e-01 |  6  0.64635 -3.97492e+00
  7 -0.00038 -7.62227e-02 |  8 -0.00015 -2.65278e-02 |  9 -0.00018 -3.24773e-02
 10 -0.00022 -3.97580e-02 | 11 -0.00027 -4.86484e-02 | 12 -0.00019  1.31483e-01
 13 -0.00026  1.27833e-01 | 14  0.00257  1.25445e-01 | 15 -0.00044  1.22113e-01
 16 -0.00046  1.18687e-01 | 17 -0.00070  1.13709e-01 | 18 -0.00088  1.07280e-01
 19 -0.00109  9.99014e-02 | 20 -0.00135  9.10720e-02 | 21 -0.00139  8.09992e-02
 22 -0.00200  7.33428e-02 | 23 -0.00244  6.49362e-02 | 24 -0.00145  5.05841e-02
 25 -0.00308  3.26035e-02 | 26 -0.00223  9.00148e-04 | 27  0.00006 -3.49723e-02
 28  0.00213 -2.69161e-02 | 29  0.00862  1.11499e-02 | 30  0.00450 -3.08953e-02
 31 -0.00221 -7.65274e-03 | 32 -0.00094 -2.48066e-02 | 33 -0.00082 -1.96726e-02
 34  0.00195 -2.60714e-02 | 35  0.00002 -1.98087e-02 | 36  0.00371 -3.93069e-02
 37  0.00205 -1.54357e-02 | 38 -0.00328  7.05626e-03 | 39 -0.00568 -4.23676e-02
 40  0.00512 -5.75821e-02 | 41 -0.00231 -1.83111e-03 | 42  0.00383 -6.46985e-02
 43  0.00086 -6.36878e-02 | 44 -0.00279  1.31641e-03 | 45  0.03625 -1.41829e-01
 46 -0.00136 -2.42557e-02 | 47 -0.00190 -2.19172e-02 | 48  0.00471 -9.30977e-02
 49  0.00673 -6.91393e-02 | 50  0.02706 -1.45039e-01 | 51  0.00694 -1.09958e-01
 52  0.00236 -9.46985e-02 | 53 -0.00249 -5.51011e-02 | 54 -0.00014 -4.56288e-02
 55 -0.01160  1.32295e-02 | 56  0.02963 -2.24362e-01 | 57  0.01165 -6.66681e-02
 58 -0.00038 -7.36812e-02 | 59 -0.00225 -2.65060e-02 | 60 -0.00067 -3.41062e-02
 61  0.01016 -9.05949e-02 | 62  0.01132 -1.95853e-02 | 63  0.00524 -9.30266e-02
 64  0.00931 -5.87496e-02 | 65  0.00496  1.79261e-02 | 66  0.01869 -6.59495e-02
 67  0.01058 -3.15611e-02 | 68  0.00573 -7.94904e-02 | 69  0.00460 -2.20906e-01
 70  0.01030  5.06002e-03 | 71 -0.00074 -1.26769e-01 | 72  0.01398 -1.79757e-01
 73 -0.02820  1.26423e-02 | 74 -0.03032 -5.13646e-02 | 75 -0.02785  1.22970e-02
 76  0.00270 -1.78356e-01 | 77  0.03134 -1.40082e-01 | 78 -0.03357  9.24508e-02
 79 -0.00535 -5.33160e-03 | 80 -0.01664 -7.69799e-02 | 81 -0.02626 -1.14458e-02
 82  0.03364 -3.93873e-02 | 83  0.04495 -3.35571e-01 | 84 -0.03285  3.66492e-02
 85 -0.03971  1.09601e-01 | 86 -0.04926  2.56870e-02 | 87 -0.01082  7.81795e-02
 88  0.01402 -4.81247e-03 | 89  0.00905  1.43062e-02 | 90 -0.01198  1.10768e-01
 91  0.00725  6.27293e-02 | 92 -0.02402  7.31741e-02 | 93  0.03165  5.96384e-02
 94 -0.01387  1.36375e-01 | 95  0.02996  9.08059e-02 | 96 -0.01925  1.69176e-02
 97  0.01074  9.80908e-02 | 98  0.00216  1.59280e-01 | 99 -0.00268  1.28706e-01
100 -0.03571  5.39892e-02 |101 -0.00516  1.04053e-01 |102 -0.02614  1.13077e-01
103  0.00253  1.29878e-01 |104  0.01153  1.08147e-01 |105 -0.00011  1.45020e-01
106  0.00011  1.43208e-01 |107  0.00000 -6.21580e+02 |108 -0.05443 -2.68919e-01
109 -0.42316  3.82511e-01 |110 -0.30764  9.83663e-02 |111 -0.26949 -9.83871e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.6349267e+02; maximum gradient component mag -4.4856e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42555 -7.93754e+01 |  2 -0.42098 -4.26823e+02 |  3 -0.41283 -1.97300e+02
  4 -0.43349 -4.15661e+00 |  5 -0.39210 -9.11618e+00 |  6  0.64290 -4.33273e+02
  7 -0.00036 -2.26370e+00 |  8 -0.00014 -5.08763e-01 |  9 -0.00017 -6.19651e-01
 10 -0.00021 -7.53963e-01 | 11 -0.00026 -9.16340e-01 | 12 -0.00006  1.42598e+01
 13 -0.00013  1.40295e+01 | 14  0.00270  1.36811e+01 | 15 -0.00030  1.34270e+01
 16 -0.00032  1.30345e+01 | 17 -0.00055  1.25789e+01 | 18 -0.00072  1.20417e+01
 19 -0.00092  1.14199e+01 | 20 -0.00117  1.07097e+01 | 21 -0.00120  9.89056e+00
 22 -0.00178  9.03901e+00 | 23 -0.00219  8.11365e+00 | 24 -0.00116  6.97552e+00
 25 -0.00276  6.19500e+00 | 26 -0.00194  5.08740e+00 | 27  0.00017  3.58670e+00
 28  0.00250  2.49170e+00 | 29  0.00893  6.97439e-01 | 30  0.00477  1.59292e+00
 31 -0.00181  2.12425e+00 | 32 -0.00055  9.00193e-01 | 33 -0.00045  1.17432e+00
 34  0.00232 -1.24892e-01 | 35  0.00035 -2.90468e-01 | 36  0.00392 -1.98505e+00
 37  0.00226 -2.37588e+00 | 38 -0.00269 -1.08712e+00 | 39 -0.00524 -6.18309e-01
 40  0.00547 -4.26318e+00 | 41 -0.00197 -2.28641e+00 | 42  0.00394 -4.60408e+00
 43  0.00123 -3.91847e+00 | 44 -0.00255 -2.67241e+00 | 45  0.03636 -1.94819e+01
 46 -0.00074 -3.90031e+00 | 47 -0.00144 -3.67144e+00 | 48  0.00470 -6.36259e+00
 49  0.00708 -7.62550e+00 | 50  0.02692 -1.66576e+01 | 51  0.00734 -8.39817e+00
 52  0.00315 -6.53944e+00 | 53 -0.00232 -4.85359e+00 | 54  0.00009 -5.88552e+00
 55 -0.01175 -1.79848e+00 | 56  0.02944 -1.87540e+01 | 57  0.01211 -1.04592e+01
 58  0.00011 -5.23557e+00 | 59 -0.00223 -5.02610e+00 | 60 -0.00105 -5.03412e+00
 61  0.00991 -9.27897e+00 | 62  0.01144 -9.23202e+00 | 63  0.00510 -6.60864e+00
 64  0.00919 -7.56828e+00 | 65  0.00435 -6.50338e+00 | 66  0.01914 -1.16761e+01
 67  0.01165 -7.75598e+00 | 68  0.00623 -4.96185e+00 | 69  0.00488 -5.31129e+00
 70  0.00921 -9.96826e+00 | 71 -0.00106 -4.92631e+00 | 72  0.01410 -1.07990e+01
 73 -0.02868  8.22802e-01 | 74 -0.03083  4.82275e-01 | 75 -0.02852 -7.16759e-01
 76  0.00184 -1.17252e+01 | 77  0.03150 -1.54546e+00 | 78 -0.03426 -9.96286e-01
 79 -0.00549 -2.64909e-01 | 80 -0.01659 -1.78800e-01 | 81 -0.02598  1.11627e+01
 82  0.03481  1.21449e+01 | 83  0.04619  5.73064e+00 | 84 -0.03194  7.75274e+00
 85 -0.03936  8.34449e+00 | 86 -0.04896  9.51939e+00 | 87 -0.01142 -8.25793e+00
 88  0.01493  1.22933e+01 | 89  0.00996  1.15667e+01 | 90 -0.01134  4.68853e+00
 91  0.00792  7.66840e+00 | 92 -0.02271  1.36492e+01 | 93  0.03152 -1.84398e+01
 94 -0.01305  7.05711e+00 | 95  0.03051  1.16684e+01 | 96 -0.01944  6.24965e+00
 97  0.00975 -8.88895e+00 | 98  0.00070  1.62989e-01 | 99 -0.00374  9.37273e+00
100 -0.03836  1.92510e+00 |101 -0.00770  4.18022e+00 |102 -0.03085 -3.36873e+00
103 -0.00102  8.62373e+00 |104  0.01170  1.65438e+01 |105  0.00002  1.53521e+01
106  0.00023  1.53445e+01 |107  0.00265 -4.48556e+02 |108 -0.05815 -2.08777e+01
109 -0.42521  2.93964e+01 |110 -0.28223  5.89220e+00 |111 -0.25463 -1.22873e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.6330999e+02; maximum gradient component mag -5.4658e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42564 -6.68571e+01 |  2 -0.42136 -5.46582e+02 |  3 -0.41213 -2.40633e+02
  4 -0.43426 -5.11840e+00 |  5 -0.39208 -1.18434e+01 |  6  0.64326 -4.86105e+02
  7 -0.00014 -2.23798e+00 |  8 -0.00008 -4.74856e-01 |  9 -0.00009 -5.78344e-01
 10 -0.00011 -7.03766e-01 | 11 -0.00014 -8.55524e-01 | 12  0.00000  1.56588e+01
 13 -0.00005  1.54176e+01 | 14  0.00280  1.50427e+01 | 15 -0.00020  1.47714e+01
 16 -0.00020  1.43470e+01 | 17 -0.00042  1.38544e+01 | 18 -0.00057  1.32714e+01
 19 -0.00075  1.25908e+01 | 20 -0.00098  1.18055e+01 | 21 -0.00099  1.08843e+01
 22 -0.00159  9.88993e+00 | 23 -0.00204  8.76486e+00 | 24 -0.00110  7.33451e+00
 25 -0.00282  6.25740e+00 | 26 -0.00197  5.04157e+00 | 27  0.00072  4.16630e+00
 28  0.00305  2.90815e+00 | 29  0.00927  5.40942e-01 | 30  0.00479  1.19845e+00
 31 -0.00181  1.73907e+00 | 32 -0.00049  3.75017e-01 | 33 -0.00041  6.48314e-01
 34  0.00241 -7.78303e-01 | 35  0.00055 -8.38712e-01 | 36  0.00429 -2.56615e+00
 37  0.00244 -3.20416e+00 | 38 -0.00273 -2.12275e+00 | 39 -0.00613 -2.91703e+00
 40  0.00532 -5.90826e+00 | 41 -0.00204 -3.59111e+00 | 42  0.00372 -6.46134e+00
 43  0.00118 -5.52436e+00 | 44 -0.00332 -5.06785e+00 | 45  0.03682 -2.23109e+01
 46 -0.00093 -5.56539e+00 | 47 -0.00137 -5.08761e+00 | 48  0.00452 -8.40860e+00
 49  0.00772 -8.96306e+00 | 50  0.02721 -1.94246e+01 | 51  0.00565 -1.21868e+01
 52  0.00461 -6.78395e+00 | 53 -0.00236 -6.52391e+00 | 54  0.00056 -7.12253e+00
 55 -0.01287 -4.86554e+00 | 56  0.02790 -2.38785e+01 | 57  0.01283 -1.25378e+01
 58  0.00021 -6.95492e+00 | 59 -0.00259 -7.33289e+00 | 60 -0.00202 -8.16180e+00
 61  0.00948 -1.19163e+01 | 62  0.01267 -1.04355e+01 | 63  0.00511 -8.63232e+00
 64  0.00762 -1.21750e+01 | 65  0.00388 -8.83902e+00 | 66  0.01946 -1.38103e+01
 67  0.01115 -1.06142e+01 | 68  0.00591 -7.21900e+00 | 69  0.00516 -6.15695e+00
 70  0.00908 -1.13556e+01 | 71 -0.00127 -6.05053e+00 | 72  0.01379 -1.33944e+01
 73 -0.02875  1.09781e+00 | 74 -0.03071  1.50152e+00 | 75 -0.02839  1.26630e+00
 76  0.00179 -1.19819e+01 | 77  0.03094 -1.08968e+01 | 78 -0.03359  6.83641e+00
 79 -0.00555  6.72959e-01 | 80 -0.01684 -2.01629e+00 | 81 -0.02608  1.03602e+01
 82  0.03432 -9.80104e-01 | 83  0.04594 -5.59031e+00 | 84 -0.03210  6.54405e+00
 85 -0.03897  1.56871e+01 | 86 -0.04908  1.00778e+01 | 87 -0.01138 -5.80773e+00
 88  0.01477  8.09062e+00 | 89  0.00986  8.35856e+00 | 90 -0.01111  7.04544e+00
 91  0.00804  1.01971e+01 | 92 -0.02219  1.90166e+01 | 93  0.03185 -9.87747e+00
 94 -0.01338  4.01102e+00 | 95  0.03039  8.34312e+00 | 96 -0.01898  1.27742e+01
 97  0.00988 -2.84972e+00 | 98  0.00079  3.70347e+00 | 99 -0.00423  1.52266e+00
100 -0.03864  8.66681e-01 |101 -0.00705  2.08449e+01 |102 -0.02954  9.77660e+00
103 -0.00070  1.39128e+01 |104  0.01135  1.77133e+01 |105  0.00001  1.67538e+01
106  0.00024  1.68002e+01 |107  0.00316 -3.18594e+02 |108 -0.06446 -2.91036e+01
109 -0.42834  3.77111e+01 |110 -0.27852  2.97620e+00 |111 -0.25289 -7.57855e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.6315918e+02; maximum gradient component mag -4.1090e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42466 -2.95382e+01 |  2 -0.42201 -4.10903e+02 |  3 -0.41208 -1.76497e+02
  4 -0.43747 -4.78468e+00 |  5 -0.38528 -7.08137e+00 |  6  0.64369 -3.25215e+02
  7 -0.00039 -1.89748e+00 |  8 -0.00015 -4.31969e-01 |  9 -0.00019 -5.25659e-01
 10 -0.00023 -6.38918e-01 | 11 -0.00028 -7.75529e-01 | 12 -0.00016  9.91586e+00
 13 -0.00023  9.72387e+00 | 14  0.00259  9.43428e+00 | 15 -0.00041  9.22345e+00
 16 -0.00043  8.89859e+00 | 17 -0.00067  8.52230e+00 | 18 -0.00085  8.07970e+00
 19 -0.00105  7.56872e+00 | 20 -0.00130  6.98635e+00 | 21 -0.00133  6.31544e+00
 22 -0.00192  5.61750e+00 | 23 -0.00234  4.85646e+00 | 24 -0.00132  3.91386e+00
 25 -0.00293  3.25323e+00 | 26 -0.00212  2.33480e+00 | 27  0.00005  1.22108e+00
 28  0.00234  3.43167e-01 | 29  0.00891 -1.04885e+00 | 30  0.00455 -2.87252e-01
 31 -0.00192  1.05694e-01 | 32 -0.00066 -9.05436e-01 | 33 -0.00056 -6.73477e-01
 34  0.00221 -1.72487e+00 | 35  0.00023 -1.85920e+00 | 36  0.00386 -3.13480e+00
 37  0.00231 -3.22859e+00 | 38 -0.00277 -2.36657e+00 | 39 -0.00520 -1.84876e+00
 40  0.00574 -4.32497e+00 | 41 -0.00195 -3.19680e+00 | 42  0.00411 -4.86518e+00
 43  0.00132 -4.35338e+00 | 44 -0.00259 -3.52680e+00 | 45  0.03650 -1.64527e+01
 46 -0.00073 -4.38947e+00 | 47 -0.00156 -4.47723e+00 | 48  0.00475 -6.42976e+00
 49  0.00704 -7.43745e+00 | 50  0.02672 -1.46456e+01 | 51  0.00780 -7.31748e+00
 52  0.00278 -6.89464e+00 | 53 -0.00253 -5.52779e+00 | 54 -0.00022 -6.49833e+00
 55 -0.01184 -2.46027e+00 | 56  0.02961 -1.57562e+01 | 57  0.01210 -9.35578e+00
 58 -0.00021 -5.73800e+00 | 59 -0.00234 -5.36981e+00 | 60 -0.00153 -5.71956e+00
 61  0.01034 -7.98097e+00 | 62  0.01008 -9.96495e+00 | 63  0.00518 -6.27140e+00
 64  0.00920 -6.83173e+00 | 65  0.00480 -4.87002e+00 | 66  0.01920 -9.83470e+00
 67  0.01138 -7.32214e+00 | 68  0.00591 -5.46896e+00 | 69  0.00469 -5.43203e+00
 70  0.00959 -7.05925e+00 | 71 -0.00136 -4.24802e+00 | 72  0.01371 -9.40644e+00
 73 -0.02811  3.02288e+00 | 74 -0.03078  7.74178e-01 | 75 -0.02837  9.73347e-01
 76  0.00233 -5.00776e+00 | 77  0.03060 -1.20276e+01 | 78 -0.03395  3.24991e+00
 79 -0.00570 -3.59008e-01 | 80 -0.01671  8.67732e-01 | 81 -0.02633  4.26825e+00
 82  0.03406 -7.28244e+00 | 83  0.04573 -9.93836e+00 | 84 -0.03216  4.36673e+00
 85 -0.03943  7.15360e+00 | 86 -0.04902  7.43689e+00 | 87 -0.01088  2.97858e+00
 88  0.01452  2.95474e-01 | 89  0.00969  1.83771e+00 | 90 -0.01094  6.23639e+00
 91  0.00796  3.82335e+00 | 92 -0.02298  6.70863e+00 | 93  0.03230  1.76514e+00
 94 -0.01279  6.67665e+00 | 95  0.03043  4.65460e+00 | 96 -0.01895  8.39061e+00
 97  0.01049  7.29510e+00 | 98  0.00127  8.39953e+00 | 99 -0.00375  9.56274e+00
100 -0.03720  1.07457e+01 |101 -0.00725  1.11411e+01 |102 -0.02883  1.04435e+01
103 -0.00031  1.22569e+01 |104  0.01041  1.02789e+01 |105 -0.00004  1.08457e+01
106  0.00015  1.08253e+01 |107  0.00361 -1.06156e+02 |108 -0.06238 -2.12437e+01
109 -0.42732  2.78454e+01 |110 -0.27723 -1.56379e+00 |111 -0.25261  5.93637e-01
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.6314568e+02; maximum gradient component mag 3.8349e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42504  2.41471e-01 |  2 -0.42159  3.83486e+00 |  3 -0.41243  1.59755e+00
  4 -0.43678  3.85198e-02 |  5 -0.38744  6.60297e-02 |  6  0.64341  3.30761e+00
  7 -0.00033  1.99069e-02 |  8 -0.00013  4.09030e-03 |  9 -0.00016  5.02171e-03
 10 -0.00020  6.16909e-03 | 11 -0.00024  7.58411e-03 | 12 -0.00014 -1.03443e-01
 13 -0.00020 -1.01459e-01 | 14  0.00263 -9.84304e-02 | 15 -0.00038 -9.61964e-02
 16 -0.00039 -9.27160e-02 | 17 -0.00063 -8.86183e-02 | 18 -0.00080 -8.37323e-02
 19 -0.00100 -7.80578e-02 | 20 -0.00125 -7.16073e-02 | 21 -0.00128 -6.43647e-02
 22 -0.00188 -5.75198e-02 | 23 -0.00230 -5.12615e-02 | 24 -0.00130 -4.52528e-02
 25 -0.00293 -4.26237e-02 | 26 -0.00213 -2.48697e-02 | 27  0.00012  3.96433e-03
 28  0.00239  1.08008e-02 | 29  0.00890 -1.16833e-03 | 30  0.00453 -4.23303e-03
 31 -0.00197  2.54183e-03 | 32 -0.00073  2.06126e-02 | 33 -0.00063  1.95070e-02
 34  0.00213  2.87476e-02 | 35  0.00016  2.39123e-02 | 36  0.00380  3.10384e-02
 37  0.00228  5.01256e-02 | 38 -0.00290  6.44522e-02 | 39 -0.00555  1.47684e-02
 40  0.00527  7.18635e-02 | 41 -0.00218  4.13830e-02 | 42  0.00390  5.79577e-02
 43  0.00112  3.95395e-02 | 44 -0.00287  3.28363e-02 | 45  0.03628  1.47997e-01
 46 -0.00094  5.42876e-02 | 47 -0.00175  4.58775e-02 | 48  0.00462  7.59699e-02
 49  0.00700  7.57233e-02 | 50  0.02679  1.48983e-01 | 51  0.00734  4.50574e-02
 52  0.00296  6.88078e-02 | 53 -0.00247  3.04634e-02 | 54  0.00005  5.99949e-02
 55 -0.01225 -1.71063e-02 | 56  0.02955  1.41714e-01 | 57  0.01215  1.08461e-01
 58 -0.00025  3.31903e-02 | 59 -0.00228  3.23471e-02 | 60 -0.00143  7.57053e-02
 61  0.00995  6.46913e-02 | 62  0.01139  1.08247e-01 | 63  0.00504  4.76340e-02
 64  0.00894  4.97958e-02 | 65  0.00430 -2.91280e-03 | 66  0.01927  9.87652e-02
 67  0.01150  4.84233e-02 | 68  0.00586  5.66164e-02 | 69  0.00474  1.34812e-02
 70  0.00971  6.32821e-02 | 71 -0.00124  1.17398e-02 | 72  0.01420  8.42945e-02
 73 -0.02852 -4.24939e-02 | 74 -0.03046 -1.81442e-02 | 75 -0.02823 -3.01548e-02
 76  0.00246  6.08634e-02 | 77  0.03062  7.44499e-02 | 78 -0.03392 -3.55494e-02
 79 -0.00557 -1.37314e-02 | 80 -0.01662 -2.07581e-05 | 81 -0.02623 -5.48763e-02
 82  0.03404  2.15959e-02 | 83  0.04585  9.15993e-02 | 84 -0.03204 -3.86369e-02
 85 -0.03936 -7.78211e-02 | 86 -0.04911 -6.47131e-02 | 87 -0.01075  2.66726e-03
 88  0.01450 -7.54995e-03 | 89  0.00985 -1.91733e-02 | 90 -0.01100 -4.36684e-02
 91  0.00811 -3.04193e-02 | 92 -0.02294 -7.84952e-02 | 93  0.03246  3.26082e-02
 94 -0.01273 -3.60391e-02 | 95  0.03057 -3.55397e-02 | 96 -0.01897 -6.72886e-02
 97  0.01062 -3.83373e-02 | 98  0.00121 -5.42055e-02 | 99 -0.00363 -8.47198e-02
100 -0.03732 -7.62512e-02 |101 -0.00722 -1.01940e-01 |102 -0.02894 -8.57583e-02
103 -0.00029 -1.26320e-01 |104  0.01065 -1.20174e-01 |105 -0.00005 -1.11999e-01
106  0.00016 -1.12402e-01 |107  0.00389  7.01961e-01 |108 -0.06263  2.18986e-01
109 -0.42748 -2.89524e-01 |110 -0.27303  2.45723e-02 |111 -0.25079  5.57397e-03
111 variables; iteration 100; function evaluation 150; phase 5
Function value 5.6314567e+02; maximum gradient component mag -5.4969e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42504 -1.50953e-04 |  2 -0.42159 -5.49694e-03 |  3 -0.41243 -2.50678e-03
  4 -0.43677 -1.17404e-04 |  5 -0.38744 -8.68513e-05 |  6  0.64341 -4.47329e-03
  7 -0.00033 -1.80107e-05 |  8 -0.00013 -1.47596e-06 |  9 -0.00016 -4.81194e-07
 10 -0.00020  1.21404e-06 | 11 -0.00024  3.72084e-06 | 12 -0.00014  1.43314e-04
 13 -0.00020  1.45439e-04 | 14  0.00263  1.44217e-04 | 15 -0.00038  1.40531e-04
 16 -0.00039  1.29885e-04 | 17 -0.00063  1.14464e-04 | 18 -0.00080  9.82153e-05
 19 -0.00100  8.74081e-05 | 20 -0.00125  8.19338e-05 | 21 -0.00128  7.46799e-05
 22 -0.00188  7.46499e-05 | 23 -0.00230  8.48569e-05 | 24 -0.00130  6.68061e-05
 25 -0.00293  5.18536e-05 | 26 -0.00212  2.26179e-05 | 27  0.00011  7.08285e-06
 28  0.00238 -3.61217e-05 | 29  0.00890 -4.72319e-05 | 30  0.00453 -5.30145e-05
 31 -0.00197 -2.33588e-05 | 32 -0.00073 -2.16219e-05 | 33 -0.00064 -1.25118e-05
 34  0.00212 -3.13470e-05 | 35  0.00015 -6.22409e-05 | 36  0.00380 -6.25723e-05
 37  0.00227 -6.52736e-05 | 38 -0.00292 -1.66297e-05 | 39 -0.00555 -4.20903e-05
 40  0.00526 -7.49477e-05 | 41 -0.00219 -8.41376e-05 | 42  0.00390 -8.94607e-05
 43  0.00112 -7.79377e-05 | 44 -0.00287 -8.84434e-05 | 45  0.03629 -2.63875e-04
 46 -0.00095 -6.78962e-05 | 47 -0.00175 -9.29003e-05 | 48  0.00462 -1.23013e-04
 49  0.00700 -1.27459e-04 | 50  0.02679 -2.25070e-04 | 51  0.00736 -1.48843e-04
 52  0.00295 -9.90789e-05 | 53 -0.00246 -7.53181e-05 | 54  0.00005 -1.06968e-04
 55 -0.01223 -6.23203e-05 | 56  0.02956 -2.14271e-04 | 57  0.01214 -1.60069e-04
 58 -0.00024 -9.77538e-05 | 59 -0.00227 -9.64122e-05 | 60 -0.00145 -9.62392e-05
 61  0.00996 -1.21386e-04 | 62  0.01137 -1.34396e-04 | 63  0.00504 -8.87668e-05
 64  0.00895 -1.19884e-04 | 65  0.00432 -1.04521e-04 | 66  0.01926 -1.50577e-04
 67  0.01150 -1.28295e-04 | 68  0.00585 -8.90193e-05 | 69  0.00475 -1.02691e-04
 70  0.00970 -1.04482e-04 | 71 -0.00123 -7.77871e-05 | 72  0.01420 -1.09470e-04
 73 -0.02851 -4.03840e-06 | 74 -0.03046  1.21588e-05 | 75 -0.02823  1.12518e-05
 76  0.00246 -1.65919e-05 | 77  0.03062 -1.71999e-04 | 78 -0.03392  6.77093e-05
 79 -0.00557 -1.05991e-05 | 80 -0.01662  7.06476e-05 | 81 -0.02623  5.46311e-05
 82  0.03404 -3.56873e-05 | 83  0.04585 -6.50727e-05 | 84 -0.03204  9.06012e-05
 85 -0.03936  1.04784e-04 | 86 -0.04911  1.20933e-04 | 87 -0.01075  1.29262e-05
 88  0.01450  1.24709e-04 | 89  0.00985  1.13234e-04 | 90 -0.01100  1.31714e-04
 91  0.00811  1.20590e-04 | 92 -0.02294  8.61394e-05 | 93  0.03245  1.37647e-04
 94 -0.01274  1.51970e-04 | 95  0.03057  1.08592e-04 | 96 -0.01897  1.56424e-04
 97  0.01062  7.98483e-05 | 98  0.00121  1.91385e-04 | 99 -0.00363  1.38715e-04
100 -0.03732  1.65251e-04 |101 -0.00722  9.24899e-05 |102 -0.02894  1.58864e-04
103 -0.00030  1.80835e-04 |104  0.01065  1.49477e-04 |105 -0.00005  1.39485e-04
106  0.00016  1.45342e-04 |107  0.00389 -1.57854e-03 |108 -0.06263 -2.83159e-04
109 -0.42748  3.60929e-04 |110 -0.27309 -4.00180e-06 |111 -0.25081  1.85734e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42504 -1.29432e-05 |  2 -0.42159 -5.06235e-04 |  3 -0.41243 -2.28353e-04
  4 -0.43677 -1.06995e-05 |  5 -0.38744 -8.11340e-06 |  6  0.64341 -4.13202e-04
  7 -0.00033 -3.04128e-06 |  8 -0.00013  3.96535e-08 |  9 -0.00016  4.00203e-07
 10 -0.00020  7.48903e-07 | 11 -0.00024  8.69427e-07 | 12 -0.00014  1.50708e-05
 13 -0.00020  1.43592e-05 | 14  0.00263  1.25190e-05 | 15 -0.00038  1.15468e-05
 16 -0.00039  1.15951e-05 | 17 -0.00063  1.27687e-05 | 18 -0.00080  1.22280e-05
 19 -0.00100  8.59536e-06 | 20 -0.00125  7.57427e-06 | 21 -0.00128  8.57104e-06
 22 -0.00188  6.26995e-06 | 23 -0.00230  1.08828e-05 | 24 -0.00130  3.12501e-06
 25 -0.00293  4.27207e-06 | 26 -0.00212  8.48484e-07 | 27  0.00011  2.09959e-07
 28  0.00238 -4.01948e-06 | 29  0.00890 -4.57102e-06 | 30  0.00453 -5.25046e-06
