
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.5755833e+06; maximum gradient component mag -4.2640e+08
 64  0.00269 -1.18225e-02 | 65 -0.01073  3.69809e-03 | 66 -0.01071 -1.30050e-02
 67  0.02079  4.94438e-02 | 68  0.00746  9.53696e-02 | 69  0.01104  4.53908e-04
 70  0.00026  5.44009e-02 | 71 -0.02331  5.74699e-03 | 72  0.02969 -3.28189e-02
 73  0.02141 -3.70457e-03 | 74 -0.00856 -5.96758e-02 | 75  0.03394 -1.12615e-01
 76 -0.00887 -1.46318e-02 | 77 -0.01813  1.03889e-02 | 78 -0.03232 -6.10124e-03
 79  0.00669 -9.31634e-03 | 80  0.02863  1.93675e-02 | 81  0.00930 -3.22856e-02
 82 -0.00432 -2.35835e-02 | 83  0.02405 -1.15060e-01 | 84  0.01466 -4.66551e-02
 85 -0.03150 -2.84424e-02 | 86 -0.00665 -6.31305e-02 | 87 -0.02183  1.62892e-02
 88 -0.07147 -1.02044e-01 | 89  0.00070 -8.44687e-02 | 90  0.01460  9.85054e-03
 91 -0.02515 -4.70042e-02 | 92  0.01452 -5.17357e-02 | 93  0.00623 -5.12343e-02
 94 -0.01987 -1.14571e-02 | 95 -0.00120  2.39691e-02 | 96  0.01588 -7.36811e-02
 97 -0.01229 -5.23822e-02 | 98 -0.03413 -6.29298e-02 | 99  0.00984 -4.07303e-02
100 -0.03178  1.10586e-02 |101  0.02168 -4.35344e-02 |102 -0.00242 -4.72279e-02
103  0.00006 -3.85819e-02 |104  0.00022 -3.56622e-02 |105 -0.07000  1.90037e-02
106 -0.43007  8.09644e-02 |107 -0.36401  1.33089e-02 |108 -0.28653 -2.47826e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1784813e+02; maximum gradient component mag 8.7478e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40998 -9.63844e-01 |  2 -0.42079  7.43063e-01 |  3 -0.42048  1.51919e-01
  4 -0.41222  8.74776e+01 |  5 -0.41222  5.84551e+01 |  6  0.63819  7.52287e-01
  7  0.00032 -1.70490e-02 |  8  0.00007 -3.50578e-03 |  9  0.00009 -4.31646e-03
 10  0.00011 -5.32209e-03 | 11  0.00013 -6.58440e-03 | 12  0.00039 -2.46403e-02
 13  0.00043 -2.36121e-02 | 14  0.00048 -2.24105e-02 | 15  0.00054 -2.10360e-02
 16  0.00062 -1.95269e-02 | 17  0.00073 -1.79504e-02 | 18  0.00088 -1.63900e-02
 19  0.00400 -1.37823e-02 | 20  0.00267 -1.27757e-02 | 21  0.00183 -1.05441e-02
 22  0.00644 -3.74257e-03 | 23  0.00345  2.81158e-04 | 24  0.00472 -1.03503e-02
 25  0.00425  1.26209e-03 | 26  0.00378  2.07155e-02 | 27  0.00117  3.41055e-02
 28  0.00170 -1.07889e-02 | 29  0.00616  4.23741e-02 | 30 -0.00511  1.56480e-02
 31  0.00275  3.78798e-02 | 32  0.00792 -1.29918e-02 | 33  0.00609 -2.85122e-03
 34  0.00707  1.04188e-02 | 35  0.00666  1.68954e-02 | 36  0.00633  5.85917e-02
 37  0.00376  4.26941e-02 | 38 -0.00198  2.83549e-02 | 39 -0.00717  3.39187e-02
 40 -0.01024  2.47197e-02 | 41 -0.00082  3.31586e-02 | 42  0.00447  4.45860e-02
 43  0.00741  3.09431e-02 | 44  0.00813  5.30212e-02 | 45  0.00087  7.46505e-02
 46 -0.00163  3.13857e-02 | 47 -0.00276  3.07981e-02 | 48 -0.00037  5.17223e-02
 49  0.00729  3.55808e-02 | 50  0.02261  2.63028e-02 | 51  0.00482  4.57172e-02
 52 -0.00062  3.61580e-02 | 53 -0.00162  3.63590e-02 | 54 -0.00051  3.05744e-02
 55  0.00770  9.40365e-03 | 56 -0.00311  8.27235e-03 | 57 -0.00664  1.49878e-02
 58 -0.01152  4.86616e-04 | 59 -0.01343  1.37575e-02 | 60 -0.00401  1.97184e-02
 61 -0.00338 -2.40892e-03 | 62 -0.00334  1.03976e-02 | 63  0.00345 -2.49951e-03
 64  0.01238  1.85070e-02 | 65 -0.00490 -2.69750e-03 | 66  0.00269 -6.37835e-03
 67 -0.01073  9.14147e-03 | 68 -0.01071 -7.56162e-03 | 69  0.02079  5.48850e-02
 70  0.00746  1.00813e-01 | 71  0.01104  5.89724e-03 | 72  0.00026  5.98451e-02
 73 -0.02331  1.11875e-02 | 74  0.02969 -2.73807e-02 | 75  0.02141  1.73650e-03
 76 -0.00856 -5.42322e-02 | 77  0.03394 -1.07178e-01 | 78 -0.00887 -9.18815e-03
 79 -0.01813  1.58309e-02 | 80 -0.03232 -6.64097e-04 | 81  0.00669 -3.87248e-03
 82  0.02863  2.48062e-02 | 83  0.00930 -2.68420e-02 | 84 -0.00432 -1.81395e-02
 85  0.02405 -1.09620e-01 | 86  0.01466 -4.12124e-02 | 87 -0.03150 -2.30049e-02
 88 -0.00665 -5.76866e-02 | 89 -0.02183  2.17302e-02 | 90 -0.07147 -9.66339e-02
 91  0.00070 -7.90246e-02 | 92  0.01460  1.52933e-02 | 93 -0.02515 -4.15643e-02
 94  0.01452 -4.62929e-02 | 95  0.00623 -4.57904e-02 | 96 -0.01987 -6.01556e-03
 97 -0.00120  2.94132e-02 | 98  0.01588 -6.82386e-02 | 99 -0.01229 -4.69390e-02
100 -0.03413 -5.74935e-02 |101  0.00984 -3.52867e-02 |102 -0.03178  1.64960e-02
103  0.02168 -3.80934e-02 |104 -0.00242 -4.17838e-02 |105  0.00006 -3.31377e-02
106  0.00022 -3.02181e-02 |107 -0.07000  1.90037e-02 |108 -0.43007  8.09644e-02
109 -0.36401  1.33089e-02 |110 -0.28653 -2.47826e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 6.1563587e+02; maximum gradient component mag -3.8322e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40146  1.33640e+02 |  2 -0.41433 -3.83223e+02 |  3 -0.43442 -1.77084e+02
  4 -0.41169  8.81734e+01 |  5 -0.48320  2.13742e+01 |  6  0.63834 -2.29020e+02
  7  0.00031 -1.40977e+00 |  8  0.00007 -3.10432e-01 |  9  0.00008 -3.79053e-01
 10  0.00010 -4.62610e-01 | 11  0.00011 -5.64235e-01 | 12  0.00033  6.35926e+00
 13  0.00036  6.21182e+00 | 14  0.00039  6.03377e+00 | 15  0.00044  5.81958e+00
 16  0.00050  5.56318e+00 | 17  0.00059  5.25819e+00 | 18  0.00073  4.89862e+00
 19  0.00386  4.35852e+00 | 20  0.00257  3.93167e+00 | 21  0.00182  3.44128e+00
 22  0.00659  2.54999e+00 | 23  0.00380  2.11653e+00 | 24  0.00525  1.29167e+00
 25  0.00471  5.49660e-01 | 26  0.00395 -2.22649e-01 | 27  0.00075 -7.53304e-01
 28  0.00139 -1.40810e+00 | 29  0.00662 -2.23749e+00 | 30 -0.00516 -9.96555e-01
 31  0.00278 -2.65492e+00 | 32  0.00817 -4.35525e+00 | 33  0.00610 -3.85277e+00
 34  0.00669 -4.60452e+00 | 35  0.00643 -4.91540e+00 | 36  0.00638 -5.11059e+00
 37  0.00372 -5.01646e+00 | 38 -0.00200 -4.26746e+00 | 39 -0.00694 -3.55097e+00
 40 -0.01010 -3.31113e+00 | 41 -0.00121 -5.17791e+00 | 42  0.00508 -6.10599e+00
 43  0.00906 -6.51665e+00 | 44  0.00733 -7.29486e+00 | 45  0.00107 -5.63152e+00
 46 -0.00185 -5.05625e+00 | 47 -0.00264 -4.80658e+00 | 48 -0.00062 -5.25083e+00
 49  0.00767 -6.66239e+00 | 50  0.02178 -1.07494e+01 | 51  0.00395 -6.15371e+00
 52 -0.00176 -5.19427e+00 | 53 -0.00105 -4.56880e+00 | 54 -0.00049 -4.95093e+00
 55  0.00798 -6.71613e+00 | 56 -0.00350 -4.43697e+00 | 57 -0.00726 -4.02721e+00
 58 -0.01157 -3.12655e+00 | 59 -0.01386 -2.90264e+00 | 60 -0.00400 -4.22971e+00
 61 -0.00349 -3.81482e+00 | 62 -0.00228 -3.37381e+00 | 63  0.00391 -4.36802e+00
 64  0.01435 -5.40649e+00 | 65 -0.00590 -3.45594e+00 | 66  0.00224 -3.65001e+00
 67 -0.01031 -1.33027e+00 | 68 -0.01163 -1.70837e+00 | 69  0.01926 -7.55873e+00
 70  0.00821 -4.18387e+00 | 71  0.01124 -5.29448e+00 | 72 -0.00066 -3.80392e+00
 73 -0.02239  1.61117e+00 | 74  0.02933 -1.08566e+01 | 75  0.02105 -8.77048e+00
 76 -0.00790 -4.39428e+00 | 77  0.03447 -7.98292e+00 | 78 -0.00779  5.00536e+00
 79 -0.01814 -4.59438e+00 | 80 -0.03165  1.61144e+00 | 81  0.00626 -8.34646e+00
 82  0.02793  1.32685e+00 | 83  0.00856 -3.93359e+00 | 84 -0.00394  6.77447e+00
 85  0.02293 -1.71029e+01 | 86  0.01490  1.02424e+01 | 87 -0.03181  5.41550e+00
 88 -0.00509  1.72251e+01 | 89 -0.02092  1.70548e+01 | 90 -0.07107  5.86942e+00
 91 -0.00007 -1.40643e+01 | 92  0.01533  1.67048e+01 | 93 -0.02451  6.67357e+00
 94  0.01450  1.22950e+01 | 95  0.00634  5.72377e+00 | 96 -0.01910  1.38576e+01
 97 -0.00219 -5.62372e+00 | 98  0.01644  2.14044e+01 | 99 -0.01272  9.71887e+00
100 -0.03418  6.45718e+00 |101  0.00874 -5.60288e-01 |102 -0.03187  6.67669e+00
103  0.02019  4.64028e+00 |104 -0.00229  1.35036e+01 |105  0.00002  7.08206e+00
106  0.00019  7.03743e+00 |107 -0.06480 -2.59784e+01 |108 -0.42697  4.04457e+01
109 -0.40344 -8.57504e+01 |110 -0.30433  1.80557e+02 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 6.1440799e+02; maximum gradient component mag -2.5808e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39879  1.20098e+01 |  2 -0.41169 -2.58075e+02 |  3 -0.43962 -1.09879e+02
  4 -0.42191  1.53685e+01 |  5 -0.50463  1.74614e+00 |  6  0.63814 -1.71803e+02
  7  0.00023 -1.20423e+00 |  8  0.00005 -2.69884e-01 |  9  0.00006 -3.28402e-01
 10  0.00007 -3.99179e-01 | 11  0.00008 -4.84618e-01 | 12  0.00033  4.82620e+00
 13  0.00035  4.70169e+00 | 14  0.00037  4.55234e+00 | 15  0.00040  4.37373e+00
 16  0.00045  4.16089e+00 | 17  0.00053  3.90833e+00 | 18  0.00066  3.61008e+00
 19  0.00377  3.16204e+00 | 20  0.00247  2.80110e+00 | 21  0.00172  2.37506e+00
 22  0.00648  1.59686e+00 | 23  0.00368  1.15968e+00 | 24  0.00511  4.05966e-01
 25  0.00444 -3.07833e-01 | 26  0.00348 -1.12818e+00 | 27  0.00002 -1.67590e+00
 28  0.00072 -2.10177e+00 | 29  0.00670 -2.10904e+00 | 30 -0.00557 -1.51518e+00
 31  0.00258 -2.74686e+00 | 32  0.00792 -4.15258e+00 | 33  0.00588 -3.62472e+00
 34  0.00637 -4.19730e+00 | 35  0.00602 -4.67486e+00 | 36  0.00582 -5.03744e+00
 37  0.00312 -4.99123e+00 | 38 -0.00251 -4.22739e+00 | 39 -0.00720 -3.40611e+00
 40 -0.01032 -3.02824e+00 | 41 -0.00163 -4.72694e+00 | 42  0.00498 -5.17098e+00
 43  0.00972 -4.87067e+00 | 44  0.00623 -6.75060e+00 | 45  0.00168 -3.18817e+00
 46 -0.00191 -4.07951e+00 | 47 -0.00276 -3.90646e+00 | 48 -0.00130 -4.77658e+00
 49  0.00826 -4.21114e+00 | 50  0.02215 -6.48556e+00 | 51  0.00419 -4.00104e+00
 52 -0.00218 -3.99999e+00 | 53 -0.00068 -3.06812e+00 | 54 -0.00020 -2.93124e+00
 55  0.00839 -3.53893e+00 | 56 -0.00313 -2.59701e+00 | 57 -0.00732 -2.55170e+00
 58 -0.01144 -1.95258e+00 | 59 -0.01350 -9.16324e-01 | 60 -0.00314 -4.61863e-01
 61 -0.00322 -2.08946e+00 | 62 -0.00155 -1.29162e+00 | 63  0.00414 -2.55801e+00
 64  0.01377 -5.96685e+00 | 65 -0.00604 -1.76377e+00 | 66  0.00240 -2.13506e+00
 67 -0.00997 -2.94205e-01 | 68 -0.01196 -8.28498e-01 | 69  0.01924 -2.89380e+00
 70  0.00849 -3.05592e+00 | 71  0.01047 -7.77206e+00 | 72 -0.00038 -1.84986e+00
 73 -0.02274 -1.02388e+00 | 74  0.03004 -5.14962e+00 | 75  0.02108 -5.68203e+00
 76 -0.00559  8.13796e+00 | 77  0.03483  9.42786e-01 | 78 -0.00721  8.54734e+00
 79 -0.01763 -9.17319e-01 | 80 -0.03089  3.50245e+00 | 81  0.00679  2.81169e+00
 82  0.02764 -3.42631e+00 | 83  0.00875  3.01705e+00 | 84 -0.00416 -2.83283e-01
 85  0.02311 -5.05781e+00 | 86  0.01454  1.97229e+00 | 87 -0.03164  7.49873e+00
 88 -0.00505  8.95145e+00 | 89 -0.02176 -2.45196e+00 | 90 -0.07092  2.47853e+00
 91  0.00020 -4.74511e+00 | 92  0.01494  6.24057e-01 | 93 -0.02424  4.18952e+00
 94  0.01407 -9.34535e-01 | 95  0.00668  9.56561e+00 | 96 -0.01885  1.02755e+01
 97 -0.00140  1.20584e+01 | 98  0.01656  1.68573e+01 | 99 -0.01290  4.73204e+00
100 -0.03407 -3.88197e-01 |101  0.00871  2.01035e+00 |102 -0.03127  3.96508e+00
103  0.02017  5.93420e+00 |104 -0.00400  4.02779e+00 |105  0.00002  5.35862e+00
106  0.00024  5.41633e+00 |107 -0.06505 -1.03023e+01 |108 -0.42799  1.57472e+01
109 -0.40527 -6.79384e+00 |110 -0.31058  1.48631e+01 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 6.1431935e+02; maximum gradient component mag -9.1527e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39895 -7.69402e+00 |  2 -0.41091 -9.15272e+01 |  3 -0.44042 -4.11630e+01
  4 -0.42425  2.26904e-03 |  5 -0.51013 -1.11059e+00 |  6  0.63795 -7.09501e+01
  7  0.00024 -4.23742e-01 |  8  0.00005 -9.46087e-02 |  9  0.00006 -1.15150e-01
 10  0.00007 -1.40013e-01 | 11  0.00008 -1.70048e-01 | 12  0.00033  2.10982e+00
 13  0.00034  2.06577e+00 | 14  0.00037  2.01285e+00 | 15  0.00040  1.94943e+00
 16  0.00045  1.87366e+00 | 17  0.00052  1.78341e+00 | 18  0.00065  1.67620e+00
 19  0.00375  1.51185e+00 | 20  0.00245  1.37670e+00 | 21  0.00170  1.21068e+00
 22  0.00643  8.76164e-01 | 23  0.00366  7.08928e-01 | 24  0.00512  4.12752e-01
 25  0.00459  2.60720e-01 | 26  0.00393  2.20925e-01 | 27  0.00055  2.24842e-02
 28  0.00125 -3.85601e-02 | 29  0.00661 -5.84932e-01 | 30 -0.00530 -1.31887e-02
 31  0.00259 -8.54030e-01 | 32  0.00797 -1.36905e+00 | 33  0.00605 -9.55594e-01
 34  0.00678 -8.83631e-01 | 35  0.00634 -1.33995e+00 | 36  0.00634 -1.27942e+00
 37  0.00377 -1.12044e+00 | 38 -0.00209 -1.07519e+00 | 39 -0.00691 -8.00397e-01
 40 -0.01011 -6.79730e-01 | 41 -0.00107 -9.82749e-01 | 42  0.00501 -1.67424e+00
 43  0.00915 -1.91968e+00 | 44  0.00716 -1.67753e+00 | 45  0.00088 -1.58760e+00
 46 -0.00186 -1.23626e+00 | 47 -0.00276 -1.22705e+00 | 48 -0.00093 -1.38162e+00
 49  0.00755 -1.95499e+00 | 50  0.02143 -2.71255e+00 | 51  0.00383 -1.53147e+00
 52 -0.00200 -1.23710e+00 | 53 -0.00096 -1.22935e+00 | 54 -0.00064 -1.44830e+00
 55  0.00782 -1.48492e+00 | 56 -0.00352 -1.14979e+00 | 57 -0.00743 -8.68523e-01
 58 -0.01159 -7.33438e-01 | 59 -0.01401 -6.14465e-01 | 60 -0.00433 -1.09312e+00
 61 -0.00345 -7.00143e-01 | 62 -0.00234 -1.01592e+00 | 63  0.00366 -1.40554e+00
 64  0.01468 -1.77117e+00 | 65 -0.00631 -9.49088e-01 | 66  0.00235 -7.20834e-01
 67 -0.01023 -4.25103e-01 | 68 -0.01191 -3.17587e-01 | 69  0.01875 -1.99031e+00
 70  0.00873 -4.77686e-01 | 71  0.01157 -8.74200e-01 | 72 -0.00027 -2.75263e-01
 73 -0.02238  2.64159e-02 | 74  0.03000 -1.95455e+00 | 75  0.02124 -1.44196e+00
 76 -0.00656  2.84389e-01 | 77  0.03457 -2.07203e+00 | 78 -0.00764  1.69747e-01
 79 -0.01757  5.71433e-01 | 80 -0.03090  8.80531e-01 | 81  0.00657 -1.96485e-01
 82  0.02770 -1.08865e+00 | 83  0.00857 -1.16264e-01 | 84 -0.00396  4.34099e-01
 85  0.02319 -3.10059e-01 | 86  0.01456 -1.49462e-01 | 87 -0.03188  1.21559e+00
 88 -0.00530  7.21447e-01 | 89 -0.02135  1.31409e+00 | 90 -0.07054  1.86890e+00
 91  0.00041  1.18684e+00 | 92  0.01502  5.49927e-01 | 93 -0.02422  1.63587e+00
 94  0.01427  1.16771e+00 | 95  0.00644  1.34354e+00 | 96 -0.01918  1.60765e+00
 97 -0.00181  1.95710e+00 | 98  0.01604  1.30590e+00 | 99 -0.01295  2.05259e+00
100 -0.03326  2.47636e+00 |101  0.00874  2.40949e+00 |102 -0.03077  2.44302e+00
103  0.02009  2.42666e+00 |104 -0.00309  2.32975e+00 |105  0.00006  2.30614e+00
106  0.00023  2.31761e+00 |107 -0.06877 -4.46702e+00 |108 -0.43008  5.74471e+00
109 -0.40851  2.14877e+00 |110 -0.31218 -5.12849e+00 |
110 variables; iteration 80; function evaluation 113; phase 5
Function value 6.1431786e+02; maximum gradient component mag -1.8646e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39905 -3.16189e-03 |  2 -0.41090 -1.86459e-01 |  3 -0.44035  1.02440e-01
  4 -0.42457 -4.01039e-02 |  5 -0.50979 -3.47220e-02 |  6  0.63791 -5.03807e-02
  7  0.00022 -5.45653e-03 |  8  0.00005 -9.25581e-04 |  9  0.00005 -1.17025e-03
 10  0.00006 -1.47899e-03 | 11  0.00008 -1.86672e-03 | 12  0.00031 -6.07915e-04
 13  0.00033 -1.02809e-03 | 14  0.00035 -1.50928e-03 | 15  0.00038 -2.01994e-03
 16  0.00042 -2.47649e-03 | 17  0.00050 -2.68821e-03 | 18  0.00062 -2.24005e-03
 19  0.00372 -3.03334e-04 | 20  0.00242  2.54944e-03 | 21  0.00168  3.72427e-03
 22  0.00644  3.77774e-03 | 23  0.00370  1.92175e-02 | 24  0.00516 -7.93590e-04
 25  0.00460  2.96508e-03 | 26  0.00384  3.12357e-03 | 27  0.00054  1.39141e-02
 28  0.00113 -2.29208e-02 | 29  0.00664 -2.34963e-02 | 30 -0.00536 -6.30334e-03
 31  0.00276 -4.70290e-03 | 32  0.00817  1.38687e-02 | 33  0.00609  2.33577e-02
 34  0.00663 -6.45667e-03 | 35  0.00643 -1.29628e-02 | 36  0.00631 -2.38094e-02
 37  0.00368  1.72417e-03 | 38 -0.00208 -1.99040e-02 | 39 -0.00696 -2.93363e-02
 40 -0.01015  1.08873e-02 | 41 -0.00126 -4.21216e-03 | 42  0.00501  1.26720e-02
 43  0.00913 -4.53982e-03 | 44  0.00706 -5.11936e-03 | 45  0.00096  7.03935e-03
 46 -0.00190  7.43004e-04 | 47 -0.00279 -2.02571e-02 | 48 -0.00090 -2.16744e-03
 49  0.00764  1.42684e-02 | 50  0.02140  3.34181e-02 | 51  0.00384  2.01305e-02
 52 -0.00199 -1.39977e-02 | 53 -0.00098  3.08236e-03 | 54 -0.00053  3.11052e-02
 55  0.00769 -3.19469e-03 | 56 -0.00348  1.19597e-02 | 57 -0.00745 -8.04924e-03
 58 -0.01156  2.25644e-02 | 59 -0.01397  2.86685e-02 | 60 -0.00428  8.87795e-03
 61 -0.00359 -9.85662e-03 | 62 -0.00229 -1.93483e-02 | 63  0.00380  6.92829e-03
 64  0.01473  4.50067e-02 | 65 -0.00611 -3.43480e-03 | 66  0.00225 -3.19390e-02
 67 -0.01016 -1.57784e-02 | 68 -0.01185 -2.61585e-05 | 69  0.01884 -1.82382e-02
 70  0.00863 -1.28264e-02 | 71  0.01154  1.68662e-03 | 72 -0.00030 -6.85795e-03
 73 -0.02230  1.43823e-02 | 74  0.03000  2.92190e-03 | 75  0.02125  9.95332e-03
 76 -0.00661 -1.33259e-02 | 77  0.03458 -7.10352e-03 | 78 -0.00763 -1.87728e-02
 79 -0.01757  7.30106e-03 | 80 -0.03090 -9.08957e-03 | 81  0.00657 -5.74457e-03
 82  0.02770 -2.50246e-03 | 83  0.00858  4.08195e-04 | 84 -0.00395 -1.01196e-02
 85  0.02319  1.27044e-03 | 86  0.01458 -2.27355e-03 | 87 -0.03188  6.03649e-03
 88 -0.00530 -2.19453e-02 | 89 -0.02134  1.25822e-03 | 90 -0.07054 -4.61038e-03
 91  0.00040  2.05941e-03 | 92  0.01503 -2.80208e-03 | 93 -0.02422 -1.06357e-02
 94  0.01427  1.65528e-03 | 95  0.00645  3.96021e-03 | 96 -0.01915 -1.18065e-02
 97 -0.00181  5.38274e-03 | 98  0.01607 -2.87286e-03 | 99 -0.01294  1.90651e-02
100 -0.03328 -1.85142e-02 |101  0.00873  2.90600e-02 |102 -0.03079 -1.40079e-02
103  0.02009  2.76857e-02 |104 -0.00314  2.28716e-02 |105  0.00006  2.84731e-03
106  0.00022  1.12608e-03 |107 -0.06908  1.22609e-03 |108 -0.43024 -2.03063e-02
109 -0.40874 -3.87840e-02 |110 -0.31204  7.26700e-02 |
110 variables; iteration 100; function evaluation 149; phase 5
Function value 6.1431785e+02; maximum gradient component mag -1.3702e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39904 -8.87678e-04 |  2 -0.41089 -1.37015e-03 |  3 -0.44038 -9.74331e-04
  4 -0.42455  1.12924e-04 |  5 -0.50982  3.47776e-05 |  6  0.63792 -4.46061e-04
  7  0.00022 -8.55837e-05 |  8  0.00005 -2.54696e-05 |  9  0.00006 -3.07421e-05
 10  0.00007 -3.68933e-05 | 11  0.00008 -4.39396e-05 | 12  0.00031  1.94553e-06
 13  0.00033 -3.25718e-06 | 14  0.00035 -7.68726e-06 | 15  0.00038 -9.83169e-06
 16  0.00042 -6.87166e-06 | 17  0.00050  5.85207e-06 | 18  0.00062  3.42048e-05
 19  0.00372  7.21467e-05 | 20  0.00242  5.76580e-05 | 21  0.00168 -6.89345e-06
 22  0.00644 -6.98504e-06 | 23  0.00368 -7.46191e-05 | 24  0.00517 -1.48425e-05
 25  0.00460  5.89267e-05 | 26  0.00383 -4.97619e-05 | 27  0.00053  3.94539e-05
 28  0.00115  6.09142e-05 | 29  0.00665  8.95303e-05 | 30 -0.00535 -3.31206e-05
 31  0.00276 -2.27637e-05 | 32  0.00816  2.42982e-05 | 33  0.00608  3.50473e-05
 34  0.00663  4.33672e-05 | 35  0.00644  4.34826e-05 | 36  0.00633  3.86913e-07
 37  0.00367 -5.52734e-05 | 38 -0.00207  6.01906e-06 | 39 -0.00694  2.41172e-05
 40 -0.01016 -9.48934e-05 | 41 -0.00126 -3.17286e-05 | 42  0.00501 -4.34955e-05
 43  0.00913 -3.58493e-05 | 44  0.00706 -3.81481e-05 | 45  0.00095  1.67877e-05
 46 -0.00190  3.14455e-05 | 47 -0.00278  1.66723e-05 | 48 -0.00090 -7.88045e-05
 49  0.00763 -2.30123e-05 | 50  0.02138 -1.12346e-06 | 51  0.00382 -3.23084e-05
 52 -0.00198 -4.17071e-05 | 53 -0.00098  8.97711e-06 | 54 -0.00055 -1.43289e-05
 55  0.00769  4.65035e-08 | 56 -0.00349  1.09235e-04 | 57 -0.00744 -1.18653e-05
 58 -0.01157 -2.72796e-05 | 59 -0.01399  8.39830e-06 | 60 -0.00429  3.94405e-06
 61 -0.00358  2.63835e-05 | 62 -0.00228 -3.27854e-05 | 63  0.00380 -7.05461e-05
 64  0.01471 -4.29732e-05 | 65 -0.00611 -2.16346e-05 | 66  0.00227  2.33681e-05
 67 -0.01015  1.78876e-05 | 68 -0.01185 -1.26003e-05 | 69  0.01885 -1.01004e-05
 70  0.00863 -3.11027e-05 | 71  0.01154 -4.02754e-06 | 72 -0.00030  1.07843e-05
 73 -0.02230 -1.56791e-05 | 74  0.03000 -4.47457e-05 | 75  0.02125 -1.07961e-05
 76 -0.00660  7.19171e-06 | 77  0.03458 -5.22371e-05 | 78 -0.00763 -3.49049e-05
 79 -0.01757 -9.91175e-06 | 80 -0.03089 -4.51047e-05 | 81  0.00657  3.63451e-05
 82  0.02770 -7.02053e-05 | 83  0.00858  3.10903e-05 | 84 -0.00395 -3.34534e-05
 85  0.02319  1.50251e-05 | 86  0.01458 -1.25338e-05 | 87 -0.03188  8.99598e-06
 88 -0.00530  1.49001e-05 | 89 -0.02134  6.18325e-06 | 90 -0.07054 -2.26652e-05
 91  0.00041  8.88511e-06 | 92  0.01503 -1.88015e-05 | 93 -0.02422  3.63748e-05
 94  0.01427 -3.64350e-05 | 95  0.00645  4.51319e-05 | 96 -0.01915  2.18566e-05
 97 -0.00181  2.74433e-05 | 98  0.01607  3.99948e-05 | 99 -0.01294  4.31774e-05
100 -0.03328 -5.66366e-05 |101  0.00873  6.04779e-05 |102 -0.03079 -2.38821e-05
103  0.02009  9.87982e-05 |104 -0.00315 -2.44439e-07 |105  0.00006  6.88769e-05
106  0.00022  3.78258e-05 |107 -0.06903  4.52184e-05 |108 -0.43021 -4.70047e-05
109 -0.40870 -1.88985e-04 |110 -0.31204 -1.98056e-04 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 6.1431785e+02; maximum gradient component mag -1.3600e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39904 -5.88723e-04 |  2 -0.41089 -1.36002e-03 |  3 -0.44038 -8.44123e-04
  4 -0.42455  6.13560e-05 |  5 -0.50982  1.54619e-05 |  6  0.63792 -7.00542e-04
  7  0.00022 -6.41618e-05 |  8  0.00005 -1.92019e-05 |  9  0.00006 -2.32619e-05
 10  0.00007 -2.80110e-05 | 11  0.00008 -3.34550e-05 | 12  0.00031  1.42341e-05
 13  0.00033  1.03621e-05 | 14  0.00035  7.21298e-06 | 15  0.00038  6.10051e-06
 16  0.00042  9.47795e-06 | 17  0.00050  2.11789e-05 | 18  0.00062  4.39458e-05
 19  0.00372  5.95036e-05 | 20  0.00242  2.33627e-05 | 21  0.00168  3.59057e-06
 22  0.00644  3.21127e-05 | 23  0.00368 -7.42118e-06 | 24  0.00517  8.87792e-06
 25  0.00460  5.31110e-05 | 26  0.00383 -3.95927e-05 | 27  0.00053 -5.71813e-06
 28  0.00115 -3.19332e-06 | 29  0.00665  2.43767e-05 | 30 -0.00535 -2.13926e-05
 31  0.00276 -2.79996e-05 | 32  0.00816 -7.53149e-07 | 33  0.00608  7.29824e-06
 34  0.00663  1.29139e-05 | 35  0.00644  1.56747e-05 | 36  0.00633  9.02136e-06
 37  0.00367 -6.96075e-06 | 38 -0.00207 -1.03562e-05 | 39 -0.00694  2.00854e-05
 40 -0.01016 -5.37006e-05 | 41 -0.00126 -2.79414e-05 | 42  0.00501 -4.73179e-05
 43  0.00913 -4.00451e-05 | 44  0.00706 -2.97476e-05 | 45  0.00095 -1.37204e-05
 46 -0.00190  7.45568e-06 | 47 -0.00278  6.60780e-05 | 48 -0.00090 -3.77132e-05
