
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4071916e+06; maximum gradient component mag -2.2622e+08
 58 -0.01227 -7.71741e-03 | 59 -0.01164  8.20401e-03 | 60 -0.00606 -1.39158e-02
 61  0.00229 -3.38146e-02 | 62  0.02408 -9.39255e-02 | 63 -0.01114 -3.02640e-02
 64  0.00435 -4.14092e-02 | 65 -0.01549 -1.10645e-02 | 66 -0.00899 -1.73919e-02
 67  0.01449 -3.59244e-02 | 68  0.02643 -5.02379e-02 | 69 -0.00248 -9.16921e-03
 70 -0.01460 -2.10938e-03 | 71  0.01196 -3.64662e-02 | 72 -0.02985  8.32407e-03
 73  0.01484 -4.16853e-02 | 74 -0.01911 -1.36565e-02 | 75  0.01163 -3.03453e-02
 76 -0.01473 -7.36307e-03 | 77 -0.01786 -8.89809e-03 | 78 -0.00520 -9.99541e-03
 79 -0.00654 -1.05098e-02 | 80 -0.02045  7.62060e-04 | 81 -0.01165  1.53735e-03
 82  0.01771 -1.85602e-02 | 83 -0.01334  1.13518e-02 | 84 -0.01325  9.87640e-03
 85  0.02415 -1.57545e-02 | 86 -0.02256  2.03204e-02 | 87 -0.01796  1.57623e-02
 88 -0.01819  2.04217e-02 | 89  0.01286  7.13453e-03 | 90 -0.00588  1.59752e-02
 91 -0.02714  3.10013e-02 | 92 -0.00684  3.28654e-02 | 93  0.04204  2.14208e-02
 94  0.02788  1.74325e-02 | 95 -0.04265  3.35617e-02 | 96  0.00892  3.90612e-02
 97  0.02515  3.58299e-02 | 98  0.00501  3.76885e-02 | 99 -0.02365  4.79730e-02
100  0.03246  5.20133e-02 |101  0.00354  4.69461e-02 |102 -0.01019  2.94109e-02
103 -0.00028  3.22699e-02 |104  0.00019  3.56442e-02 |105 -0.04849 -9.07936e-02
106 -0.40998  1.42064e-01 |107 -0.34496 -1.02497e-03 |108 -0.27311  6.82767e-03

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7210470e+02; maximum gradient component mag 6.0508e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337 -7.32649e-02 |  2 -0.42056 -1.62365e+00 |  3 -0.40509 -6.40761e-01
  4 -0.41222  6.05076e+01 |  5 -0.41222  3.93704e+00 |  6  0.63202 -1.27281e+00
  7  0.00018 -5.88702e-03 |  8  0.00004 -2.90857e-04 |  9  0.00005 -3.98022e-04
 10  0.00007 -5.62531e-04 | 11  0.00009 -8.25614e-04 | 12  0.00030  3.26977e-02
 13  0.00033  3.21305e-02 | 14  0.00038  3.14960e-02 | 15  0.00045  3.08314e-02
 16  0.00056  3.02387e-02 | 17  0.00068  2.98828e-02 | 18  0.00088  2.97894e-02
 19  0.00126  2.90490e-02 | 20  0.00187  2.46127e-02 | 21  0.00229  1.77662e-02
 22  0.00327  3.76890e-02 | 23  0.00795  1.73228e-02 | 24  0.00593  2.81327e-02
 25  0.00459 -1.58315e-02 | 26  0.00007  1.05255e-02 | 27 -0.00239  7.41461e-03
 28 -0.00302  5.50210e-03 | 29  0.00097  1.69313e-03 | 30 -0.00663  6.47088e-03
 31 -0.00026 -4.33345e-03 | 32  0.00207 -6.95633e-03 | 33  0.00202 -5.73556e-03
 34  0.00195 -7.36317e-03 | 35  0.00378 -1.16048e-02 | 36  0.00149 -1.22799e-02
 37  0.00286 -1.41731e-02 | 38 -0.00329 -2.07174e-02 | 39 -0.00039  7.45857e-03
 40  0.02382 -1.31270e-02 | 41  0.01129 -1.67457e-02 | 42  0.00974 -5.27777e-03
 43 -0.00495 -2.88117e-02 | 44 -0.00007 -3.44983e-02 | 45 -0.01182 -1.04611e-02
 46  0.00068 -4.03594e-02 | 47  0.00026 -2.89713e-02 | 48 -0.00188 -3.81125e-02
 49  0.01009 -1.86876e-02 | 50  0.01422 -2.24437e-05 | 51  0.00452 -6.80785e-03
 52  0.00501 -2.07645e-02 | 53  0.01657 -3.03046e-02 | 54  0.00130 -3.26884e-02
 55 -0.01027 -1.32007e-02 | 56  0.01939 -5.08619e-02 | 57 -0.00929 -3.75172e-04
 58 -0.00567 -1.83817e-02 | 59 -0.00288 -5.43796e-03 | 60 -0.01227 -7.09060e-03
 61 -0.01164  8.83083e-03 | 62 -0.00606 -1.32889e-02 | 63  0.00229 -3.31876e-02
 64  0.02408 -9.32990e-02 | 65 -0.01114 -2.96371e-02 | 66  0.00435 -4.07823e-02
 67 -0.01549 -1.04378e-02 | 68 -0.00899 -1.67650e-02 | 69  0.01449 -3.52976e-02
 70  0.02643 -4.96115e-02 | 71 -0.00248 -8.54229e-03 | 72 -0.01460 -1.48262e-03
 73  0.01196 -3.58394e-02 | 74 -0.02985  8.95030e-03 | 75  0.01484 -4.10585e-02
 76 -0.01911 -1.30299e-02 | 77  0.01163 -2.97185e-02 | 78 -0.01473 -6.73631e-03
 79 -0.01786 -8.27141e-03 | 80 -0.00520 -9.36850e-03 | 81 -0.00654 -9.88292e-03
 82 -0.02045  1.38866e-03 | 83 -0.01165  2.16417e-03 | 84  0.01771 -1.79335e-02
 85 -0.01334  1.19786e-02 | 86 -0.01325  1.05032e-02 | 87  0.02415 -1.51280e-02
 88 -0.02256  2.09469e-02 | 89 -0.01796  1.63890e-02 | 90 -0.01819  2.10484e-02
 91  0.01286  7.76133e-03 | 92 -0.00588  1.66021e-02 | 93 -0.02714  3.16276e-02
 94 -0.00684  3.34923e-02 | 95  0.04204  2.20464e-02 | 96  0.02788  1.80588e-02
 97 -0.04265  3.41872e-02 | 98  0.00892  3.96881e-02 | 99  0.02515  3.64563e-02
100  0.00501  3.83154e-02 |101 -0.02365  4.85995e-02 |102  0.03246  5.26394e-02
103  0.00354  4.75730e-02 |104 -0.01019  3.00378e-02 |105 -0.00028  3.28968e-02
106  0.00019  3.62712e-02 |107 -0.04849 -9.07936e-02 |108 -0.40998  1.42064e-01
109 -0.34496 -1.02497e-03 |110 -0.27311  6.82767e-03 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.7147018e+02; maximum gradient component mag 5.7896e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42163  8.21911e+01 |  2 -0.42263  5.78963e+02 |  3 -0.40200  2.41537e+02
  4 -0.43135  3.55272e+01 |  5 -0.39155  1.47529e+01 |  6  0.63294  4.36706e+02
  7  0.00041  2.17575e+00 |  8  0.00009  4.80960e-01 |  9  0.00011  5.86122e-01
 10  0.00014  7.13686e-01 | 11  0.00018  8.68172e-01 | 12  0.00043 -1.28403e+01
 13  0.00049 -1.26145e+01 | 14  0.00056 -1.23427e+01 | 15  0.00066 -1.20166e+01
 16  0.00080 -1.16266e+01 | 17  0.00096 -1.11643e+01 | 18  0.00120 -1.06180e+01
 19  0.00159 -9.97494e+00 | 20  0.00222 -9.22548e+00 | 21  0.00261 -8.40304e+00
 22  0.00352 -7.42407e+00 | 23  0.00812 -5.92897e+00 | 24  0.00609 -5.03690e+00
 25  0.00501 -3.89381e+00 | 26  0.00071 -3.26333e+00 | 27 -0.00181 -2.76191e+00
 28 -0.00243 -2.11224e+00 | 29  0.00149 -9.89384e-01 | 30 -0.00616 -2.01049e+00
 31  0.00031  1.33949e-01 | 32  0.00272  1.89743e+00 | 33  0.00266  1.67396e+00
 34  0.00262  2.47166e+00 | 35  0.00447  3.66601e+00 | 36  0.00207  3.56250e+00
 37  0.00350  4.50906e+00 | 38 -0.00260  3.30015e+00 | 39  0.00014  4.41452e+00
 40  0.02447  1.32477e+01 | 41  0.01124  8.59156e+00 | 42  0.00997  8.96010e+00
 43 -0.00427  5.28594e+00 | 44  0.00026  6.64875e+00 | 45 -0.01160  3.61492e+00
 46  0.00088  7.63451e+00 | 47  0.00054  7.67200e+00 | 48 -0.00161  6.98110e+00
 49  0.01011  1.08078e+01 | 50  0.01430  1.30391e+01 | 51  0.00464  9.07636e+00
 52  0.00503  9.17380e+00 | 53  0.01605  1.33213e+01 | 54  0.00133  8.00186e+00
 55 -0.01038  4.53883e+00 | 56  0.01927  1.55985e+01 | 57 -0.00933  5.01783e+00
 58 -0.00595  5.98591e+00 | 59 -0.00308  6.98500e+00 | 60 -0.01234  4.42563e+00
 61 -0.01194  4.09703e+00 | 62 -0.00639  5.18770e+00 | 63  0.00157  7.04709e+00
 64  0.02367  1.58002e+01 | 65 -0.01147  2.83815e+00 | 66  0.00386  6.96111e+00
 67 -0.01602  1.09882e+00 | 68 -0.00942  2.79267e+00 | 69  0.01423  1.07118e+01
 70  0.02605  1.53851e+01 | 71 -0.00300  4.48207e+00 | 72 -0.01520  1.49205e+00
 73  0.01141  9.46052e+00 | 74 -0.03026 -1.77532e+00 | 75  0.01465  1.28047e+01
 76 -0.01935 -4.54225e-02 | 77  0.01128  6.91831e+00 | 78 -0.01471 -5.49454e-02
 79 -0.01822  4.34380e+00 | 80 -0.00513  4.04583e+00 | 81 -0.00693  4.90996e+00
 82 -0.02020  8.52687e-01 | 83 -0.01222 -2.93101e+00 | 84  0.01741 -3.30433e+00
 85 -0.01348  1.00362e+00 | 86 -0.01309 -3.06946e+00 | 87  0.02419  1.95270e+01
 88 -0.02212 -2.52898e+00 | 89 -0.01824 -2.19590e+00 | 90 -0.01781 -3.75706e+00
 91  0.01271  6.36852e+00 | 92 -0.00577 -5.69390e+00 | 93 -0.02774 -1.07804e+01
 94 -0.00652 -4.77308e+00 | 95  0.04183  5.88040e+00 | 96  0.02766 -8.92857e+00
 97 -0.04328 -1.25804e+01 | 98  0.00911 -4.52126e+00 | 99  0.02387 -2.31097e+01
100  0.00497 -9.78683e+00 |101 -0.02474 -1.53095e+01 |102  0.03204 -1.28839e+01
103  0.00199 -1.77790e+01 |104 -0.01027 -1.29624e+01 |105 -0.00021 -1.39072e+01
106  0.00021 -1.38960e+01 |107 -0.05701  2.89212e+01 |108 -0.41427 -4.44933e+01
109 -0.36773 -1.10618e+01 |110 -0.27912  2.80627e+01 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 5.7140674e+02; maximum gradient component mag 4.5254e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42186  6.58228e+01 |  2 -0.42292  4.52543e+02 |  3 -0.40126  1.90708e+02
  4 -0.43369  2.74981e+01 |  5 -0.39026  1.09651e+01 |  6  0.63304  3.39121e+02
  7  0.00035  1.68117e+00 |  8  0.00009  3.80837e-01 |  9  0.00011  4.63737e-01
 10  0.00013  5.64181e-01 | 11  0.00016  6.85688e-01 | 12  0.00051 -9.80486e+00
 13  0.00056 -9.62602e+00 | 14  0.00063 -9.41103e+00 | 15  0.00072 -9.15313e+00
 16  0.00086 -8.84379e+00 | 17  0.00102 -8.47450e+00 | 18  0.00125 -8.03085e+00
 19  0.00166 -7.49275e+00 | 20  0.00232 -6.83172e+00 | 21  0.00279 -6.05038e+00
 22  0.00382 -5.09391e+00 | 23  0.00860 -3.60928e+00 | 24  0.00660 -2.85784e+00
 25  0.00523 -2.37863e+00 | 26  0.00053 -2.50150e+00 | 27 -0.00187 -1.93414e+00
 28 -0.00249 -1.40270e+00 | 29  0.00157 -3.10097e-01 | 30 -0.00627 -1.35853e+00
 31  0.00018  3.03845e-01 | 32  0.00256  1.61784e+00 | 33  0.00246  1.38540e+00
 34  0.00234  1.88997e+00 | 35  0.00414  2.74043e+00 | 36  0.00180  2.75065e+00
 37  0.00313  3.32525e+00 | 38 -0.00297  2.35462e+00 | 39 -0.00016  3.38803e+00
 40  0.02406  1.01707e+01 | 41  0.01133  7.27713e+00 | 42  0.00918  6.08069e+00
 43 -0.00477  3.68891e+00 | 44 -0.00009  4.89693e+00 | 45 -0.01212  2.36977e+00
 46  0.00056  5.79627e+00 | 47  0.00023  5.71730e+00 | 48 -0.00194  5.14492e+00
 49  0.00972  7.93929e+00 | 50  0.01420  1.06504e+01 | 51  0.00447  7.08256e+00
 52  0.00480  6.96797e+00 | 53  0.01633  1.10144e+01 | 54  0.00141  6.56437e+00
 55 -0.01045  3.88075e+00 | 56  0.01975  1.34868e+01 | 57 -0.00897  4.65383e+00
 58 -0.00579  5.00330e+00 | 59 -0.00296  5.66778e+00 | 60 -0.01208  4.41993e+00
 61 -0.01132  4.56812e+00 | 62 -0.00560  5.49537e+00 | 63  0.00221  6.61145e+00
 64  0.02429  1.36356e+01 | 65 -0.01096  3.45622e+00 | 66  0.00424  6.19179e+00
 67 -0.01559  1.61729e+00 | 68 -0.00922  2.55076e+00 | 69  0.01442  8.76355e+00
 70  0.02599  1.15380e+01 | 71 -0.00296  3.88966e+00 | 72 -0.01505  1.74213e+00
 73  0.01128  6.77083e+00 | 74 -0.03006 -5.82039e-01 | 75  0.01437  7.86662e+00
 76 -0.01920  8.24175e-01 | 77  0.01116  3.14260e+00 | 78 -0.01475 -1.49306e+00
 79 -0.01820  6.05726e+00 | 80 -0.00512  2.63432e+00 | 81 -0.00713  6.80852e-01
 82 -0.02022 -2.45796e-01 | 83 -0.01229 -2.88577e+00 | 84  0.01774  1.49494e+00
 85 -0.01373 -3.93441e+00 | 86 -0.01327 -6.54196e+00 | 87  0.02407  1.50252e+01
 88 -0.02204 -1.72955e+00 | 89 -0.01820  5.58606e-01 | 90 -0.01798 -5.52465e+00
 91  0.01257  3.96137e+00 | 92 -0.00595 -8.37310e+00 | 93 -0.02792 -1.05339e+01
 94 -0.00669 -6.34279e+00 | 95  0.04168  3.79773e+00 | 96  0.02804 -1.53342e+00
 97 -0.04323 -8.94516e+00 | 98  0.00910 -3.19094e+00 | 99  0.02386 -1.89670e+01
100  0.00490 -8.58658e+00 |101 -0.02496 -1.34857e+01 |102  0.03215 -7.96936e+00
103  0.00179 -1.53059e+01 |104 -0.01047 -1.02071e+01 |105 -0.00009 -1.06660e+01
106  0.00030 -1.06481e+01 |107 -0.06384  2.14083e+01 |108 -0.41769 -3.50050e+01
109 -0.36984 -8.00335e+00 |110 -0.27970  2.15262e+01 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.7127479e+02; maximum gradient component mag 2.2033e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42017  6.04544e+00 |  2 -0.42308  2.20327e+01 |  3 -0.40192  1.11411e+01
  4 -0.44258  2.44037e-01 |  5 -0.38514  1.21908e-01 |  6  0.63309  1.38566e+01
  7  0.00030  9.80996e-02 |  8  0.00007  2.23428e-02 |  9  0.00009  2.70585e-02
 10  0.00011  3.26989e-02 | 11  0.00013  3.94147e-02 | 12  0.00038 -3.92462e-01
 13  0.00043 -3.83509e-01 | 14  0.00049 -3.73364e-01 | 15  0.00057 -3.62064e-01
 16  0.00069 -3.49725e-01 | 17  0.00083 -3.36692e-01 | 18  0.00104 -3.23277e-01
 19  0.00141 -3.09473e-01 | 20  0.00202 -2.94562e-01 | 21  0.00240 -2.78148e-01
 22  0.00330 -2.55599e-01 | 23  0.00790 -2.30761e-01 | 24  0.00589 -1.71026e-01
 25  0.00476 -8.93278e-02 | 26  0.00039  1.17557e-02 | 27 -0.00209  3.80663e-02
 28 -0.00270  8.10446e-02 | 29  0.00137  1.87888e-01 | 30 -0.00650  2.67537e-02
 31 -0.00001  1.07263e-01 | 32  0.00240  1.07078e-01 | 33  0.00235  9.59741e-02
 34  0.00233  1.53854e-01 | 35  0.00422  2.48781e-01 | 36  0.00186  2.49925e-01
 37  0.00337  4.38691e-01 | 38 -0.00274  3.91520e-01 | 39 -0.00012  2.90295e-01
 40  0.02445  7.19050e-01 | 41  0.01121  5.24650e-01 | 42  0.00988  6.42123e-01
 43 -0.00479  1.52526e-01 | 44  0.00026  3.92874e-01 | 45 -0.01170  3.98337e-01
 46  0.00086  4.95207e-01 | 47  0.00064  5.32767e-01 | 48 -0.00167  2.87792e-01
 49  0.01030  2.79871e-01 | 50  0.01398  4.02948e-01 | 51  0.00455  1.36641e-01
 52  0.00522  3.59900e-01 | 53  0.01632  2.78492e-01 | 54  0.00149  4.10713e-01
 55 -0.01047  1.87697e-01 | 56  0.01956  8.00260e-01 | 57 -0.00903  3.68335e-01
 58 -0.00559  3.18894e-01 | 59 -0.00284  2.63066e-02 | 60 -0.01255 -1.98499e-01
 61 -0.01172  1.66232e-01 | 62 -0.00583  2.55063e-01 | 63  0.00237  2.99576e-01
 64  0.02413  5.54839e-01 | 65 -0.01099  4.66356e-01 | 66  0.00430 -1.65127e-01
 67 -0.01530  3.53500e-01 | 68 -0.00900  1.09113e-02 | 69  0.01465  4.28126e-01
 70  0.02640  9.24999e-01 | 71 -0.00276  3.28845e-01 | 72 -0.01513 -4.39821e-01
 73  0.01166  3.04240e-01 | 74 -0.02991  8.95131e-02 | 75  0.01468  3.82097e-01
 76 -0.01906  7.63462e-02 | 77  0.01160  1.05859e-01 | 78 -0.01442  1.05562e+00
 79 -0.01857 -6.33947e-01 | 80 -0.00488  2.92039e-01 | 81 -0.00726 -3.77173e-01
 82 -0.02007  4.29424e-01 | 83 -0.01229 -4.55255e-01 | 84  0.01804  2.78223e-01
 85 -0.01373 -5.25133e-01 | 86 -0.01272  3.10166e-01 | 87  0.02361 -6.66892e-01
 88 -0.02201 -2.00611e-01 | 89 -0.01861 -7.91606e-01 | 90 -0.01759  1.28233e-01
 91  0.01221 -8.07319e-01 | 92 -0.00559 -6.32902e-01 | 93 -0.02790 -9.11341e-01
 94 -0.00639 -3.64982e-01 | 95  0.04140 -9.67412e-01 | 96  0.02797  1.88914e-02
 97 -0.04344 -6.34527e-01 | 98  0.00903 -2.82557e-01 | 99  0.02398 -5.93701e-01
100  0.00482 -5.29734e-01 |101 -0.02507 -6.72225e-01 |102  0.03201 -3.41478e-01
103  0.00162 -8.07151e-01 |104 -0.01054 -3.84779e-01 |105 -0.00017 -4.15008e-01
106  0.00021 -4.40839e-01 |107 -0.06052  6.01349e-01 |108 -0.41598 -6.57158e-01
109 -0.38829  9.13587e-01 |110 -0.28909  9.45947e-02 |
110 variables; iteration 80; function evaluation 112; phase 5
Function value 5.7127173e+02; maximum gradient component mag -7.3676e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42003 -9.29741e-02 |  2 -0.42312 -7.36761e+00 |  3 -0.40185 -2.82102e+00
  4 -0.44357 -2.07955e-01 |  5 -0.38449 -1.54589e-01 |  6  0.63309 -6.13090e+00
  7  0.00029 -1.72891e-02 |  8  0.00007 -3.93931e-03 |  9  0.00008 -4.77717e-03
 10  0.00010 -5.78281e-03 | 11  0.00013 -6.98617e-03 | 12  0.00037  1.76800e-01
 13  0.00041  1.74673e-01 | 14  0.00047  1.72068e-01 | 15  0.00056  1.68836e-01
 16  0.00068  1.64767e-01 | 17  0.00082  1.59652e-01 | 18  0.00104  1.53566e-01
 19  0.00142  1.48068e-01 | 20  0.00204  1.47746e-01 | 21  0.00244  1.53495e-01
 22  0.00336  1.43149e-01 | 23  0.00798  1.24178e-01 | 24  0.00593  7.27066e-02
 25  0.00479  8.35663e-02 | 26  0.00036  7.91789e-02 | 27 -0.00215  2.35642e-02
 28 -0.00275  4.75651e-02 | 29  0.00129  2.40110e-02 | 30 -0.00652  5.93159e-02
 31 -0.00001  4.00797e-02 | 32  0.00244 -3.80466e-03 | 33  0.00239 -3.51525e-03
 34  0.00234 -3.09286e-02 | 35  0.00418 -6.52004e-02 | 36  0.00182 -6.12327e-02
 37  0.00324 -6.62008e-02 | 38 -0.00288 -6.74664e-02 | 39 -0.00015 -3.73774e-02
 40  0.02437 -1.87991e-01 | 41  0.01110 -1.67172e-01 | 42  0.00971 -1.65499e-01
 43 -0.00472 -2.94090e-02 | 44  0.00021 -1.04188e-01 | 45 -0.01183 -6.59039e-02
 46  0.00080 -6.55818e-02 | 47  0.00052 -1.41327e-01 | 48 -0.00161 -4.13558e-02
 49  0.01042 -1.50897e-01 | 50  0.01404 -1.65055e-01 | 51  0.00475 -5.17771e-02
 52  0.00521 -1.64061e-01 | 53  0.01652 -1.71794e-01 | 54  0.00145 -1.30239e-01
 55 -0.01042  5.53336e-03 | 56  0.01947 -2.43642e-01 | 57 -0.00910 -9.85861e-02
 58 -0.00559 -5.65670e-02 | 59 -0.00267 -4.63844e-02 | 60 -0.01238 -6.58073e-02
 61 -0.01172 -9.65283e-02 | 62 -0.00583 -7.96687e-02 | 63  0.00239 -1.23723e-01
 64  0.02416 -2.58282e-01 | 65 -0.01113 -9.80390e-02 | 66  0.00455 -4.72439e-02
 67 -0.01540  2.03479e-02 | 68 -0.00892 -1.03776e-02 | 69  0.01465 -1.94563e-01
 70  0.02631 -3.91404e-01 | 71 -0.00281 -1.70191e-01 | 72 -0.01494  8.87557e-02
 73  0.01168 -1.38983e-01 | 74 -0.02992 -2.37378e-03 | 75  0.01470 -1.32401e-01
 76 -0.01905 -4.81341e-02 | 77  0.01166  1.03698e-01 | 78 -0.01448 -1.96178e-01
 79 -0.01858 -9.33845e-02 | 80 -0.00486 -1.57034e-02 | 81 -0.00728 -5.58866e-02
 82 -0.02007 -4.11628e-02 | 83 -0.01231 -3.11745e-02 | 84  0.01806 -1.37583e-02
 85 -0.01374 -1.07228e-02 | 86 -0.01272  2.26996e-02 | 87  0.02359 -2.66205e-01
 88 -0.02196  1.56956e-01 | 89 -0.01863 -3.64870e-02 | 90 -0.01758  3.42269e-02
 91  0.01219 -1.03004e-01 | 92 -0.00553  2.39059e-01 | 93 -0.02790  1.89100e-01
 94 -0.00634  2.31800e-01 | 95  0.04138 -8.11996e-02 | 96  0.02798  9.71592e-02
 97 -0.04347  1.11153e-01 | 98  0.00904  4.34311e-02 | 99  0.02393  2.02362e-01
100  0.00484  2.16258e-01 |101 -0.02513  1.62720e-01 |102  0.03201  2.26192e-01
103  0.00154  1.21400e-01 |104 -0.01053  2.64778e-01 |105 -0.00019  1.85323e-01
106  0.00020  1.86873e-01 |107 -0.06112 -4.33240e-01 |108 -0.41632  6.84671e-01
109 -0.39422  1.52858e-01 |110 -0.29154 -1.58274e-01 |
110 variables; iteration 100; function evaluation 150; phase 5
Function value 5.7127168e+02; maximum gradient component mag -9.7938e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42004 -1.55149e-03 |  2 -0.42312 -9.79381e-02 |  3 -0.40182 -3.78406e-02
  4 -0.44360 -2.70524e-03 |  5 -0.38448 -2.02126e-03 |  6  0.63308 -8.14036e-02
  7  0.00029  8.76198e-04 |  8  0.00007  3.21757e-04 |  9  0.00008  3.83159e-04
 10  0.00010  4.52176e-04 | 11  0.00013  5.26667e-04 | 12  0.00037  1.86750e-03
 13  0.00042  1.99604e-03 | 14  0.00048  2.13566e-03 | 15  0.00056  2.29454e-03
 16  0.00069  2.50519e-03 | 17  0.00082  2.82912e-03 | 18  0.00104  3.21785e-03
 19  0.00142  2.92046e-03 | 20  0.00203  2.02148e-03 | 21  0.00242  1.07362e-03
 22  0.00334  2.10891e-03 | 23  0.00796  1.75278e-03 | 24  0.00593  1.10960e-03
 25  0.00477  5.86663e-04 | 26  0.00035  1.84323e-03 | 27 -0.00214  1.06541e-04
 28 -0.00276 -2.29714e-04 | 29  0.00129  2.03980e-03 | 30 -0.00653 -6.91506e-04
 31 -0.00003  3.17644e-04 | 32  0.00243  1.66310e-04 | 33  0.00238  2.11739e-04
 34  0.00234 -2.39824e-04 | 35  0.00420 -1.80554e-03 | 36  0.00184 -8.45266e-04
 37  0.00325 -1.40628e-03 | 38 -0.00286 -2.31020e-04 | 39 -0.00016  4.22110e-05
 40  0.02437 -3.72841e-03 | 41  0.01114 -2.08984e-03 | 42  0.00974 -1.87398e-03
 43 -0.00473  3.09077e-04 | 44  0.00022 -2.14376e-03 | 45 -0.01182 -8.64439e-04
 46  0.00078 -7.32727e-04 | 47  0.00054 -1.39191e-03 | 48 -0.00164 -1.02129e-03
 49  0.01042 -1.68664e-03 | 50  0.01403 -2.35506e-03 | 51  0.00471 -2.39321e-04
 52  0.00524 -2.22974e-03 | 53  0.01651 -2.65644e-03 | 54  0.00147 -2.33999e-03
 55 -0.01046 -4.21823e-04 | 56  0.01949 -3.01192e-03 | 57 -0.00908 -9.69949e-04
 58 -0.00560 -4.00517e-04 | 59 -0.00269 -5.41987e-04 | 60 -0.01237 -8.56006e-04
 61 -0.01170 -1.02175e-03 | 62 -0.00583 -1.87823e-03 | 63  0.00240 -9.06670e-04
 64  0.02417 -3.49745e-03 | 65 -0.01111 -1.22937e-03 | 66  0.00453 -4.84935e-04
 67 -0.01542  2.67769e-04 | 68 -0.00893 -3.50967e-04 | 69  0.01466 -2.51636e-03
 70  0.02634 -5.16040e-03 | 71 -0.00279 -2.23870e-03 | 72 -0.01497  1.17975e-03
 73  0.01168 -1.85329e-03 | 74 -0.02991 -1.86643e-05 | 75  0.01470 -1.77815e-03
 76 -0.01904 -6.37351e-04 | 77  0.01164  1.33534e-03 | 78 -0.01446 -2.56497e-03
 79 -0.01858 -1.18914e-03 | 80 -0.00486 -1.98915e-04 | 81 -0.00728 -7.06076e-04
 82 -0.02007 -5.13211e-04 | 83 -0.01231 -3.75138e-04 | 84  0.01806 -1.79663e-04
 85 -0.01374 -1.15210e-04 | 86 -0.01272  3.04621e-04 | 87  0.02359 -3.41999e-03
 88 -0.02197  2.08644e-03 | 89 -0.01862 -4.19633e-04 | 90 -0.01758  4.90985e-04
 91  0.01219 -1.28690e-03 | 92 -0.00553  3.12103e-03 | 93 -0.02791  2.50172e-03
 94 -0.00635  3.06875e-03 | 95  0.04139 -9.84804e-04 | 96  0.02798  1.29423e-03
 97 -0.04346  1.49596e-03 | 98  0.00905  6.28759e-04 | 99  0.02393  2.69620e-03
100  0.00485  2.88501e-03 |101 -0.02513  2.16252e-03 |102  0.03201  2.99013e-03
103  0.00154  1.61940e-03 |104 -0.01056  3.35136e-03 |105 -0.00019  2.45864e-03
106  0.00021  1.07499e-03 |107 -0.06122 -5.73381e-03 |108 -0.41637  9.07252e-03
109 -0.39466  2.09588e-03 |110 -0.29169 -2.22973e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42004  5.43622e-05 |  2 -0.42312 -7.50754e-04 |  3 -0.40182 -2.59139e-04
  4 -0.44360 -1.80223e-05 |  5 -0.38448 -1.69789e-05 |  6  0.63308 -6.60892e-04
  7  0.00029 -9.77072e-06 |  8  0.00007 -2.45675e-06 |  9  0.00008 -3.08475e-06
 10  0.00010 -3.86366e-06 | 11  0.00013 -4.80505e-06 | 12  0.00037  2.35595e-05
 13  0.00042  2.20389e-05 | 14  0.00048  2.00850e-05 | 15  0.00056  1.75732e-05
 16  0.00069  1.43541e-05 | 17  0.00082  1.09134e-05 | 18  0.00104  1.08463e-05
 19  0.00142  1.80472e-05 | 20  0.00203  1.82183e-05 | 21  0.00242  1.53666e-05
 22  0.00334  1.12638e-05 | 23  0.00796  1.11221e-05 | 24  0.00593  7.01893e-06
 25  0.00477  8.26536e-06 | 26  0.00035  1.04547e-05 | 27 -0.00213  3.64821e-06
 28 -0.00276  3.03049e-06 | 29  0.00129 -8.72440e-09 | 30 -0.00653  2.42837e-05
 31 -0.00003 -1.51595e-05 | 32  0.00243 -1.00968e-06 | 33  0.00238 -1.47525e-06
 34  0.00234 -1.41802e-06 | 35  0.00420 -1.93879e-06 | 36  0.00184 -1.47758e-05
 37  0.00325 -9.94151e-06 | 38 -0.00286  2.04229e-06 | 39 -0.00016  8.77401e-06
 40  0.02437 -1.57736e-05 | 41  0.01114 -1.84444e-05 | 42  0.00974 -2.06445e-05
 43 -0.00473 -2.67662e-07 | 44  0.00022 -1.20175e-05 | 45 -0.01182 -4.39054e-06
 46  0.00077 -5.48138e-06 | 47  0.00054 -2.09873e-05 | 48 -0.00164  2.76375e-07
