
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4609811e+02; maximum gradient component mag 2.7977e+03
 58  0.01238  5.71552e-02 | 59  0.00067 -7.02883e-03 | 60 -0.00819  1.29692e-01
 61 -0.00294  6.04892e-02 | 62  0.00812  9.54631e-02 | 63  0.00276  1.31156e-01
 64  0.01437  1.20466e-01 | 65 -0.01064 -6.98978e-02 | 66 -0.00478  3.41163e-02
 67 -0.01847  1.21155e-02 | 68 -0.01019 -2.86015e-02 | 69  0.02294  1.23458e-01
 70  0.01163  1.25294e-01 | 71  0.01346  8.81965e-02 | 72 -0.00074  3.94673e-02
 73  0.01510  1.10998e-01 | 74 -0.00482  4.26887e-02 | 75  0.00785  9.83783e-02
 76 -0.01043  1.27434e-01 | 77 -0.00589  2.63493e-02 | 78  0.01368 -4.24767e-01
 79 -0.00743  2.27469e-01 | 80  0.01626  9.12512e-02 | 81 -0.01633 -1.40575e-02
 82  0.02105  2.60641e-01 | 83 -0.01386 -5.03773e-01 | 84 -0.02186 -5.09401e-02
 85 -0.05107 -6.84084e-02 | 86 -0.07788 -1.20402e-01 | 87  0.02399  1.95880e-01
 88  0.01249 -6.65025e-01 | 89  0.01531  2.60563e-02 | 90 -0.01561 -6.62958e-02
 91  0.01673  4.55936e-02 | 92  0.04424  6.23349e-02 | 93  0.00227 -1.25940e-01
 94 -0.03427 -3.78960e-02 | 95  0.01669  8.51296e-02 | 96 -0.01723 -1.51539e-01
 97  0.02230  7.41387e-02 | 98  0.00294 -4.17578e-02 | 99  0.04939 -8.94718e-03
100  0.00315 -1.19211e-01 |101 -0.00414 -1.67843e-01 |102 -0.05569 -8.72365e-03
103 -0.01059  4.15035e-02 |104  0.00648 -2.56015e-02 |105 -0.00028 -2.64196e-02
106  0.00001 -2.79792e-02 |107 -0.03559  5.27451e-02 |108 -0.41399 -1.03571e-01
109 -0.37829  1.19734e-01 |110 -0.27956 -3.15480e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 5.6568767e+02; maximum gradient component mag 1.1376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41177  8.34657e+01 |  2 -0.41790  1.13761e+02 |  3 -0.42460  2.59131e+01
  4 -0.41862  8.36719e+01 |  5 -0.43762  2.94442e+01 |  6  0.62570  9.13185e+01
  7 -0.00021  3.74450e-01 |  8 -0.00004  8.39687e-02 |  9 -0.00005  1.02193e-01
 10 -0.00007  1.24240e-01 | 11 -0.00008  1.50850e-01 | 12  0.00032  2.85233e+00
 13 -0.00001  2.88904e+00 | 14  0.00001  2.93453e+00 | 15 -0.00007  2.98839e+00
 16 -0.00011  3.05259e+00 | 17 -0.00015  3.12836e+00 | 18 -0.00022  3.21670e+00
 19 -0.00027  3.31941e+00 | 20 -0.00040  3.43627e+00 | 21 -0.00056  3.56820e+00
 22  0.00227  3.76461e+00 | 23 -0.00105  3.87417e+00 | 24 -0.00130  4.04374e+00
 25 -0.00088  4.22918e+00 | 26 -0.00128  4.38231e+00 | 27  0.00132  4.57781e+00
 28  0.00271  4.84362e+00 | 29  0.01466  4.59810e+00 | 30  0.00115  5.38588e+00
 31 -0.00056  4.87171e+00 | 32  0.00059  5.07595e+00 | 33  0.00030  5.01321e+00
 34  0.00202  5.16696e+00 | 35  0.00168  5.17269e+00 | 36  0.00588  5.41733e+00
 37  0.00519  5.36336e+00 | 38 -0.00212  5.44120e+00 | 39 -0.00620  5.14340e+00
 40 -0.00760  5.14665e+00 | 41 -0.00342  5.37699e+00 | 42 -0.00411  5.28831e+00
 43  0.00145  5.45033e+00 | 44  0.01089  5.75608e+00 | 45  0.01277  6.61301e+00
 46 -0.00445  5.39681e+00 | 47 -0.00272  5.55014e+00 | 48 -0.00219  5.53962e+00
 49  0.00122  5.54434e+00 | 50  0.00095  5.36065e+00 | 51  0.02517  7.83085e+00
 52 -0.00508  5.74455e+00 | 53 -0.01239  5.60752e+00 | 54 -0.00412  5.63672e+00
 55 -0.00676  6.02996e+00 | 56 -0.00883  5.89048e+00 | 57  0.01817  7.34566e+00
 58  0.01303  6.93309e+00 | 59  0.00067  6.84134e+00 | 60 -0.00805  6.24774e+00
 61 -0.00287  6.50977e+00 | 62  0.00857  7.08577e+00 | 63  0.00219  7.45692e+00
 64  0.01397  7.86992e+00 | 65 -0.01078  6.66818e+00 | 66 -0.00473  6.82146e+00
 67 -0.01851  6.05095e+00 | 68 -0.01033  6.40315e+00 | 69  0.02316  8.79878e+00
 70  0.01156  6.99971e+00 | 71  0.01384  9.08611e+00 | 72 -0.00094  7.65450e+00
 73  0.01527  9.78619e+00 | 74 -0.00496  5.10130e+00 | 75  0.00759  1.31858e+00
 76 -0.01066  2.72423e+00 | 77 -0.00575 -4.67597e-01 | 78  0.01421  1.48416e+01
 79 -0.00772  5.76083e+00 | 80  0.01669  1.57858e+01 | 81 -0.01649  2.56307e+00
 82  0.02182  1.81664e+01 | 83 -0.01357  9.19178e+00 | 84 -0.02149  9.43865e+00
 85 -0.05065  6.89836e+00 | 86 -0.07807 -3.58507e+00 | 87  0.02413  1.00281e+01
 88  0.01306  1.52818e+01 | 89  0.01478 -4.40477e+00 | 90 -0.01485  9.68522e+00
 91  0.01694  7.71865e+00 | 92  0.04449  1.50429e+01 | 93  0.00274  9.29098e+00
 94 -0.03418  7.19070e-01 | 95  0.01674  1.43010e+00 | 96 -0.01688  4.22525e+00
 97  0.02227  2.53113e-01 | 98  0.00353  7.33067e+00 | 99  0.04930  4.56806e+00
100  0.00355  6.22396e+00 |101 -0.00462 -1.58024e+00 |102 -0.05566  3.29648e+00
103 -0.01099  2.20233e+00 |104  0.00686  6.50556e+00 |105 -0.00019  2.68965e+00
106  0.00011  2.67286e+00 |107 -0.03205  7.25287e-01 |108 -0.41244  1.21541e+00
109 -0.40538 -3.24628e+01 |110 -0.29392  5.94653e+01 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 5.6496524e+02; maximum gradient component mag 9.6853e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41110  1.59569e+01 |  2 -0.41714  9.68531e+01 |  3 -0.42595  4.08372e+01
  4 -0.43160  6.75980e+00 |  5 -0.44907  2.62912e+00 |  6  0.62574  7.17016e+01
  7 -0.00022  2.49380e-01 |  8 -0.00005  5.53139e-02 |  9 -0.00006  6.74485e-02
 10 -0.00007  8.21858e-02 | 11 -0.00009  1.00061e-01 | 12  0.00027 -8.37374e-01
 13 -0.00006 -8.11101e-01 | 14 -0.00004 -7.78714e-01 | 15 -0.00012 -7.40195e-01
 16 -0.00016 -6.94093e-01 | 17 -0.00020 -6.39420e-01 | 18 -0.00027 -5.74965e-01
 19 -0.00032 -4.99982e-01 | 20 -0.00045 -4.14814e-01 | 21 -0.00061 -3.20165e-01
 22  0.00222 -1.83109e-01 | 23 -0.00112 -1.15484e-01 | 24 -0.00138 -8.67277e-03
 25 -0.00099  1.16634e-01 | 26 -0.00137  2.43444e-01 | 27  0.00138  4.30237e-01
 28  0.00227  3.29912e-01 | 29  0.01629  1.89030e+00 | 30 -0.00048 -6.70110e-01
 31 -0.00068  5.47237e-01 | 32  0.00039  6.53862e-01 | 33  0.00007  5.87159e-01
 34  0.00184  7.13210e-01 | 35  0.00168  8.71868e-01 | 36  0.00604  1.14727e+00
 37  0.00561  1.18682e+00 | 38 -0.00288  2.58389e-01 | 39 -0.00627  7.75157e-01
 40 -0.00764  9.23136e-01 | 41 -0.00362  8.85699e-01 | 42 -0.00426  8.86214e-01
 43  0.00125  7.46003e-01 | 44  0.01080  9.45597e-01 | 45  0.01294  2.64714e+00
 46 -0.00446  9.37820e-01 | 47 -0.00298  9.58294e-01 | 48 -0.00231  1.21218e+00
 49  0.00118  8.76184e-01 | 50  0.00130  1.25282e+00 | 51  0.02426  2.05849e+00
 52 -0.00540  1.22791e+00 | 53 -0.01273  1.55490e+00 | 54 -0.00473  1.26903e-01
 55 -0.00729  5.10069e-01 | 56 -0.00912  1.21658e+00 | 57  0.01753  1.71387e+00
 58  0.01343  2.15887e+00 | 59  0.00086  3.13874e+00 | 60 -0.00900  4.71091e-02
 61 -0.00297  2.03002e+00 | 62  0.00969  4.06092e+00 | 63  0.00173  3.40762e+00
 64  0.01306  1.24498e+00 | 65 -0.01290 -2.39348e+00 | 66 -0.00499  1.28837e+00
 67 -0.01908  3.48574e-01 | 68 -0.01129 -1.70738e-01 | 69  0.02296  3.21317e+00
 70  0.01364  1.09854e+01 | 71  0.01483  9.60031e+00 | 72 -0.00090  4.89734e+00
 73  0.01666  1.45667e+01 | 74 -0.00671 -8.27790e+00 | 75  0.00712 -8.09002e+00
 76 -0.00956  8.15585e+00 | 77 -0.00461  6.29897e+00 | 78  0.01390  7.85990e+00
 79 -0.00714  1.48792e+01 | 80  0.01578 -7.23461e+00 | 81 -0.01638  2.22322e+00
 82  0.02130 -3.07934e-02 | 83 -0.01371  2.68695e+00 | 84 -0.02202 -1.23612e+00
 85 -0.05065  4.60772e+00 | 86 -0.07536  4.58262e+00 | 87  0.02387  3.71306e+00
 88  0.01313  1.00908e+01 | 89  0.01490  5.42909e-01 | 90 -0.01490  3.11161e+00
 91  0.01662 -2.99701e+00 | 92  0.04421  5.80340e+00 | 93  0.00264  3.96907e+00
 94 -0.03260  7.53867e+00 | 95  0.01663 -3.43584e+00 | 96 -0.01819 -1.60216e+01
 97  0.02237  3.09717e+00 | 98  0.00352  5.94521e-01 | 99  0.04910  1.83917e+00
100  0.00350 -5.59136e-01 |101 -0.00412  6.05376e+00 |102 -0.05635 -4.15267e+00
103 -0.01128 -2.31479e+00 |104  0.00627 -2.88825e-01 |105 -0.00027 -9.81950e-01
106  0.00006 -9.63363e-01 |107 -0.02983  3.80891e+00 |108 -0.41143 -2.80085e+00
109 -0.40670 -2.20611e+00 |110 -0.29567  5.07984e+00 |
110 variables; iteration 60; function evaluation 80; phase 5
Function value 5.6487430e+02; maximum gradient component mag 6.8971e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41132  1.82232e+00 |  2 -0.41756  6.89709e+00 |  3 -0.42519  2.54459e+00
  4 -0.43344  1.60712e-02 |  5 -0.44691  6.83473e-02 |  6  0.62593  3.96595e+00
  7 -0.00020  2.20230e-02 |  8 -0.00004  5.14671e-03 |  9 -0.00005  6.25465e-03
 10 -0.00006  7.58934e-03 | 11 -0.00008  9.19213e-03 | 12  0.00024  1.92940e-02
 13 -0.00009  2.22803e-02 | 14 -0.00007  2.59285e-02 | 15 -0.00015  3.02516e-02
 16 -0.00018  3.53979e-02 | 17 -0.00022  4.14594e-02 | 18 -0.00028  4.85475e-02
 19 -0.00033  5.66331e-02 | 20 -0.00046  6.53969e-02 | 21 -0.00062  7.38156e-02
 22  0.00222  8.16956e-02 | 23 -0.00112  7.63825e-02 | 24 -0.00139  6.33731e-02
 25 -0.00101  3.94915e-02 | 26 -0.00145 -2.28573e-02 | 27  0.00128 -1.27199e-02
 28  0.00248  2.49903e-01 | 29  0.01587  4.56414e-01 | 30  0.00000 -2.45171e-01
 31 -0.00067  6.52797e-02 | 32  0.00044  9.77649e-02 | 33  0.00012  8.12997e-02
 34  0.00189  1.19139e-01 | 35  0.00175  2.54592e-01 | 36  0.00613  3.94794e-01
 37  0.00551  1.45400e-01 | 38 -0.00263 -6.37151e-02 | 39 -0.00628  7.06248e-02
 40 -0.00776  8.82864e-02 | 41 -0.00354  1.93219e-01 | 42 -0.00419  2.00798e-01
 43  0.00148  1.72284e-01 | 44  0.01111  1.25925e-01 | 45  0.01236  1.70657e-01
 46 -0.00444  9.06489e-02 | 47 -0.00282  2.84963e-01 | 48 -0.00232  2.25615e-01
 49  0.00134  2.41325e-02 | 50  0.00111 -2.25694e-01 | 51  0.02486  9.54969e-01
 52 -0.00506  7.48822e-01 | 53 -0.01290  2.87206e-01 | 54 -0.00418 -9.43954e-02
 55 -0.00708 -1.25904e-01 | 56 -0.00909  9.92142e-02 | 57  0.01794  2.92761e-02
 58  0.01342 -9.88459e-02 | 59  0.00044  4.25467e-01 | 60 -0.00807  8.24497e-01
 61 -0.00303  1.60008e-01 | 62  0.00911  6.37183e-01 | 63  0.00119  1.87448e-01
 64  0.01327 -9.87726e-01 | 65 -0.01147 -3.40354e-01 | 66 -0.00484 -1.70552e-02
 67 -0.01876  2.38327e-02 | 68 -0.01057  3.07791e-01 | 69  0.02297 -4.43284e-01
 70  0.01197  8.22957e-01 | 71  0.01344  1.75684e-01 | 72 -0.00110  1.28061e+00
 73  0.01472  8.25181e-01 | 74 -0.00507 -1.37783e+00 | 75  0.00812 -8.10067e-01
 76 -0.01045  3.55114e-01 | 77 -0.00498  4.66758e-01 | 78  0.01368  4.87252e-01
 79 -0.00782  1.56598e+00 | 80  0.01625 -1.11934e+00 | 81 -0.01651  2.54023e-01
 82  0.02146 -2.23989e-01 | 83 -0.01382  3.57779e-01 | 84 -0.02181  3.56341e-01
 85 -0.05102 -1.53593e-01 | 86 -0.07598  4.88804e-01 | 87  0.02380  3.34710e-01
 88  0.01282  1.34378e+00 | 89  0.01487  7.60391e-02 | 90 -0.01506  5.75787e-01
 91  0.01668 -2.64735e-01 | 92  0.04410  5.50390e-01 | 93  0.00241  9.05218e-02
 94 -0.03334  9.08797e-01 | 95  0.01659 -4.45912e-01 | 96 -0.01687 -1.34908e+00
 97  0.02216  2.34396e-01 | 98  0.00345  3.98680e-01 | 99  0.04891  1.14498e-01
100  0.00343 -5.21313e-02 |101 -0.00471  6.36395e-02 |102 -0.05587 -2.16699e-01
103 -0.01141 -1.29085e-01 |104  0.00580 -4.35136e-01 |105 -0.00029 -1.44643e-03
106  0.00002  4.99144e-03 |107 -0.03240  2.56467e-01 |108 -0.41268  8.24582e-02
109 -0.40884 -4.41910e-01 |110 -0.29632  9.45971e-01 |
110 variables; iteration 80; function evaluation 114; phase 5
Function value 5.6487214e+02; maximum gradient component mag 5.6388e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41141  2.01002e-02 |  2 -0.41764  5.63877e-01 |  3 -0.42502  2.34255e-01
  4 -0.43345  1.50166e-02 |  5 -0.44661  1.40376e-02 |  6  0.62594  3.98619e-01
  7 -0.00020  1.84741e-03 |  8 -0.00004  4.35210e-04 |  9 -0.00005  5.28372e-04
 10 -0.00007  6.40424e-04 | 11 -0.00008  7.74904e-04 | 12  0.00023 -8.82972e-03
 13 -0.00010 -8.56511e-03 | 14 -0.00008 -8.24944e-03 | 15 -0.00016 -7.88670e-03
 16 -0.00019 -7.47109e-03 | 17 -0.00024 -7.00514e-03 | 18 -0.00030 -6.49388e-03
 19 -0.00035 -5.95959e-03 | 20 -0.00048 -5.44003e-03 | 21 -0.00064 -4.95792e-03
 22  0.00220 -4.20055e-03 | 23 -0.00113 -3.58214e-03 | 24 -0.00138 -2.97962e-03
 25 -0.00098 -3.73489e-03 | 26 -0.00137  1.97106e-03 | 27  0.00135  1.15428e-03
 28  0.00240 -1.60418e-03 | 29  0.01565  1.27476e-02 | 30  0.00023 -3.01059e-03
 31 -0.00064  2.49537e-03 | 32  0.00046  3.08295e-03 | 33  0.00015 -9.92943e-04
 34  0.00190 -2.26411e-03 | 35  0.00167 -2.46186e-03 | 36  0.00597  1.42097e-02
 37  0.00551 -4.32549e-03 | 38 -0.00250 -1.94445e-03 | 39 -0.00625  3.28075e-03
 40 -0.00775 -7.92424e-03 | 41 -0.00357  2.60412e-03 | 42 -0.00423  6.28064e-04
 43  0.00146 -2.40214e-03 | 44  0.01113 -5.11486e-03 | 45  0.01235  1.25392e-02
 46 -0.00442  9.74334e-04 | 47 -0.00290  8.07884e-03 | 48 -0.00237 -1.91569e-04
 49  0.00141  1.45304e-03 | 50  0.00131 -5.38760e-04 | 51  0.02445  4.23646e-02
 52 -0.00539  2.68953e-03 | 53 -0.01300 -4.94385e-03 | 54 -0.00409 -6.19073e-03
 55 -0.00701  2.34634e-03 | 56 -0.00907  1.30654e-02 | 57  0.01801  1.17455e-02
 58  0.01357  2.31661e-02 | 59  0.00030  5.67544e-03 | 60 -0.00837  3.56698e-02
 61 -0.00301  5.63926e-03 | 62  0.00890  4.26370e-02 | 63  0.00121  8.87089e-03
 64  0.01377 -6.14872e-03 | 65 -0.01129 -1.20083e-02 | 66 -0.00476  7.52410e-03
 67 -0.01871  1.07006e-02 | 68 -0.01065 -4.65560e-03 | 69  0.02317  5.00462e-03
 70  0.01182  3.46675e-02 | 71  0.01346  1.09995e-02 | 72 -0.00136  3.94281e-02
 73  0.01460  3.11649e-02 | 74 -0.00480 -2.43248e-02 | 75  0.00820 -3.16166e-03
 76 -0.01049  1.92909e-02 | 77 -0.00502  2.89878e-02 | 78  0.01367  3.42445e-02
 79 -0.00789  5.29242e-02 | 80  0.01632 -1.73336e-02 | 81 -0.01652  1.24802e-02
 82  0.02148  3.91512e-05 | 83 -0.01383  1.24208e-02 | 84 -0.02182  1.03011e-02
 85 -0.05101 -8.66125e-03 | 86 -0.07606  2.13829e-02 | 87  0.02379  2.04316e-02
 88  0.01276  3.63876e-02 | 89  0.01486  2.34562e-03 | 90 -0.01509  1.15622e-02
 91  0.01669 -9.20317e-03 | 92  0.04410  1.37039e-02 | 93  0.00241 -5.81054e-03
 94 -0.03343  2.05982e-02 | 95  0.01660 -1.47299e-02 | 96 -0.01674 -4.35143e-02
 97  0.02215  5.09931e-03 | 98  0.00343  9.82847e-05 | 99  0.04891 -2.32488e-03
100  0.00344 -1.44059e-02 |101 -0.00471 -4.52178e-03 |102 -0.05582 -2.00392e-02
103 -0.01140 -1.73403e-02 |104  0.00601 -3.27534e-02 |105 -0.00029 -9.88977e-03
106  0.00001 -1.01773e-02 |107 -0.03285  2.26301e-02 |108 -0.41290 -3.07629e-02
109 -0.40866  3.90439e-02 |110 -0.29621 -9.88464e-02 |

 - final statistics:
110 variables; iteration 96; function evaluation 144
Function value 5.6487e+02; maximum gradient component mag 9.2327e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41141  8.67787e-06 |  2 -0.41764  9.23272e-05 |  3 -0.42501  4.74769e-05
  4 -0.43345  8.09938e-07 |  5 -0.44659 -2.52592e-07 |  6  0.62594  7.45665e-05
  7 -0.00020  9.19055e-07 |  8 -0.00004  3.15169e-07 |  9 -0.00005  3.70038e-07
 10 -0.00007  4.31455e-07 | 11 -0.00008  4.98779e-07 | 12  0.00023 -2.85082e-06
 13 -0.00010 -2.76057e-06 | 14 -0.00008 -2.71535e-06 | 15 -0.00016 -2.74367e-06
 16 -0.00019 -2.85214e-06 | 17 -0.00024 -3.01713e-06 | 18 -0.00030 -3.16292e-06
 19 -0.00035 -3.02612e-06 | 20 -0.00048 -2.20684e-06 | 21 -0.00064 -4.90292e-07
 22  0.00220  2.49536e-06 | 23 -0.00113  7.23310e-06 | 24 -0.00138  7.13241e-06
 25 -0.00098 -3.57706e-05 | 26 -0.00138 -1.53738e-05 | 27  0.00135 -3.03246e-06
 28  0.00240  6.34832e-06 | 29  0.01565  4.63501e-06 | 30  0.00023 -2.01402e-07
 31 -0.00064  5.04026e-07 | 32  0.00046 -2.77325e-06 | 33  0.00015 -1.75603e-06
 34  0.00190 -8.61550e-06 | 35  0.00167 -2.61903e-05 | 36  0.00596 -1.36257e-05
 37  0.00551 -1.32421e-05 | 38 -0.00250 -4.60757e-06 | 39 -0.00625  1.63087e-05
 40 -0.00775 -1.73548e-07 | 41 -0.00357 -3.01712e-07 | 42 -0.00423  3.48500e-05
 43  0.00146  2.33942e-05 | 44  0.01114  1.71902e-06 | 45  0.01235  6.48128e-06
 46 -0.00442  1.33873e-06 | 47 -0.00290  2.29440e-05 | 48 -0.00236 -7.40335e-06
 49  0.00141 -2.56146e-06 | 50  0.00131  6.75541e-06 | 51  0.02443 -5.40629e-06
 52 -0.00539 -5.53695e-06 | 53 -0.01300  8.71472e-06 | 54 -0.00409 -1.62363e-06
 55 -0.00701  1.85632e-06 | 56 -0.00908  1.75393e-05 | 57  0.01801  3.90773e-06
 58  0.01356 -4.78317e-06 | 59  0.00030  5.02926e-06 | 60 -0.00839  2.23455e-06
 61 -0.00301 -6.25971e-07 | 62  0.00888 -1.61848e-06 | 63  0.00122 -8.40655e-06
 64  0.01378  1.76670e-06 | 65 -0.01128 -1.21777e-06 | 66 -0.00476  3.89868e-08
 67 -0.01871 -6.11747e-07 | 68 -0.01064  9.24145e-07 | 69  0.02317  3.12936e-06
 70  0.01181  2.03459e-06 | 71  0.01346  2.51589e-06 | 72 -0.00137  1.85472e-06
 73  0.01460  3.01763e-06 | 74 -0.00479  1.95018e-06 | 75  0.00820  3.10503e-06
 76 -0.01050  1.42884e-06 | 77 -0.00502  1.30837e-06 | 78  0.01367  2.35480e-06
 79 -0.00789  4.69549e-07 | 80  0.01632  3.32568e-06 | 81 -0.01652  8.47056e-07
 82  0.02148  3.14126e-06 | 83 -0.01383  6.48113e-07 | 84 -0.02182  1.04223e-07
 85 -0.05100 -5.74725e-07 | 86 -0.07606 -1.89932e-06 | 87  0.02379  9.58840e-07
 88  0.01276  1.62117e-07 | 89  0.01486  1.27364e-06 | 90 -0.01509 -1.39261e-06
 91  0.01669  2.55778e-07 | 92  0.04410  1.41873e-06 | 93  0.00241 -9.25412e-07
 94 -0.03344 -2.35745e-06 | 95  0.01660 -5.24306e-07 | 96 -0.01674 -1.25554e-06
 97  0.02215 -1.32636e-06 | 98  0.00343 -2.11591e-06 | 99  0.04891 -1.12189e-06
100  0.00344 -2.07061e-06 |101 -0.00471 -2.20033e-06 |102 -0.05582 -1.99132e-06
103 -0.01140 -1.80111e-06 |104  0.00602 -1.68935e-06 |105 -0.00029 -1.73407e-06
106  0.00001 -4.31705e-06 |107 -0.03286  4.81290e-06 |108 -0.41291 -6.46751e-06
109 -0.40865 -8.47163e-07 |110 -0.29620  1.35387e-06 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 5.6487e+02; maximum gradient component mag 9.2328e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41141  8.67794e-06 |  2 -0.41764  9.23279e-05 |  3 -0.42501  4.74772e-05
  4 -0.43345  8.09945e-07 |  5 -0.44659 -2.52581e-07 |  6  0.62594  7.45670e-05
  7 -0.00020  9.19058e-07 |  8 -0.00004  3.15169e-07 |  9 -0.00005  3.70039e-07
 10 -0.00007  4.31456e-07 | 11 -0.00008  4.98780e-07 | 12  0.00023 -2.83881e-06
 13 -0.00010 -2.74856e-06 | 14 -0.00008 -2.70334e-06 | 15 -0.00016 -2.73166e-06
 16 -0.00019 -2.84013e-06 | 17 -0.00024 -3.00512e-06 | 18 -0.00030 -3.15091e-06
 19 -0.00035 -3.01410e-06 | 20 -0.00048 -2.19483e-06 | 21 -0.00064 -4.78278e-07
 22  0.00220  2.50737e-06 | 23 -0.00113  7.24512e-06 | 24 -0.00138  7.14443e-06
 25 -0.00098 -3.57586e-05 | 26 -0.00138 -1.53618e-05 | 27  0.00135 -3.02044e-06
 28  0.00240  6.36034e-06 | 29  0.01565  4.64703e-06 | 30  0.00023 -1.89381e-07
 31 -0.00064  5.16048e-07 | 32  0.00046 -2.76122e-06 | 33  0.00015 -1.74401e-06
 34  0.00190 -8.60348e-06 | 35  0.00167 -2.61782e-05 | 36  0.00596 -1.36137e-05
 37  0.00551 -1.32301e-05 | 38 -0.00250 -4.59555e-06 | 39 -0.00625  1.63208e-05
 40 -0.00775 -1.61525e-07 | 41 -0.00357 -2.89687e-07 | 42 -0.00423  3.48620e-05
 43  0.00146  2.34062e-05 | 44  0.01114  1.73105e-06 | 45  0.01235  6.49330e-06
 46 -0.00442  1.35075e-06 | 47 -0.00290  2.29560e-05 | 48 -0.00236 -7.39133e-06
 49  0.00141 -2.54943e-06 | 50  0.00131  6.76744e-06 | 51  0.02443 -5.39426e-06
 52 -0.00539 -5.52493e-06 | 53 -0.01300  8.72674e-06 | 54 -0.00409 -1.61160e-06
 55 -0.00701  1.86835e-06 | 56 -0.00908  1.75513e-05 | 57  0.01801  3.91977e-06
 58  0.01356 -4.77113e-06 | 59  0.00030  5.04129e-06 | 60 -0.00839  2.24658e-06
 61 -0.00301 -6.13939e-07 | 62  0.00888 -1.60644e-06 | 63  0.00122 -8.39452e-06
 64  0.01378  1.77874e-06 | 65 -0.01128 -1.20574e-06 | 66 -0.00476  5.10208e-08
 67 -0.01871 -5.99723e-07 | 68 -0.01064  9.36176e-07 | 69  0.02317  3.14140e-06
 70  0.01181  2.04663e-06 | 71  0.01346  2.52793e-06 | 72 -0.00137  1.86676e-06
 73  0.01460  3.02967e-06 | 74 -0.00479  1.96222e-06 | 75  0.00820  3.11708e-06
 76 -0.01050  1.44087e-06 | 77 -0.00502  1.32040e-06 | 78  0.01367  2.36684e-06
 79 -0.00789  4.81581e-07 | 80  0.01632  3.33772e-06 | 81 -0.01652  8.59080e-07
 82  0.02148  3.15330e-06 | 83 -0.01383  6.60137e-07 | 84 -0.02182  1.16242e-07
 85 -0.05100 -5.62746e-07 | 86 -0.07606 -1.88739e-06 | 87  0.02379  9.70865e-07
 88  0.01276  1.74147e-07 | 89  0.01486  1.28566e-06 | 90 -0.01509 -1.38059e-06
 91  0.01669  2.67796e-07 | 92  0.04410  1.43073e-06 | 93  0.00241 -9.13392e-07
 94 -0.03344 -2.34545e-06 | 95  0.01660 -5.12292e-07 | 96 -0.01674 -1.24353e-06
 97  0.02215 -1.31435e-06 | 98  0.00343 -2.10390e-06 | 99  0.04891 -1.10990e-06
100  0.00344 -2.05860e-06 |101 -0.00471 -2.18832e-06 |102 -0.05582 -1.97936e-06
103 -0.01140 -1.78910e-06 |104  0.00602 -1.67735e-06 |105 -0.00029 -1.72206e-06
106  0.00001 -4.30504e-06 |107  0.00000  0.00000e+00 |108 -0.03286  4.81293e-06
109 -0.41291 -6.46755e-06 |110 -0.40865 -8.47164e-07 |111 -0.29620  1.35388e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
