
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4290046e+02; maximum gradient component mag -3.4530e+04
 61 -0.00291 -8.78641e-02 | 62 -0.00551  1.17019e-02 | 63 -0.00922 -1.58021e-01
 64 -0.00762  8.28435e-02 | 65 -0.01268 -3.87242e-02 | 66  0.01497  2.52901e-03
 67 -0.00970  9.64987e-03 | 68 -0.03188  1.19210e-01 | 69  0.00726 -1.82351e-02
 70 -0.01785 -5.11894e-02 | 71  0.01552 -4.41612e-03 | 72  0.01624 -2.18050e-02
 73 -0.00061  7.79744e-02 | 74  0.01838  2.00817e-02 | 75  0.01886 -8.90786e-02
 76 -0.01431  2.35095e-02 | 77 -0.03679 -5.96826e-02 | 78  0.02394  1.72487e-02
 79 -0.00862  1.82244e-02 | 80 -0.00724 -1.26866e-01 | 81  0.00437 -4.72312e-02
 82  0.03967  3.67611e-02 | 83 -0.00892 -1.52594e-01 | 84 -0.01050  1.09010e-01
 85  0.00495 -1.79856e-02 | 86 -0.01685  7.11375e-02 | 87  0.01447 -3.66977e-02
 88  0.01555  3.85352e-02 | 89  0.01986 -1.00724e-02 | 90  0.00157  2.48212e-01
 91 -0.00376 -1.97413e-02 | 92  0.00784 -7.09854e-02 | 93  0.00465  7.28728e-03
 94  0.00613  1.40076e-01 | 95  0.00462  2.99986e-03 | 96  0.01236  1.38843e-01
 97 -0.00547  1.15736e-01 | 98  0.01687 -1.04592e-01 | 99  0.01387  3.09994e-02
100 -0.01305  4.18048e-03 |101 -0.04557  6.03049e-02 |102  0.00756  1.03309e-01
103 -0.00035  3.04221e-03 |104  0.00002  2.13597e-02 |105  0.00463 -9.34953e-03
106 -0.39986  4.31569e-02 |107 -0.30076 -7.97272e-02 |108 -0.22641  2.31164e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.0825333e+02; maximum gradient component mag -4.2026e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42533  8.28715e-01 |  2 -0.42012 -1.93307e-01 |  3 -0.41669 -5.84285e-02
  4 -0.41222  1.18455e+01 |  5 -0.41222 -4.20264e+01 |  6  0.63201 -1.43359e-01
  7 -0.00013  2.76577e-03 |  8 -0.00008  1.04188e-02 |  9 -0.00010  1.23405e-02
 10 -0.00012  1.44926e-02 | 11 -0.00014  1.68357e-02 | 12 -0.00017  9.31872e-03
 13 -0.00020  1.19662e-02 | 14 -0.00021  1.38320e-02 | 15 -0.00027  1.56912e-02
 16 -0.00030  1.44034e-02 | 17 -0.00033  9.53484e-03 | 18  0.00116  1.23170e-03
 19 -0.00032 -7.12694e-03 | 20  0.00162 -3.16014e-03 | 21  0.00108 -1.86779e-02
 22 -0.00001 -1.44008e-03 | 23  0.00006  1.79756e-03 | 24 -0.00018 -2.91141e-03
 25  0.00004  1.22271e-02 | 26 -0.00233 -1.47098e-02 | 27 -0.00185 -2.13634e-03
 28 -0.00257 -2.62899e-03 | 29  0.00099 -1.76157e-02 | 30  0.00186  1.56195e-03
 31 -0.00199 -1.36673e-02 | 32 -0.00073  1.52037e-03 | 33 -0.00119  3.49557e-03
 34 -0.00157  3.13254e-03 | 35 -0.00074 -1.25938e-02 | 36 -0.00324 -3.59925e-02
 37 -0.00122 -2.88344e-02 | 38 -0.00579 -1.97193e-02 | 39 -0.00701  1.05072e-02
 40  0.01891 -1.47904e-02 | 41 -0.00217 -2.71087e-04 | 42  0.00052 -6.31823e-02
 43 -0.00004  3.04284e-02 | 44  0.02095  5.80040e-03 | 45  0.00469 -4.96414e-02
 46  0.00028 -1.21132e-02 | 47  0.00394  2.66522e-02 | 48  0.00228 -1.56258e-02
 49  0.00842 -3.08631e-02 | 50  0.00650 -5.75807e-02 | 51  0.00732 -5.72392e-02
 52  0.00746 -2.39069e-03 | 53 -0.00647  8.82455e-03 | 54 -0.00781  6.27456e-02
 55 -0.01421  8.14393e-02 | 56 -0.00651 -5.67964e-02 | 57 -0.00343  1.49340e-02
 58 -0.00320  2.67927e-02 | 59 -0.01028 -6.85870e-02 | 60 -0.00284  9.62667e-03
 61 -0.01083 -4.33121e-03 | 62 -0.00824 -8.19805e-02 | 63 -0.00291 -8.96840e-02
 64 -0.00551  9.88211e-03 | 65 -0.00922 -1.59841e-01 | 66 -0.00762  8.10238e-02
 67 -0.01268 -4.05437e-02 | 68  0.01497  7.09650e-04 | 69 -0.00970  7.83021e-03
 70 -0.03188  1.17392e-01 | 71  0.00726 -2.00548e-02 | 72 -0.01785 -5.30085e-02
 73  0.01552 -6.23545e-03 | 74  0.01624 -2.36243e-02 | 75 -0.00061  7.61545e-02
 76  0.01838  1.82626e-02 | 77  0.01886 -9.08976e-02 | 78 -0.01431  2.16901e-02
 79 -0.03679 -6.14995e-02 | 80  0.02394  1.54302e-02 | 81 -0.00862  1.64047e-02
 82 -0.00724 -1.28686e-01 | 83  0.00437 -4.90510e-02 | 84  0.03967  3.49448e-02
 85 -0.00892 -1.54414e-01 | 86 -0.01050  1.07191e-01 | 87  0.00495 -1.98054e-02
 88 -0.01685  6.93183e-02 | 89  0.01447 -3.85171e-02 | 90  0.01555  3.67158e-02
 91  0.01986 -1.18914e-02 | 92  0.00157  2.46392e-01 | 93 -0.00376 -2.15611e-02
 94  0.00784 -7.28052e-02 | 95  0.00465  5.46746e-03 | 96  0.00613  1.38257e-01
 97  0.00462  1.18004e-03 | 98  0.01236  1.37023e-01 | 99 -0.00547  1.13916e-01
100  0.01687 -1.06411e-01 |101  0.01387  2.91799e-02 |102 -0.01305  2.36099e-03
103 -0.04557  5.84897e-02 |104  0.00756  1.01489e-01 |105 -0.00035  1.22235e-03
106  0.00002  1.95398e-02 |107  0.00463 -9.34953e-03 |108 -0.39986  4.31569e-02
109 -0.30076 -7.97272e-02 |110 -0.22641  2.31164e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 29; phase 5
Function value 6.0649160e+02; maximum gradient component mag -7.6485e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42861 -6.56334e+01 |  2 -0.42961 -7.64849e+02 |  3 -0.40034 -2.84403e+02
  4 -0.43194 -8.35276e+00 |  5 -0.35229 -4.28062e+01 |  6  0.63442 -4.81516e+02
  7 -0.00001 -3.95756e+00 |  8 -0.00006 -8.63629e-01 |  9 -0.00007 -1.05278e+00
 10 -0.00008 -1.28237e+00 | 11 -0.00010 -1.56067e+00 | 12 -0.00015  1.29349e+01
 13 -0.00017  1.25278e+01 | 14 -0.00017  1.20353e+01 | 15 -0.00022  1.14471e+01
 16 -0.00024  1.07393e+01 | 17 -0.00027  9.89366e+00 | 18  0.00122  8.74864e+00
 19 -0.00028  7.71435e+00 | 20  0.00163  6.10661e+00 | 21  0.00103  4.59158e+00
 22 -0.00013  3.06678e+00 | 23 -0.00011  1.20390e+00 | 24 -0.00031 -6.62293e-01
 25  0.00015 -2.59231e+00 | 26 -0.00190 -3.72160e+00 | 27 -0.00163 -5.59127e+00
 28 -0.00224 -6.48182e+00 | 29  0.00079 -8.56357e+00 | 30  0.00196 -9.11792e+00
 31 -0.00172 -9.20586e+00 | 32 -0.00037 -1.12618e+01 | 33 -0.00074 -1.03168e+01
 34 -0.00093 -1.10177e+01 | 35  0.00002 -1.21001e+01 | 36 -0.00271 -1.16699e+01
 37 -0.00107 -1.28907e+01 | 38 -0.00528 -1.08432e+01 | 39 -0.00608 -1.00104e+01
 40  0.01905 -2.28268e+01 | 41 -0.00179 -1.18581e+01 | 42  0.00140 -1.24403e+01
 43  0.00076 -1.18576e+01 | 44  0.02015 -2.25833e+01 | 45  0.00469 -1.39644e+01
 46  0.00033 -1.17164e+01 | 47  0.00521 -1.25555e+01 | 48  0.00265 -1.20484e+01
 49  0.00872 -1.47218e+01 | 50  0.00610 -1.42204e+01 | 51  0.00588 -1.51498e+01
 52  0.00556 -1.53468e+01 | 53 -0.00578 -9.01724e+00 | 54 -0.00854 -9.02552e+00
 55 -0.01455 -6.58189e+00 | 56 -0.00588 -9.82838e+00 | 57 -0.00290 -1.08891e+01
 58 -0.00336 -1.10162e+01 | 59 -0.00977 -8.05656e+00 | 60 -0.00320 -1.10732e+01
 61 -0.01048 -7.98481e+00 | 62 -0.00816 -8.87247e+00 | 63 -0.00490 -1.13706e+01
 64 -0.00524 -9.14053e+00 | 65 -0.00852 -6.91703e+00 | 66 -0.00498 -6.62350e+00
 67 -0.01223 -5.95231e+00 | 68  0.01314 -1.77882e+01 | 69 -0.00932 -6.83508e+00
 70 -0.03101  1.88557e+00 | 71  0.00600 -1.29218e+01 | 72 -0.01678 -2.45575e+00
 73  0.01629 -1.27902e+01 | 74  0.01643 -1.34473e+01 | 75 -0.00102 -4.64716e+00
 76  0.01839 -2.79114e+00 | 77  0.01908 -2.72887e+00 | 78 -0.01455  1.46635e+00
 79 -0.03843  2.34482e+00 | 80  0.02322 -1.69473e+01 | 81 -0.00928  4.56812e+00
 82 -0.00713  7.47669e+00 | 83  0.00407  1.65008e+01 | 84  0.04103  2.61634e+01
 85 -0.01011 -3.33518e+00 | 86 -0.01083  6.48055e+00 | 87  0.00400  4.42288e+00
 88 -0.01656  1.35108e+01 | 89  0.01514  3.67635e+01 | 90  0.01616  1.61497e+01
 91  0.02045  3.43059e+01 | 92  0.00224  2.25518e+01 | 93 -0.00453  1.20376e+01
 94  0.00764  1.17198e+01 | 95  0.00397  2.03299e+01 | 96  0.00688  2.49483e+01
 97  0.00388  1.91978e+01 | 98  0.01238  1.98575e+01 | 99 -0.00689  1.54517e+01
100  0.01635  1.33072e+01 |101  0.01246  1.09840e+01 |102 -0.01391  1.41736e+01
103 -0.04726  1.35448e+01 |104  0.00764  1.49136e+01 |105 -0.00036  1.48288e+01
106 -0.00001  1.48686e+01 |107 -0.00214 -2.60877e+01 |108 -0.40291  3.03556e+01
109 -0.30288 -2.13748e+00 |110 -0.20710  3.56203e-01 |
110 variables; iteration 40; function evaluation 51; phase 5
Function value 6.0599318e+02; maximum gradient component mag -1.0033e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879 -4.72608e+01 |  2 -0.43110 -1.00329e+02 |  3 -0.39774 -3.77450e+01
  4 -0.44012 -3.45327e+00 |  5 -0.32533 -1.08773e+01 |  6  0.63420 -4.28699e+01
  7 -0.00020 -9.64809e-01 |  8 -0.00009 -1.95277e-01 |  9 -0.00011 -2.37674e-01
 10 -0.00014 -2.88710e-01 | 11 -0.00016 -3.50059e-01 | 12 -0.00064 -3.50045e-02
 13 -0.00067 -1.14803e-01 | 14 -0.00067 -2.11331e-01 | 15 -0.00073 -3.23562e-01
 16 -0.00077 -4.61785e-01 | 17 -0.00081 -6.29073e-01 | 18  0.00065 -8.52902e-01
 19 -0.00087 -1.04992e+00 | 20  0.00105 -1.30866e+00 | 21  0.00043 -1.56920e+00
 22 -0.00068 -1.73314e+00 | 23 -0.00058 -1.89088e+00 | 24 -0.00066 -1.97906e+00
 25 -0.00006 -1.98294e+00 | 26 -0.00190 -1.72641e+00 | 27 -0.00152 -1.83639e+00
 28 -0.00204 -1.72787e+00 | 29  0.00113 -1.79911e+00 | 30  0.00289 -9.91706e-01
 31 -0.00132 -1.86199e+00 | 32  0.00005 -2.04771e+00 | 33 -0.00031 -1.84751e+00
 34 -0.00058 -2.01709e+00 | 35  0.00038 -2.13452e+00 | 36 -0.00204 -1.68603e+00
 37 -0.00028 -1.76176e+00 | 38 -0.00475 -1.74227e+00 | 39 -0.00528 -1.00835e+00
 40  0.01944 -3.76899e+00 | 41 -0.00122 -1.92157e+00 | 42  0.00135 -2.75962e+00
 43 -0.00085 -4.64826e+00 | 44  0.02400  1.67585e+00 | 45  0.00374 -4.63371e+00
 46  0.00068 -2.16304e+00 | 47  0.00364 -4.52710e+00 | 48  0.00243 -2.84484e+00
 49  0.00861 -2.89396e+00 | 50  0.00554 -3.93138e+00 | 51  0.00746 -1.16647e+00
 52  0.00574 -3.21478e+00 | 53 -0.00516 -9.63774e-01 | 54 -0.00910 -3.13688e+00
 55 -0.01406 -7.37803e-01 | 56 -0.00544 -1.39112e+00 | 57 -0.00279 -1.84879e+00
 58 -0.00354 -2.45452e+00 | 59 -0.00902 -4.39587e-01 | 60 -0.00246 -8.46313e-01
 61 -0.01043 -1.86724e+00 | 62 -0.00927 -4.11132e+00 | 63 -0.00670 -5.74038e+00
 64 -0.00283  2.77823e+00 | 65 -0.00817 -3.99091e-01 | 66 -0.00451  4.75582e-01
 67 -0.01142  6.10371e-01 | 68  0.01317 -2.75777e+00 | 69 -0.00982 -3.61729e+00
 70 -0.03373 -7.87373e+00 | 71  0.00697  1.67284e+00 | 72 -0.01760 -3.49564e+00
 73  0.01720  3.42953e+00 | 74  0.01581 -5.41106e+00 | 75 -0.00051  4.00881e+00
 76  0.01746  7.15924e-01 | 77  0.01873 -2.32989e-01 | 78 -0.01451  1.60529e+00
 79 -0.03847  9.02976e-01 | 80  0.02341 -5.10521e+00 | 81 -0.00896  7.45360e+00
 82 -0.00707  4.10866e+00 | 83  0.00380  6.86988e+00 | 84  0.04065  1.24134e+01
 85 -0.00957 -1.78949e+00 | 86 -0.01070  1.43242e+00 | 87  0.00411  2.09110e+00
 88 -0.01665  2.89248e+00 | 89  0.01455  1.34238e+01 | 90  0.01607  2.05640e+00
 91  0.02003  1.23639e+01 | 92  0.00225  9.24599e+00 | 93 -0.00470 -1.04777e+00
 94  0.00769 -1.18951e+00 | 95  0.00376  5.17410e+00 | 96  0.00678  6.51048e+00
 97  0.00371  4.99683e+00 | 98  0.01216  1.06658e+00 | 99 -0.00714  2.31142e+00
100  0.01641 -5.58469e-01 |101  0.01250  1.84439e+00 |102 -0.01428 -7.92790e-01
103 -0.04772 -1.87161e+00 |104  0.01010  6.12158e+00 |105 -0.00091  1.74449e-01
106 -0.00041  4.38288e-01 |107 -0.00241 -3.87495e-01 |108 -0.40268 -1.57286e+00
109 -0.30451  9.38270e-01 |110 -0.20450 -4.50936e+00 |
110 variables; iteration 60; function evaluation 81; phase 5
Function value 6.0587500e+02; maximum gradient component mag -9.3732e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42851 -2.78681e+01 |  2 -0.43181 -9.37317e+01 |  3 -0.39670 -3.60580e+01
  4 -0.44294 -1.44621e+00 |  5 -0.31565 -4.81447e+00 |  6  0.63447 -5.87801e+01
  7 -0.00006 -7.33960e-01 |  8 -0.00007 -1.49120e-01 |  9 -0.00008 -1.81572e-01
 10 -0.00010 -2.20700e-01 | 11 -0.00012 -2.67829e-01 | 12 -0.00040  9.91850e-01
 13 -0.00042  9.31332e-01 | 14 -0.00041  8.58626e-01 | 15 -0.00046  7.74302e-01
 16 -0.00047  6.72137e-01 | 17 -0.00049  5.50886e-01 | 18  0.00101  3.92041e-01
 19 -0.00047  2.58842e-01 | 20  0.00149  8.72952e-02 | 21  0.00095 -5.53340e-02
 22 -0.00013 -1.37508e-01 | 23  0.00001 -2.25111e-01 | 24 -0.00010 -3.71280e-01
 25  0.00038 -5.69290e-01 | 26 -0.00146 -3.26933e-01 | 27 -0.00109 -4.11935e-01
 28 -0.00184 -6.72705e-01 | 29  0.00086 -1.41109e+00 | 30  0.00238 -1.12285e+00
 31 -0.00119 -8.71482e-01 | 32  0.00005 -1.25450e+00 | 33 -0.00034 -1.12299e+00
 34 -0.00064 -1.34582e+00 | 35  0.00034 -1.44758e+00 | 36 -0.00208 -9.88374e-01
 37 -0.00047 -1.25261e+00 | 38 -0.00509 -1.56383e+00 | 39 -0.00584 -1.26518e+00
 40  0.01987 -2.14185e+00 | 41 -0.00158 -1.71969e+00 | 42  0.00050 -3.40501e+00
 43 -0.00063 -3.77198e+00 | 44  0.02210 -1.76860e-01 | 45  0.00502 -1.74800e+00
 46  0.00001 -2.34078e+00 | 47  0.00422 -3.02218e+00 | 48  0.00185 -2.94103e+00
 49  0.00870 -1.85306e+00 | 50  0.00609 -1.96018e+00 | 51  0.00624 -1.79643e+00
 52  0.00712 -2.63392e-01 | 53 -0.00568 -1.15135e+00 | 54 -0.00852 -1.04725e+00
 55 -0.01389  4.67533e-01 | 56 -0.00559 -8.41186e-01 | 57 -0.00276 -9.82064e-01
 58 -0.00311 -8.24175e-01 | 59 -0.00931 -2.88825e-01 | 60 -0.00252 -1.35792e-01
 61 -0.01025 -6.75965e-01 | 62 -0.00818 -1.14860e+00 | 63 -0.00434 -3.05197e-01
 64 -0.00415  1.21455e+00 | 65 -0.01003 -4.44714e+00 | 66 -0.00479  1.63843e-01
 67 -0.01188  2.69410e-01 | 68  0.01308 -1.68306e+00 | 69 -0.00900 -5.74374e-01
 70 -0.03232 -3.09185e+00 | 71  0.00595 -8.67704e-01 | 72 -0.01659  2.09566e-01
 73  0.01672  9.22365e-01 | 74  0.01616 -2.50653e+00 | 75 -0.00105  1.48713e+00
 76  0.01720 -1.82388e-01 | 77  0.01864 -8.28671e-01 | 78 -0.01467  8.26418e-01
 79 -0.03869  5.41378e-01 | 80  0.02342 -3.06898e+00 | 81 -0.00927  2.17510e+00
 82 -0.00708  4.36523e+00 | 83  0.00366  3.64487e+00 | 84  0.04042  3.74655e+00
 85 -0.00930  2.20276e+00 | 86 -0.01080  6.88489e-01 | 87  0.00411  2.22112e+00
 88 -0.01679  1.24066e+00 | 89  0.01432  6.65747e+00 | 90  0.01617  1.91753e+00
 91  0.01987  6.15629e+00 | 92  0.00200  4.35080e+00 | 93 -0.00449  3.22535e+00
 94  0.00735 -6.48542e+00 | 95  0.00357  2.24611e+00 | 96  0.00650  1.92011e+00
 97  0.00339  7.81695e-01 | 98  0.01216  2.08930e+00 | 99 -0.00751 -6.34239e-01
100  0.01621 -1.77413e+00 |101  0.01221  8.29355e-02 |102 -0.01432  1.90449e+00
103 -0.04757  1.78203e+00 |104  0.00852  3.79768e+00 |105 -0.00067  1.19682e+00
106 -0.00025  1.33915e+00 |107 -0.00296 -3.00532e+00 |108 -0.40277  3.80421e+00
109 -0.30419  1.10517e+00 |110 -0.20325 -3.48521e+00 |
110 variables; iteration 80; function evaluation 115; phase 5
Function value 6.0583345e+02; maximum gradient component mag -1.3605e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42847 -4.75521e+00 |  2 -0.43226 -1.36048e+01 |  3 -0.39592 -5.80973e+00
  4 -0.44553 -7.94705e-01 |  5 -0.30958 -1.33140e-01 |  6  0.63475 -1.18692e+01
  7  0.00011 -7.53906e-02 |  8 -0.00004 -1.72974e-02 |  9 -0.00004 -2.10596e-02
 10 -0.00005 -2.56190e-02 | 11 -0.00006 -3.11334e-02 | 12 -0.00001  3.64042e-01
 13 -0.00002  3.55862e-01 | 14 -0.00000  3.46035e-01 | 15 -0.00004  3.34276e-01
 16 -0.00005  3.20354e-01 | 17 -0.00005  3.03941e-01 | 18  0.00147  2.81783e-01
 19 -0.00000  2.61829e-01 | 20  0.00194  2.29019e-01 | 21  0.00137  1.98266e-01
 22  0.00022  1.62811e-01 | 23  0.00026  1.17793e-01 | 24  0.00010  7.51025e-02
 25  0.00055  2.84528e-02 | 26 -0.00155 -1.96029e-02 | 27 -0.00126 -3.77082e-02
 28 -0.00194 -8.63809e-02 | 29  0.00109 -8.40873e-02 | 30  0.00250  9.41008e-02
 31 -0.00137 -1.03786e-01 | 32 -0.00004 -1.37665e-01 | 33 -0.00044 -1.21376e-01
 34 -0.00065 -1.34321e-01 | 35  0.00031 -1.58602e-01 | 36 -0.00238 -1.60089e-01
 37 -0.00068 -1.44489e-01 | 38 -0.00497 -1.33340e-01 | 39 -0.00584 -1.23598e-01
 40  0.01949 -3.17214e-01 | 41 -0.00145 -1.54752e-01 | 42  0.00170 -9.88771e-02
 43  0.00092 -1.31324e-01 | 44  0.02031 -4.96645e-01 | 45  0.00517 -2.02279e-01
 46  0.00059 -1.16154e-01 | 47  0.00523 -8.96468e-02 | 48  0.00284 -7.17369e-02
 49  0.00873 -1.71783e-01 | 50  0.00626 -3.03566e-01 | 51  0.00625 -2.11162e-01
 52  0.00601 -2.63260e-01 | 53 -0.00564 -1.48007e-01 | 54 -0.00851 -1.62342e-02
 55 -0.01450 -8.65830e-02 | 56 -0.00582 -1.62422e-01 | 57 -0.00298 -1.46449e-01
 58 -0.00339 -7.67028e-02 | 59 -0.00961 -3.03854e-02 | 60 -0.00302 -1.43127e-01
 61 -0.01042 -1.15204e-01 | 62 -0.00807 -4.66815e-02 | 63 -0.00475 -3.86159e-02
 64 -0.00528 -1.06764e-01 | 65 -0.00854  5.28565e-03 | 66 -0.00530 -1.34483e-01
 67 -0.01230  7.49652e-02 | 68  0.01286 -3.08352e-01 | 69 -0.00909 -1.66788e-02
 70 -0.03131  1.80566e-01 | 71  0.00563 -1.31912e-01 | 72 -0.01679  4.19292e-02
 73  0.01621 -2.49216e-01 | 74  0.01624 -8.25477e-02 | 75 -0.00150 -4.97051e-02
 76  0.01696 -1.23532e-01 | 77  0.01853 -2.30604e-01 | 78 -0.01481 -8.66319e-03
 79 -0.03880  1.43404e-01 | 80  0.02341 -4.50430e-01 | 81 -0.00942 -6.89981e-02
 82 -0.00742 -1.14067e-01 | 83  0.00346  7.76568e-03 | 84  0.04023 -6.37801e-01
 85 -0.00944 -1.83117e-01 | 86 -0.01086 -5.14085e-02 | 87  0.00396  1.71762e-03
 88 -0.01686  7.42526e-02 | 89  0.01403  4.97195e-02 | 90  0.01610 -8.40671e-02
 91  0.01963  1.99136e-02 | 92  0.00178  4.64200e-02 | 93 -0.00468  2.06448e-01
 94  0.00780  1.98674e-01 | 95  0.00348  2.57908e-01 | 96  0.00647  1.64357e-01
 97  0.00339  3.70614e-01 | 98  0.01209  1.72617e-01 | 99 -0.00744  4.63702e-01
100  0.01637  2.02376e-01 |101  0.01226  4.15606e-01 |102 -0.01443  3.23689e-01
103 -0.04760  4.79157e-01 |104  0.00729  1.52437e-01 |105 -0.00027  4.06501e-01
106  0.00006  4.00500e-01 |107 -0.00354 -8.17735e-01 |108 -0.40290  1.22401e+00
109 -0.30255  5.20260e-01 |110 -0.19915 -1.21945e+00 |
110 variables; iteration 100; function evaluation 151; phase 5
Function value 6.0583193e+02; maximum gradient component mag -3.8532e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879  6.81247e-02 |  2 -0.43244 -3.14571e-01 |  3 -0.39541 -1.24859e-01
  4 -0.44563 -2.23498e-02 |  5 -0.30926  1.76594e-02 |  6  0.63476 -3.85324e-01
  7  0.00011 -1.33911e-02 |  8 -0.00004 -4.45580e-03 |  9 -0.00005 -5.50835e-03
 10 -0.00005 -6.76096e-03 | 11 -0.00006 -8.20812e-03 | 12 -0.00001  1.79080e-02
 13 -0.00002  1.83678e-02 | 14 -0.00000  1.93452e-02 | 15 -0.00004  2.10096e-02
 16 -0.00004  2.37543e-02 | 17 -0.00004  2.78108e-02 | 18  0.00148  3.30559e-02
 19  0.00001  3.39391e-02 | 20  0.00195  2.11087e-02 | 21  0.00137  9.34606e-04
 22  0.00024  2.64912e-02 | 23  0.00029  2.67067e-02 | 24  0.00013  2.84699e-02
 25  0.00057  1.83263e-02 | 26 -0.00150  2.62303e-02 | 27 -0.00125 -2.26906e-02
 28 -0.00191 -2.70204e-02 | 29  0.00112  2.29714e-02 | 30  0.00240 -1.44209e-02
 31 -0.00133  1.97402e-02 | 32 -0.00002 -5.50911e-03 | 33 -0.00042  1.60461e-04
 34 -0.00063  7.61927e-03 | 35  0.00031 -2.03864e-02 | 36 -0.00237 -1.62186e-02
 37 -0.00068 -1.54421e-02 | 38 -0.00493  2.51095e-02 | 39 -0.00583  2.08704e-03
 40  0.01950  3.25981e-02 | 41 -0.00142  8.13853e-03 | 42  0.00170  3.05083e-02
 43  0.00093  3.83500e-02 | 44  0.02041  8.28960e-03 | 45  0.00522  3.72019e-02
 46  0.00059  9.47128e-03 | 47  0.00520  1.53852e-02 | 48  0.00280 -1.93298e-03
 49  0.00870 -2.58593e-02 | 50  0.00633  6.97771e-03 | 51  0.00626 -4.50320e-05
 52  0.00604 -1.38351e-02 | 53 -0.00561 -2.87264e-02 | 54 -0.00854 -4.20884e-03
 55 -0.01450 -1.29842e-02 | 56 -0.00579 -4.75472e-03 | 57 -0.00299 -1.09087e-02
 58 -0.00342  9.47548e-03 | 59 -0.00964 -1.44484e-02 | 60 -0.00303  3.32490e-03
 61 -0.01040  1.49824e-03 | 62 -0.00809  3.27462e-02 | 63 -0.00485 -4.38095e-02
 64 -0.00527 -7.09186e-03 | 65 -0.00858  3.08534e-02 | 66 -0.00530 -2.40788e-02
 67 -0.01240 -2.16303e-02 | 68  0.01283 -6.32204e-03 | 69 -0.00908 -7.32717e-03
 70 -0.03135  2.95340e-02 | 71  0.00559 -1.31016e-02 | 72 -0.01679 -4.86241e-03
 73  0.01618 -3.37333e-02 | 74  0.01620 -2.16570e-03 | 75 -0.00154 -2.60800e-02
 76  0.01692 -2.37974e-02 | 77  0.01852 -2.16359e-02 | 78 -0.01481 -1.21778e-02
 79 -0.03882  3.44206e-03 | 80  0.02340 -4.02658e-03 | 81 -0.00941 -2.31016e-02
 82 -0.00743 -4.64583e-02 | 83  0.00345 -3.79222e-02 | 84  0.04023 -7.43902e-02
 85 -0.00942 -2.30060e-02 | 86 -0.01086 -4.86427e-03 | 87  0.00395 -1.87441e-02
 88 -0.01687 -2.89423e-03 | 89  0.01402 -5.99074e-02 | 90  0.01610 -1.90414e-02
 91  0.01963 -5.41331e-02 | 92  0.00177 -3.17148e-02 | 93 -0.00469 -1.43321e-02
 94  0.00779  7.09777e-02 | 95  0.00347 -3.03783e-03 | 96  0.00648 -1.31270e-03
 97  0.00338  1.61056e-02 | 98  0.01210 -1.82980e-03 | 99 -0.00745  3.43442e-02
100  0.01638  3.86351e-02 |101  0.01227  2.98006e-02 |102 -0.01440  7.70045e-03
103 -0.04760  1.42017e-02 |104  0.00732 -6.44881e-03 |105 -0.00028  2.04418e-02
106  0.00006  1.87937e-02 |107 -0.00389 -3.74199e-02 |108 -0.40302  5.55973e-02
109 -0.30051  1.51911e-04 |110 -0.19477  1.01370e-02 |
110 variables; iteration 120; function evaluation 187; phase 5
Function value 6.0583192e+02; maximum gradient component mag -2.7415e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879  3.92642e-03 |  2 -0.43243 -2.74153e-02 |  3 -0.39543 -1.19729e-02
  4 -0.44560  5.22697e-04 |  5 -0.30933 -4.55417e-04 |  6  0.63475 -2.12454e-02
  7  0.00012  8.77852e-04 |  8 -0.00004 -3.24955e-04 |  9 -0.00004 -4.21095e-04
 10 -0.00005 -5.15590e-04 | 11 -0.00006 -5.86242e-04 | 12 -0.00001  8.12061e-04
 13 -0.00003  8.24247e-04 | 14 -0.00001  8.06025e-04 | 15 -0.00004  7.29901e-04
 16 -0.00005  5.82632e-04 | 17 -0.00005  4.48371e-04 | 18  0.00147  5.79868e-04
 19 -0.00000  1.03434e-03 | 20  0.00194 -1.43560e-03 | 21  0.00137  6.99669e-04
 22  0.00023  1.54090e-04 | 23  0.00028  1.28189e-04 | 24  0.00011 -5.76354e-04
 25  0.00057  9.48606e-04 | 26 -0.00151 -2.67767e-04 | 27 -0.00123 -4.41799e-04
 28 -0.00189  7.42987e-04 | 29  0.00111 -5.03895e-04 | 30  0.00241 -1.04071e-04
 31 -0.00134 -5.86233e-04 | 32 -0.00002 -1.42517e-03 | 33 -0.00042  1.19107e-03
 34 -0.00063 -9.94366e-04 | 35  0.00033 -5.01325e-04 | 36 -0.00235 -6.22468e-04
 37 -0.00067 -6.56005e-04 | 38 -0.00494 -3.60318e-04 | 39 -0.00582 -2.35388e-04
