
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0635540e+02; maximum gradient component mag -9.8709e+04
 52 -0.00532  2.18252e-02 | 53  0.00503 -3.08215e-01 | 54  0.00266 -2.31914e-01
 55  0.00247  1.49336e-01 | 56  0.01484 -5.96395e-02 | 57  0.01458 -9.49441e-02
 58  0.00033 -2.79284e-03 | 59 -0.00188 -1.25622e-01 | 60  0.00826 -6.58448e-02
 61  0.02233  5.63635e-02 | 62  0.00960  3.95357e-02 | 63 -0.01657 -1.52286e-01
 64 -0.00453 -1.19852e-01 | 65 -0.00083  1.11291e-01 | 66  0.00846  2.34632e-01
 67  0.00274  1.94587e-02 | 68  0.00023 -1.68169e-01 | 69  0.00361  2.30584e-03
 70  0.03055 -9.60522e-03 | 71 -0.00668  1.87471e-02 | 72 -0.00845 -1.86673e-01
 73 -0.03220 -1.59515e-01 | 74 -0.03252 -1.28121e-01 | 75 -0.01928 -6.49190e-02
 76 -0.00306  6.62739e-02 | 77 -0.04410  1.61509e-01 | 78  0.03415 -7.44073e-02
 79  0.01402  1.93409e-01 | 80  0.01390  1.22080e-01 | 81 -0.03020  9.15912e-01
 82  0.00034 -5.86553e-02 | 83 -0.02984  9.18817e-02 | 84 -0.01328 -5.79659e-01
 85 -0.00241  4.39080e-02 | 86  0.01800 -1.25248e-01 | 87  0.01527  7.28810e-01
 88 -0.02450  1.15009e-01 | 89 -0.03137 -9.54023e-02 | 90 -0.00217  5.47018e-02
 91  0.01066  2.89238e-01 | 92 -0.01039 -1.97522e-01 | 93 -0.02555 -2.18361e-01
 94  0.01796 -1.50253e-02 | 95  0.01016  2.95142e-01 | 96  0.03098  1.88961e-02
 97  0.02923 -3.48069e-01 | 98  0.01504 -6.73461e-01 | 99 -0.01665 -6.63790e-01
100 -0.03168 -1.49019e-01 |101 -0.01084 -2.71197e-01 |102 -0.00659 -3.55386e-01
103 -0.00006 -2.87249e-01 |104 -0.00002 -2.88456e-01 |105 -0.09435  8.08304e-01
106 -0.45176 -1.10888e+00 |107 -0.32919  7.31879e-01 |108 -0.24439 -1.78803e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9556525e+02; maximum gradient component mag 3.7632e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43916  8.22283e-01 |  2 -0.42415  1.68036e+01 |  3 -0.39315  6.95515e+00
  4 -0.41222  3.76322e+01 |  5 -0.41222 -6.18448e+00 |  6  0.62407  8.28595e+00
  7 -0.00009  4.14567e-02 |  8 -0.00009  1.19110e-02 |  9 -0.00010  1.42377e-02
 10 -0.00013  1.69412e-02 | 11 -0.00015  2.00554e-02 | 12 -0.00020 -2.21059e-01
 13 -0.00024 -2.16743e-01 | 14 -0.00028 -2.11633e-01 | 15 -0.00033 -2.05562e-01
 16 -0.00038 -1.98284e-01 | 17 -0.00043 -1.89404e-01 | 18 -0.00048 -1.78186e-01
 19  0.00087 -1.61698e-01 | 20 -0.00050 -1.42512e-01 | 21 -0.00040 -1.12501e-01
 22 -0.00014 -7.59115e-02 | 23  0.00069 -7.89573e-02 | 24  0.00164  1.87827e-02
 25  0.00643 -2.35487e-03 | 26  0.00639 -5.16732e-02 | 27  0.00248  5.97007e-02
 28  0.00185  8.09900e-02 | 29 -0.00255  2.22563e-02 | 30 -0.00866  4.69184e-02
 31 -0.00142  6.89572e-02 | 32 -0.00067  8.92983e-02 | 33 -0.00081  8.30012e-02
 34 -0.00108  9.45606e-02 | 35 -0.00069  1.00528e-01 | 36 -0.00190  1.03711e-01
 37 -0.00189  1.69541e-01 | 38  0.00319  1.26674e-01 | 39 -0.00276  6.77489e-02
 40 -0.00142 -6.05247e-03 | 41  0.01813  3.29793e-01 | 42  0.00467  1.44527e-01
 43  0.00228  6.36367e-02 | 44 -0.00415 -4.64566e-02 | 45  0.00678  8.90482e-02
 46 -0.00139  7.60673e-02 | 47 -0.00184 -1.79576e-02 | 48  0.00720 -1.97838e-01
 49  0.01884  2.63844e-01 | 50  0.00075  1.20342e-02 | 51  0.00428  2.51101e-01
 52  0.01679  8.86933e-02 | 53  0.00690 -3.14157e-02 | 54 -0.00532  6.75477e-02
 55  0.00503 -2.62493e-01 | 56  0.00266 -1.86190e-01 | 57  0.00247  1.95059e-01
 58  0.01484 -1.39278e-02 | 59  0.01458 -4.92321e-02 | 60  0.00033  4.29312e-02
 61 -0.00187 -7.98984e-02 | 62  0.00826 -2.01246e-02 | 63  0.02233  1.02059e-01
 64  0.00961  8.52545e-02 | 65 -0.01657 -1.06577e-01 | 66 -0.00453 -7.41294e-02
 67 -0.00083  1.57015e-01 | 68  0.00846  2.80352e-01 | 69  0.00274  6.51823e-02
 70  0.00023 -1.22445e-01 | 71  0.00361  4.80291e-02 | 72  0.03055  3.60662e-02
 73 -0.00668  6.44687e-02 | 74 -0.00845 -1.40953e-01 | 75 -0.03220 -1.13850e-01
 76 -0.03252 -8.24570e-02 | 77 -0.01928 -1.92159e-02 | 78 -0.00306  1.11997e-01
 79 -0.04410  2.07123e-01 | 80  0.03415 -2.87490e-02 | 81  0.01402  2.39122e-01
 82  0.01390  1.67793e-01 | 83 -0.03020  9.61584e-01 | 84  0.00034 -1.29312e-02
 85 -0.02984  1.37556e-01 | 86 -0.01328 -5.33945e-01 | 87 -0.00241  8.96317e-02
 88  0.01800 -7.95418e-02 | 89  0.01527  7.74521e-01 | 90 -0.02450  1.60700e-01
 91 -0.03137 -4.97338e-02 | 92 -0.00217  1.00426e-01 | 93  0.01066  3.34956e-01
 94 -0.01039 -1.51804e-01 | 95 -0.02555 -1.72674e-01 | 96  0.01796  3.06806e-02
 97  0.01016  3.40860e-01 | 98  0.03098  6.45660e-02 | 99  0.02923 -3.02393e-01
100  0.01504 -6.27750e-01 |101 -0.01665 -6.18081e-01 |102 -0.03168 -1.03352e-01
103 -0.01084 -2.25479e-01 |104 -0.00659 -3.09665e-01 |105 -0.00006 -2.41525e-01
106 -0.00002 -2.42732e-01 |107 -0.09435  8.08304e-01 |108 -0.45176 -1.10888e+00
109 -0.32919  7.31879e-01 |110 -0.24439 -1.78803e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.9513735e+02; maximum gradient component mag -1.1488e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44120  1.31414e+01 |  2 -0.42661 -5.69557e+01 |  3 -0.38725 -1.16161e+01
  4 -0.42692  2.10266e+01 |  5 -0.38711  1.28332e+00 |  6  0.62419 -1.14877e+02
  7 -0.00003 -9.37958e-01 |  8 -0.00007 -2.05570e-01 |  9 -0.00009 -2.50734e-01
 10 -0.00011 -3.05608e-01 | 11 -0.00013 -3.72187e-01 | 12 -0.00019  1.47313e+00
 13 -0.00022  1.37593e+00 | 14 -0.00025  1.25896e+00 | 15 -0.00029  1.11874e+00
 16 -0.00033  9.51418e-01 | 17 -0.00037  7.52948e-01 | 18 -0.00040  5.19240e-01
 19  0.00097  2.09810e-01 | 20 -0.00037 -6.77648e-02 | 21 -0.00025 -4.26131e-01
 22  0.00003 -8.35963e-01 | 23  0.00086 -1.35620e+00 | 24  0.00172 -1.88330e+00
 25  0.00623 -2.90684e+00 | 26  0.00584 -3.70747e+00 | 27  0.00250 -3.60108e+00
 28  0.00203 -3.76897e+00 | 29 -0.00243 -3.57714e+00 | 30 -0.00866 -3.06086e+00
 31 -0.00128 -3.99221e+00 | 32 -0.00051 -4.50848e+00 | 33 -0.00068 -4.31934e+00
 34 -0.00094 -4.52770e+00 | 35 -0.00053 -4.75652e+00 | 36 -0.00164 -4.74027e+00
 37 -0.00166 -4.76249e+00 | 38  0.00312 -5.57323e+00 | 39 -0.00252 -4.77915e+00
 40 -0.00141 -5.01115e+00 | 41  0.01810 -7.15852e+00 | 42  0.00462 -5.47697e+00
 43  0.00226 -5.23476e+00 | 44 -0.00399 -4.50222e+00 | 45  0.00660 -5.62584e+00
 46 -0.00119 -4.43029e+00 | 47 -0.00148 -4.26428e+00 | 48  0.00688 -5.47820e+00
 49  0.01928 -6.40348e+00 | 50  0.00073 -4.48474e+00 | 51  0.00432 -4.40858e+00
 52  0.01569 -6.70028e+00 | 53  0.00736 -5.13235e+00 | 54 -0.00528 -3.96232e+00
 55  0.00489 -5.29840e+00 | 56  0.00291 -4.74525e+00 | 57  0.00261 -4.43886e+00
 58  0.01391 -6.60660e+00 | 59  0.01498 -6.31289e+00 | 60  0.00024 -4.77455e+00
 61 -0.00145 -4.32012e+00 | 62  0.00841 -5.55346e+00 | 63  0.02224 -7.65565e+00
 64  0.00993 -6.22910e+00 | 65 -0.01662 -3.34194e+00 | 66 -0.00450 -4.41965e+00
 67 -0.00092 -4.90183e+00 | 68  0.00865 -6.04150e+00 | 69  0.00253 -5.39189e+00
 70  0.00042 -3.63138e+00 | 71  0.00296 -6.74331e+00 | 72  0.02970 -1.31515e+01
 73 -0.00669 -4.94095e+00 | 74 -0.00876 -6.24477e+00 | 75 -0.03296 -5.50673e+00
 76 -0.03318 -5.33655e+00 | 77 -0.02047 -1.25112e+01 | 78 -0.00296 -1.54791e+00
 79 -0.04459  2.80875e+00 | 80  0.03434 -4.13861e+00 | 81  0.01403  3.18781e+00
 82  0.01431  1.48041e+00 | 83 -0.03041  4.18508e+00 | 84  0.00050  4.35388e+00
 85 -0.03007  3.64140e+00 | 86 -0.01299  4.20557e+00 | 87 -0.00245  1.30347e+01
 88  0.01858  1.16609e+01 | 89  0.01543  1.17033e+01 | 90 -0.02421  7.21174e+00
 91 -0.03172  4.89057e+00 | 92 -0.00199  8.45962e+00 | 93  0.01045  9.09009e+00
 94 -0.01046  1.85608e+00 | 95 -0.02605  4.33033e+00 | 96  0.01823  7.08807e+00
 97  0.00994  7.24223e+00 | 98  0.03134  8.33846e+00 | 99  0.02888  9.51253e-01
100  0.01504  1.75999e+00 |101 -0.01729  1.15038e-01 |102 -0.03176  9.17993e-01
103 -0.01119  4.99655e+00 |104 -0.00685  1.68047e+00 |105 -0.00006  1.93014e+00
106 -0.00003  1.92710e+00 |107 -0.10991 -8.39897e+00 |108 -0.46194  7.48438e+00
109 -0.32893 -9.70110e-01 |110 -0.22919  1.21655e+00 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 5.9501946e+02; maximum gradient component mag -1.7228e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44015 -8.34209e-01 |  2 -0.42739  1.37250e+01 |  3 -0.38743  4.55245e+00
  4 -0.43618  1.51389e+00 |  5 -0.37923  8.07245e-01 |  6  0.62509  5.21022e-01
  7  0.00002 -3.54848e-02 |  8 -0.00006 -5.62417e-03 |  9 -0.00008 -7.04588e-03
 10 -0.00009 -8.85502e-03 | 11 -0.00011 -1.11601e-02 | 12 -0.00011 -1.80887e-01
 13 -0.00014 -1.84759e-01 | 14 -0.00017 -1.89527e-01 | 15 -0.00020 -1.95396e-01
 16 -0.00023 -2.02592e-01 | 17 -0.00026 -2.11431e-01 | 18 -0.00028 -2.22351e-01
 19  0.00110 -2.38201e-01 | 20 -0.00024 -2.55421e-01 | 21 -0.00011 -2.86465e-01
 22  0.00015 -3.49254e-01 | 23  0.00093 -4.87202e-01 | 24  0.00166 -6.94403e-01
 25  0.00624 -7.64764e-01 | 26  0.00623 -4.12914e-01 | 27  0.00205 -1.27154e+00
 28  0.00206 -6.27733e-01 | 29 -0.00239 -6.94314e-01 | 30 -0.00846 -3.28760e-01
 31 -0.00127 -7.58327e-01 | 32 -0.00049 -7.84786e-01 | 33 -0.00065 -7.58471e-01
 34 -0.00091 -7.69655e-01 | 35 -0.00049 -7.82668e-01 | 36 -0.00158 -7.37729e-01
 37 -0.00167 -8.27377e-01 | 38  0.00305 -1.12436e+00 | 39 -0.00217 -1.73282e-01
 40 -0.00153 -1.12591e+00 | 41  0.01804 -1.15012e+00 | 42  0.00443 -1.20316e+00
 43  0.00182 -1.51165e+00 | 44 -0.00382 -4.19427e-01 | 45  0.00679 -3.87207e-01
 46 -0.00108 -5.31555e-01 | 47 -0.00108 -1.63191e-01 | 48  0.00691 -1.49039e+00
 49  0.01882 -1.15366e+00 | 50  0.00126  3.51686e-01 | 51  0.00450 -4.15469e-01
 52  0.01467 -2.81516e+00 | 53  0.00724 -5.39644e-01 | 54 -0.00500  1.81841e-02
 55  0.00520 -7.78720e-04 | 56  0.00307 -4.75040e-01 | 57  0.00319  4.17787e-01
 58  0.01413 -1.03683e+00 | 59  0.01481 -3.05101e-01 | 60  0.00044 -1.91891e-01
 61 -0.00091  2.99772e-01 | 62  0.00867 -3.13961e-01 | 63  0.02212 -1.14005e+00
 64  0.00954 -1.30480e+00 | 65 -0.01622  4.19857e-01 | 66 -0.00400  4.64666e-01
 67 -0.00001  1.66359e+00 | 68  0.00848 -8.98008e-01 | 69  0.00257 -1.15582e+00
 70 -0.00005 -6.58549e-01 | 71  0.00355  7.66471e-01 | 72  0.02999 -2.43365e+00
 73 -0.00657  1.16176e+00 | 74 -0.00889 -1.62544e+00 | 75 -0.03213  3.05906e+00
 76 -0.03290  1.92157e-01 | 77 -0.01933  3.68643e+00 | 78 -0.00347 -7.17960e+00
 79 -0.04530 -8.62299e+00 | 80  0.03432  2.72820e-01 | 81  0.01371 -1.27507e+00
 82  0.01418  1.64881e+00 | 83 -0.03072 -1.54750e-01 | 84  0.00117  1.58725e+01
 85 -0.02975  7.36510e+00 | 86 -0.01282  3.91178e+00 | 87 -0.00243  7.07699e+00
 88  0.01810 -1.38796e+00 | 89  0.01510  9.49730e-01 | 90 -0.02368  1.13695e+01
 91 -0.03167  2.72688e+00 | 92 -0.00330 -1.72282e+01 | 93  0.01014  7.69421e-02
 94 -0.01080 -4.55553e+00 | 95 -0.02608  1.84217e+00 | 96  0.01776 -3.80976e+00
 97  0.00962 -7.57447e-01 | 98  0.03102 -1.25339e+00 | 99  0.02859 -1.50175e+00
100  0.01526  7.18817e+00 |101 -0.01787 -4.70812e+00 |102 -0.03193 -2.09403e-01
103 -0.01178  1.53398e+00 |104 -0.00615  8.22991e-01 |105  0.00000 -1.52424e-01
106  0.00002 -1.64150e-01 |107 -0.11054 -8.94579e-01 |108 -0.46240  8.73535e-01
109 -0.32914  7.80089e-01 |110 -0.22874 -1.25981e+00 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 5.9497504e+02; maximum gradient component mag 1.0215e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44022 -5.73583e-01 |  2 -0.42770  1.02155e+01 |  3 -0.38698  3.87495e+00
  4 -0.43746 -1.99840e-01 |  5 -0.37783  1.94799e-01 |  6  0.62514  7.61008e+00
  7  0.00000  2.28424e-02 |  8 -0.00007  4.90639e-03 |  9 -0.00008  5.98957e-03
 10 -0.00010  7.30870e-03 | 11 -0.00012  8.91387e-03 | 12 -0.00015 -2.16839e-01
 13 -0.00018 -2.14635e-01 | 14 -0.00021 -2.11947e-01 | 15 -0.00024 -2.08654e-01
 16 -0.00028 -2.04594e-01 | 17 -0.00031 -1.99531e-01 | 18 -0.00034 -1.93061e-01
 19  0.00104 -1.83442e-01 | 20 -0.00030 -1.71961e-01 | 21 -0.00017 -1.51793e-01
 22  0.00013 -1.15830e-01 | 23  0.00101 -6.07196e-02 | 24  0.00186 -1.27447e-02
 25  0.00639 -5.01855e-02 | 26  0.00620  1.44226e-01 | 27  0.00237 -1.90528e-01
 28  0.00208 -2.48324e-02 | 29 -0.00230  1.95244e-03 | 30 -0.00842  2.32236e-01
 31 -0.00114  3.38707e-02 | 32 -0.00036  5.77506e-02 | 33 -0.00053  4.64658e-02
 34 -0.00080  5.08839e-02 | 35 -0.00038  5.68147e-02 | 36 -0.00151  4.17081e-02
 37 -0.00152  9.61661e-02 | 38  0.00338  1.64850e-01 | 39 -0.00240  1.11677e-01
 40 -0.00130 -4.53497e-02 | 41  0.01823  1.01272e-01 | 42  0.00474  6.62254e-02
 43  0.00232  6.96628e-02 | 44 -0.00364  5.33300e-01 | 45  0.00675  1.73484e-01
 46 -0.00108  9.04434e-02 | 47 -0.00143 -8.85387e-02 | 48  0.00752  1.49561e-01
 49  0.01890 -5.87499e-02 | 50  0.00042 -6.99182e-01 | 51  0.00440  1.35528e-01
 52  0.01621  1.47695e-01 | 53  0.00693 -9.45683e-02 | 54 -0.00506  3.69116e-01
 55  0.00455 -1.02661e+00 | 56  0.00309  3.88944e-02 | 57  0.00265  9.51410e-02
 58  0.01432 -1.48341e-01 | 59  0.01485  4.79868e-01 | 60  0.00037  1.28280e-01
 61 -0.00140 -7.09322e-02 | 62  0.00857  7.13439e-02 | 63  0.02241  2.16172e-01
 64  0.01026  9.25279e-01 | 65 -0.01658 -2.23526e-01 | 66 -0.00434  1.52771e-01
 67 -0.00061  7.96889e-01 | 68  0.00862  1.64043e-02 | 69  0.00282  2.39878e-01
 70  0.00005  3.12291e-01 | 71  0.00334  4.59663e-01 | 72  0.03041  7.37966e-01
 73 -0.00695 -5.15816e-02 | 74 -0.00854  3.89980e-01 | 75 -0.03273 -3.38806e-01
 76 -0.03281  4.41171e-02 | 77 -0.01961 -1.55738e-01 | 78 -0.00295  4.16500e-01
 79 -0.04456  3.79236e-01 | 80  0.03435  3.76565e-01 | 81  0.01381  1.40833e-01
 82  0.01412 -3.24755e-02 | 83 -0.03069 -1.95084e-01 | 84  0.00029 -7.33805e-01
 85 -0.03025 -4.19147e-01 | 86 -0.01305 -3.08090e-01 | 87 -0.00280 -2.33807e-01
 88  0.01827  3.78996e-01 | 89  0.01509  5.51475e-02 | 90 -0.02455 -8.25779e-01
 91 -0.03183  1.18313e+00 | 92 -0.00214 -7.75522e-03 | 93  0.01016 -1.14588e-01
 94 -0.01039  1.23865e-02 | 95 -0.02618 -4.66598e-01 | 96  0.01803  7.06779e-02
 97  0.00969 -1.15653e-01 | 98  0.03109 -1.83239e-01 | 99  0.02866  5.11847e-02
100  0.01464 -1.65099e+00 |101 -0.01755  8.47598e-01 |102 -0.03195  2.65144e-01
103 -0.01201 -1.11870e-01 |104 -0.00686 -4.55916e-01 |105 -0.00003 -2.28667e-01
106 -0.00000 -2.26880e-01 |107 -0.11104  3.16664e-01 |108 -0.46276 -2.85018e-01
109 -0.32960  1.07770e-01 |110 -0.22733 -3.64387e-01 |
110 variables; iteration 80; function evaluation 113; phase 5
Function value 5.9497371e+02; maximum gradient component mag 5.4324e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44028  1.00986e-02 |  2 -0.42774  5.43239e-01 |  3 -0.38688  2.21083e-01
  4 -0.43750  1.46326e-03 |  5 -0.37773  8.33042e-03 |  6  0.62514  4.27980e-01
  7  0.00001  2.47085e-03 |  8 -0.00007  5.34714e-04 |  9 -0.00008  6.51871e-04
 10 -0.00010  7.94211e-04 | 11 -0.00012  9.66997e-04 | 12 -0.00015 -1.14570e-02
 13 -0.00017 -1.12273e-02 | 14 -0.00020 -1.09471e-02 | 15 -0.00024 -1.06059e-02
 16 -0.00027 -1.01919e-02 | 17 -0.00030 -9.69272e-03 | 18 -0.00032 -9.09750e-03
 19  0.00106 -8.30513e-03 | 20 -0.00028 -7.58330e-03 | 21 -0.00015 -6.56890e-03
 22  0.00014 -4.95480e-03 | 23  0.00100 -2.56454e-03 | 24  0.00183 -6.88879e-03
 25  0.00640 -7.60551e-03 | 26  0.00610  6.05410e-03 | 27  0.00251  1.26596e-03
 28  0.00211  8.39738e-04 | 29 -0.00229  2.78077e-03 | 30 -0.00856  6.52257e-04
 31 -0.00114  2.26365e-03 | 32 -0.00036  3.15264e-03 | 33 -0.00053  2.61953e-03
 34 -0.00079  3.02433e-03 | 35 -0.00037  3.37668e-03 | 36 -0.00149  4.03722e-03
 37 -0.00153  6.40914e-03 | 38  0.00334  9.30571e-03 | 39 -0.00242  1.14241e-02
 40 -0.00123  1.01055e-02 | 41  0.01828  1.53447e-02 | 42  0.00476  8.78810e-03
 43  0.00233  8.35980e-03 | 44 -0.00390  5.90320e-04 | 45  0.00671  1.14127e-02
 46 -0.00109 -5.64105e-04 | 47 -0.00133  8.01252e-03 | 48  0.00748  6.40128e-03
 49  0.01904  9.13841e-03 | 50  0.00081  6.42964e-03 | 51  0.00435 -2.12121e-04
 52  0.01619  8.08365e-03 | 53  0.00708  8.87828e-03 | 54 -0.00522  1.29079e-02
 55  0.00505  7.54501e-03 | 56  0.00310  1.16071e-02 | 57  0.00261  8.43094e-03
 58  0.01452  1.26840e-02 | 59  0.01464  8.24999e-03 | 60  0.00035  2.09450e-03
 61 -0.00133 -6.72683e-04 | 62  0.00858  7.71965e-03 | 63  0.02243  1.48492e-02
 64  0.00991  6.69355e-03 | 65 -0.01649  2.12548e-03 | 66 -0.00437 -2.00185e-03
 67 -0.00093  4.51179e-03 | 68  0.00867  7.51116e-03 | 69  0.00277  6.42282e-03
 70 -0.00000  4.35470e-03 | 71  0.00327  6.14744e-03 | 72  0.03034  1.83225e-02
 73 -0.00692  5.13657e-03 | 74 -0.00860  5.38526e-03 | 75 -0.03267  3.92750e-04
 76 -0.03283  2.08878e-05 | 77 -0.01960  2.84964e-03 | 78 -0.00298  2.97583e-03
 79 -0.04460 -7.72221e-03 | 80  0.03435  1.40141e-02 | 81  0.01381  5.03434e-03
 82  0.01413  5.17290e-03 | 83 -0.03068 -6.74250e-03 | 84  0.00033  1.17314e-03
 85 -0.03023 -5.83493e-03 | 86 -0.01304 -3.51959e-03 | 87 -0.00280 -3.92360e-03
 88  0.01825 -1.13198e-03 | 89  0.01508 -2.70282e-03 | 90 -0.02450 -7.83252e-03
 91 -0.03192 -1.26292e-02 | 92 -0.00214 -7.91783e-03 | 93  0.01015 -7.73209e-03
 94 -0.01041 -9.01884e-03 | 95 -0.02617 -1.12372e-02 | 96  0.01802 -9.24798e-03
 97  0.00968 -1.10858e-02 | 98  0.03108 -1.06449e-02 | 99  0.02864 -1.14786e-02
100  0.01473 -8.38697e-03 |101 -0.01764 -1.53895e-02 |102 -0.03203 -1.48819e-02
103 -0.01204 -1.40887e-02 |104 -0.00676 -1.72667e-02 |105 -0.00004 -1.25086e-02
106 -0.00001 -1.24968e-02 |107 -0.11124  2.18064e-02 |108 -0.46290 -2.43692e-02
109 -0.32930  3.90969e-03 |110 -0.22669 -8.27320e-03 |
110 variables; iteration 100; function evaluation 152; phase 5
Function value 5.9497371e+02; maximum gradient component mag 3.9332e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44028  2.48114e-04 |  2 -0.42774  3.93320e-03 |  3 -0.38688  1.64782e-03
  4 -0.43750  4.39834e-05 |  5 -0.37773  6.22357e-05 |  6  0.62514  3.19726e-03
  7  0.00001  1.81303e-05 |  8 -0.00007  3.90038e-06 |  9 -0.00008  4.89683e-06
 10 -0.00010  6.14397e-06 | 11 -0.00012  7.68760e-06 | 12 -0.00015 -8.60858e-05
 13 -0.00018 -8.43343e-05 | 14 -0.00020 -8.20179e-05 | 15 -0.00024 -7.91352e-05
 16 -0.00027 -7.57428e-05 | 17 -0.00030 -7.18775e-05 | 18 -0.00032 -6.73498e-05
 19  0.00106 -6.09242e-05 | 20 -0.00028 -5.35908e-05 | 21 -0.00015 -4.99042e-05
 22  0.00014 -5.77158e-05 | 23  0.00099 -4.93035e-05 | 24  0.00183 -2.43207e-05
 25  0.00641 -3.99287e-06 | 26  0.00610  1.48019e-05 | 27  0.00251  6.23953e-06
 28  0.00211  6.08150e-05 | 29 -0.00229  4.05951e-05 | 30 -0.00856  1.83802e-05
 31 -0.00114  5.02724e-05 | 32 -0.00036  3.65052e-05 | 33 -0.00053  2.62853e-05
 34 -0.00079  2.84909e-05 | 35 -0.00037  5.44523e-05 | 36 -0.00149  7.56085e-05
 37 -0.00153  2.55460e-05 | 38  0.00334  4.77284e-05 | 39 -0.00243  4.31624e-05
 40 -0.00124  5.12284e-05 | 41  0.01828  1.05351e-04 | 42  0.00476  2.91277e-05
 43  0.00233  5.00649e-05 | 44 -0.00390  4.34772e-05 | 45  0.00671  6.33552e-05
 46 -0.00109  1.26094e-05 | 47 -0.00133  2.40066e-05 | 48  0.00748  4.91390e-05
 49  0.01904  8.17385e-05 | 50  0.00081  3.50783e-05 | 51  0.00435  3.44529e-05
 52  0.01619  6.80717e-05 | 53  0.00708  5.31198e-05 | 54 -0.00522  3.35431e-05
 55  0.00505  4.31755e-05 | 56  0.00309  5.04277e-05 | 57  0.00261  3.93054e-05
 58  0.01452  6.14645e-05 | 59  0.01464  5.57128e-05 | 60  0.00035  2.74031e-05
 61 -0.00132  9.26138e-06 | 62  0.00858  6.10396e-05 | 63  0.02243  1.08152e-04
 64  0.00991  5.48244e-05 | 65 -0.01649  8.38764e-06 | 66 -0.00437  2.49264e-05
 67 -0.00093  3.82776e-05 | 68  0.00867  4.84857e-05 | 69  0.00277  4.62129e-05
 70 -0.00000  3.12189e-05 | 71  0.00327  4.59998e-05 | 72  0.03034  1.33760e-04
 73 -0.00692  3.51708e-05 | 74 -0.00860  4.26043e-05 | 75 -0.03267 -2.57466e-06
 76 -0.03283 -2.09279e-06 | 77 -0.01960  1.45018e-05 | 78 -0.00298  1.73653e-05
 79 -0.04460 -5.92312e-05 | 80  0.03435  8.16871e-05 | 81  0.01381  3.78507e-05
 82  0.01413  3.69061e-05 | 83 -0.03068 -5.17070e-05 | 84  0.00033  3.04262e-06
 85 -0.03023 -4.52326e-05 | 86 -0.01304 -3.27984e-05 | 87 -0.00280 -4.00560e-05
 88  0.01825 -1.32490e-05 | 89  0.01508 -8.84039e-06 | 90 -0.02450 -6.40594e-05
 91 -0.03192 -7.23429e-05 | 92 -0.00214 -7.20553e-05 | 93  0.01015 -4.90776e-05
 94 -0.01041 -6.43834e-05 | 95 -0.02617 -8.85102e-05 | 96  0.01802 -6.42369e-05
 97  0.00968 -8.15174e-05 | 98  0.03108 -7.28400e-05 | 99  0.02864 -8.04336e-05
100  0.01473 -8.00381e-05 |101 -0.01764 -9.63245e-05 |102 -0.03203 -9.74928e-05
103 -0.01204 -1.00529e-04 |104 -0.00676 -1.07156e-04 |105 -0.00004 -9.08378e-05
106 -0.00001 -8.82204e-05 |107 -0.11125  1.76030e-04 |108 -0.46290 -2.13036e-04
109 -0.32930  1.96596e-05 |110 -0.22668 -2.88931e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9497371e+02; maximum gradient component mag 3.1962e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44028  2.05507e-04 |  2 -0.42774  3.19622e-03 |  3 -0.38688  1.33692e-03
  4 -0.43750  3.61814e-05 |  5 -0.37773  5.08698e-05 |  6  0.62514  2.59629e-03
  7  0.00001  2.17961e-05 |  8 -0.00007  2.99420e-06 |  9 -0.00008  3.68852e-06
 10 -0.00010  4.57584e-06 | 11 -0.00012  5.73049e-06 | 12 -0.00015 -6.99831e-05
 13 -0.00018 -6.89549e-05 | 14 -0.00020 -6.74497e-05 | 15 -0.00024 -6.52253e-05
 16 -0.00027 -6.20635e-05 | 17 -0.00030 -5.79103e-05 | 18 -0.00032 -5.30865e-05
 19  0.00106 -4.76020e-05 | 20 -0.00028 -4.75938e-05 | 21 -0.00015 -5.12941e-05
 22  0.00014 -3.10434e-05 | 23  0.00099 -5.06689e-05 | 24  0.00183 -2.55677e-05
 25  0.00641 -9.86659e-06 | 26  0.00610  4.41313e-06 | 27  0.00251 -3.36317e-06
 28  0.00211  3.75984e-05 | 29 -0.00229  2.67982e-05 | 30 -0.00856  8.29866e-06
 31 -0.00114  6.94737e-05 | 32 -0.00036  3.93356e-05 | 33 -0.00053  3.59728e-05
