
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2169047e+05; maximum gradient component mag -1.9325e+08
 55  0.00287 -1.54156e-02 | 56 -0.00576  1.81908e-03 | 57 -0.00600 -2.52516e-02
 58 -0.00635  8.73480e-02 | 59  0.02396 -4.48725e-02 | 60  0.00629 -1.48526e-02
 61 -0.00717 -2.10555e-02 | 62  0.00111 -1.98090e-02 | 63 -0.02807  7.06086e-03
 64 -0.00554  5.16455e-03 | 65  0.01054 -4.67746e-02 | 66 -0.01218  1.28453e-03
 67  0.00162  6.59811e-02 | 68  0.02898 -9.48063e-03 | 69  0.03307 -5.65334e-02
 70 -0.00313  2.24810e-04 | 71  0.00342 -1.41796e-02 | 72 -0.00653 -1.22968e-02
 73  0.01637 -3.76226e-02 | 74  0.02771 -6.17068e-02 | 75 -0.02183  3.75733e-03
 76 -0.03756  6.57563e-03 | 77 -0.00579 -2.81759e-02 | 78  0.00550  1.00548e-02
 79 -0.01884  3.92510e-02 | 80 -0.00798 -4.25983e-02 | 81 -0.01474 -1.55788e-02
 82  0.01744  1.38988e-02 | 83 -0.01462 -6.34011e-02 | 84 -0.02223  8.68452e-02
 85  0.00496 -1.34897e-02 | 86 -0.00198 -1.15410e-02 | 87  0.03518 -1.90717e-02
 88 -0.00114 -5.86356e-02 | 89  0.04024  1.34022e-02 | 90  0.02570 -6.18255e-02
 91  0.01455  5.73101e-02 | 92 -0.00488 -5.10854e-02 | 93  0.02094  1.38986e-02
 94 -0.00194  7.10334e-02 | 95 -0.00452  6.97326e-02 | 96  0.00884  7.83645e-02
 97 -0.02391 -7.94939e-02 | 98  0.00651  8.16248e-02 | 99  0.00197  1.26602e-01
100 -0.00216  5.55152e-02 |101  0.00140 -5.83565e-02 |102 -0.00455  3.73588e-03
103 -0.00028  3.10243e-02 |104 -0.00014  2.77248e-02 |105 -0.04471 -1.15034e-01
106 -0.42315  1.82875e-01 |107 -0.34600 -4.33441e-02 |108 -0.27771  6.84800e-02

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4806153e+02; maximum gradient component mag 4.7174e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42523 -1.67077e-02 |  2 -0.42320 -8.45450e-01 |  3 -0.40194 -3.99743e-01
  4 -0.41222  4.03577e+01 |  5 -0.41222  4.71743e+01 |  6  0.63504 -6.82963e-01
  7  0.00035 -2.80593e-02 |  8  0.00007 -9.98845e-03 |  9  0.00009 -1.21115e-02
 10  0.00016 -2.05439e-02 | 11  0.00013 -1.74853e-02 | 12  0.00008  2.57122e-02
 13  0.00006  2.44062e-02 | 14  0.00010  2.29579e-02 | 15  0.00014  2.15452e-02
 16  0.00018  2.04170e-02 | 17  0.00022  1.95756e-02 | 18  0.00026  1.90572e-02
 19  0.00024  1.82240e-02 | 20  0.00039  1.75508e-02 | 21  0.00010  1.65340e-02
 22  0.00053  1.33272e-02 | 23 -0.00001  2.36855e-03 | 24 -0.00120 -4.86512e-03
 25 -0.00176  5.32826e-03 | 26 -0.00308 -4.89843e-04 | 27 -0.00429 -1.21357e-02
 28 -0.00708 -1.47241e-02 | 29 -0.00822  3.41246e-02 | 30  0.00836 -2.21944e-02
 31  0.00187 -6.09195e-03 | 32 -0.00241 -7.23010e-03 | 33 -0.00149 -6.73983e-03
 34 -0.00279 -7.15014e-03 | 35 -0.00140 -9.59565e-03 | 36  0.00030 -1.38457e-02
 37 -0.00144 -1.46082e-02 | 38 -0.00493 -3.30895e-02 | 39 -0.00812 -2.13695e-03
 40 -0.00732  1.49438e-02 | 41  0.00058 -4.26548e-02 | 42  0.00984 -8.67186e-02
 43  0.00595 -3.56047e-02 | 44 -0.00604 -4.48195e-02 | 45 -0.01395  2.09915e-02
 46 -0.00023 -5.32185e-02 | 47 -0.00301 -6.74235e-02 | 48 -0.01071  1.89152e-02
 49 -0.00952 -2.92248e-02 | 50 -0.00519  3.37238e-02 | 51 -0.01015  7.72519e-03
 52 -0.00070 -4.01844e-02 | 53  0.00213 -3.11718e-02 | 54 -0.00522 -4.35864e-03
 55  0.01091  1.31562e-01 | 56  0.00875 -3.07330e-02 | 57  0.00287 -1.42940e-02
 58 -0.00576  2.94063e-03 | 59 -0.00600 -2.41301e-02 | 60 -0.00635  8.84695e-02
 61  0.02396 -4.37517e-02 | 62  0.00629 -1.37310e-02 | 63 -0.00717 -1.99340e-02
 64  0.00111 -1.86874e-02 | 65 -0.02807  8.18136e-03 | 66 -0.00554  6.28610e-03
 67  0.01054 -4.56532e-02 | 68 -0.01218  2.40592e-03 | 69  0.00162  6.71027e-02
 70  0.02898 -8.36019e-03 | 71  0.03307 -5.54133e-02 | 72 -0.00313  1.34639e-03
 73  0.00342 -1.30580e-02 | 74 -0.00653 -1.11753e-02 | 75  0.01637 -3.65014e-02
 76  0.02771 -6.05863e-02 | 77 -0.02183  4.87826e-03 | 78 -0.03756  7.69527e-03
 79 -0.00579 -2.70544e-02 | 80  0.00550  1.11763e-02 | 81 -0.01884  4.03721e-02
 82 -0.00798 -4.14768e-02 | 83 -0.01474 -1.44575e-02 | 84  0.01744  1.50200e-02
 85 -0.01462 -6.22798e-02 | 86 -0.02223  8.79661e-02 | 87  0.00496 -1.23682e-02
 88 -0.00198 -1.04195e-02 | 89  0.03518 -1.79518e-02 | 90 -0.00114 -5.75140e-02
 91  0.04024  1.45216e-02 | 92  0.02570 -6.07048e-02 | 93  0.01455  5.84314e-02
 94 -0.00488 -4.99638e-02 | 95  0.02094  1.50196e-02 | 96 -0.00194  7.21550e-02
 97 -0.00452  7.08541e-02 | 98  0.00884  7.94860e-02 | 99 -0.02391 -7.83731e-02
100  0.00651  8.27463e-02 |101  0.00197  1.27724e-01 |102 -0.00216  5.66368e-02
103  0.00140 -5.72349e-02 |104 -0.00455  4.85745e-03 |105 -0.00028  3.21459e-02
106 -0.00014  2.88464e-02 |107 -0.04471 -1.15034e-01 |108 -0.42315  1.82875e-01
109 -0.34600 -4.33441e-02 |110 -0.27771  6.84800e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 5.4700853e+02; maximum gradient component mag -4.2410e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42385 -4.31544e+01 |  2 -0.41880 -4.24099e+02 |  3 -0.40896 -1.86923e+02
  4 -0.39915  4.38006e+01 |  5 -0.46554  1.62340e+01 |  6  0.63388 -3.19888e+02
  7  0.00050 -1.64377e+00 |  8  0.00010 -3.67119e-01 |  9  0.00012 -4.47936e-01
 10  0.00020 -5.53316e-01 | 11  0.00018 -6.65559e-01 | 12  0.00013  9.32063e+00
 13  0.00011  9.14883e+00 | 14  0.00016  8.94005e+00 | 15  0.00020  8.68816e+00
 16  0.00025  8.38548e+00 | 17  0.00029  8.02365e+00 | 18  0.00030  7.58771e+00
 19  0.00027  7.07955e+00 | 20  0.00041  6.48343e+00 | 21  0.00013  5.83776e+00
 22  0.00061  5.06204e+00 | 23  0.00006  4.25531e+00 | 24 -0.00132  3.38863e+00
 25 -0.00215  2.44206e+00 | 26 -0.00330  1.82260e+00 | 27 -0.00435  1.25483e+00
 28 -0.00759  8.30530e-01 | 29 -0.00881  7.40788e-01 | 30  0.00804 -2.20859e+00
 31  0.00134 -1.73864e+00 | 32 -0.00284 -1.92417e+00 | 33 -0.00184 -1.81403e+00
 34 -0.00312 -2.12747e+00 | 35 -0.00171 -2.91236e+00 | 36  0.00031 -3.65869e+00
 37 -0.00136 -3.81243e+00 | 38 -0.00532 -3.77373e+00 | 39 -0.00890 -3.53919e+00
 40 -0.00794 -3.77701e+00 | 41  0.00020 -5.52446e+00 | 42  0.01160 -7.68370e+00
 43  0.00577 -8.27662e+00 | 44 -0.00560 -5.10841e+00 | 45 -0.01336 -3.37071e+00
 46  0.00023 -6.94394e+00 | 47 -0.00374 -7.65189e+00 | 48 -0.01147 -5.91904e+00
 49 -0.01045 -6.56115e+00 | 50 -0.00579 -7.80924e+00 | 51 -0.01092 -6.04250e+00
 52  0.00016 -8.08892e+00 | 53  0.00210 -9.60554e+00 | 54 -0.00601 -7.86851e+00
 55  0.01059 -1.21055e+01 | 56  0.01021 -9.62331e+00 | 57  0.00242 -9.42631e+00
 58 -0.00727 -7.30822e+00 | 59 -0.00666 -6.53464e+00 | 60 -0.00678 -6.12567e+00
 61  0.02788 -1.24242e+01 | 62  0.00571 -9.56109e+00 | 63 -0.00865 -6.38662e+00
 64  0.00079 -7.91062e+00 | 65 -0.02875 -1.29563e+00 | 66 -0.00589 -5.03041e+00
 67  0.01240 -9.10532e+00 | 68 -0.01328 -4.73583e+00 | 69  0.00198 -5.63164e+00
 70  0.02911 -1.00116e+01 | 71  0.03359 -6.32751e+00 | 72 -0.00326 -3.29695e+00
 73  0.00335 -1.08635e+01 | 74 -0.00687 -4.28223e+00 | 75  0.01667 -5.97960e+00
 76  0.02694 -2.97798e+01 | 77 -0.02275 -2.15458e+01 | 78 -0.03800 -8.83457e+00
 79 -0.00627 -9.37625e+00 | 80  0.00606 -4.60447e-01 | 81 -0.01854  8.02357e+00
 82 -0.00749 -3.33711e+00 | 83 -0.01428  7.81693e+00 | 84  0.01793  6.21168e+00
 85 -0.01394  1.18241e+01 | 86 -0.02276 -9.04055e+00 | 87  0.00478 -1.91090e+00
 88 -0.00199  1.56470e+00 | 89  0.03630  3.80458e+01 | 90 -0.00113  3.58719e+00
 91  0.04029  5.84843e+00 | 92  0.02599  6.94741e+00 | 93  0.01492  1.23562e+01
 94 -0.00469  9.81772e+00 | 95  0.02049 -3.63634e+00 | 96 -0.00159  9.13386e+00
 97 -0.00393  1.15953e+01 | 98  0.00921  7.22155e+00 | 99 -0.02337  1.55439e+01
100  0.00716  1.28846e+01 |101  0.00251  1.50332e+01 |102 -0.00208  2.90077e+00
103  0.00259  2.40191e+01 |104 -0.00446  1.12975e+01 |105 -0.00029  1.01717e+01
106 -0.00015  1.01109e+01 |107 -0.04029 -4.27003e+01 |108 -0.41914  7.39584e+01
109 -0.36119 -2.22820e+01 |110 -0.28538  2.57552e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 5.4639205e+02; maximum gradient component mag -7.8870e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42013 -1.87187e+01 |  2 -0.41675 -7.88703e+01 |  3 -0.41402 -3.12459e+01
  4 -0.40542  1.36311e+01 |  5 -0.48313  5.57145e+00 |  6  0.63411 -4.46903e+01
  7  0.00050 -1.29585e-01 |  8  0.00011 -2.34496e-02 |  9  0.00013 -2.84685e-02
 10  0.00022 -3.25198e-02 | 11  0.00019 -4.16221e-02 | 12  0.00016  1.38436e+00
 13  0.00015  1.37583e+00 | 14  0.00019  1.36600e+00 | 15  0.00024  1.35497e+00
 16  0.00029  1.34273e+00 | 17  0.00034  1.32879e+00 | 18  0.00036  1.31302e+00
 19  0.00034  1.28991e+00 | 20  0.00050  1.24055e+00 | 21  0.00021  1.14250e+00
 22  0.00067  9.88285e-01 | 23  0.00012  8.87539e-01 | 24 -0.00119  9.17702e-01
 25 -0.00199  8.56215e-01 | 26 -0.00315  7.64162e-01 | 27 -0.00415  7.35748e-01
 28 -0.00741  6.03978e-01 | 29 -0.00851  9.23353e-01 | 30  0.00810 -7.39834e-02
 31  0.00158  3.43146e-01 | 32 -0.00254  3.69325e-01 | 33 -0.00157  3.42722e-01
 34 -0.00279  3.98563e-01 | 35 -0.00130  4.43764e-01 | 36  0.00063  2.28395e-01
 37 -0.00108  1.18716e-01 | 38 -0.00483  2.87690e-01 | 39 -0.00852  1.57011e-01
 40 -0.00812 -8.99230e-01 | 41  0.00224  2.41828e+00 | 42  0.01048 -1.84079e+00
 43  0.00621 -6.66647e-01 | 44 -0.00508  3.52401e-02 | 45 -0.01333 -4.48516e-01
 46  0.00045 -4.82924e-01 | 47 -0.00322 -4.60437e-01 | 48 -0.01119 -5.53682e-01
 49 -0.01020 -7.53520e-01 | 50 -0.00611 -2.40584e+00 | 51 -0.01123 -1.60591e+00
 52  0.00034 -8.69103e-01 | 53  0.00227 -1.27718e+00 | 54 -0.00580 -1.20525e+00
 55  0.00956 -4.68276e+00 | 56  0.01071 -6.24463e-01 | 57  0.00241 -1.90216e+00
 58 -0.00728 -1.87417e+00 | 59 -0.00796 -4.36046e+00 | 60 -0.00813 -4.63576e+00
 61  0.02570 -4.74405e+00 | 62  0.00811  6.46824e-01 | 63 -0.00787 -3.65289e-01
 64  0.00152 -5.57067e-01 | 65 -0.03037 -4.31700e+00 | 66 -0.00747 -4.95648e+00
 67  0.01081 -6.62528e+00 | 68 -0.01471 -5.51559e+00 | 69  0.00121 -4.83564e+00
 70  0.02757 -2.73429e+00 | 71  0.03295  4.65182e+00 | 72 -0.00512 -7.42533e+00
 73  0.00501 -6.14396e-01 | 74 -0.00534  6.04319e+00 | 75  0.01626 -6.33412e-01
 76  0.02836 -6.75802e-01 | 77 -0.02106 -7.72132e+00 | 78 -0.03754 -8.67906e+00
 79 -0.00578 -1.71325e-01 | 80  0.00606 -7.56990e-01 | 81 -0.01864  6.02321e+00
 82 -0.00692 -2.30108e-01 | 83 -0.01456  4.16238e-01 | 84  0.01783  7.01522e+00
 85 -0.01438  9.88349e-01 | 86 -0.02178 -4.98072e+00 | 87  0.00497  3.21875e+00
 88 -0.00196 -2.41656e+00 | 89  0.03548  1.35358e+01 | 90 -0.00168 -1.02231e+01
 91  0.04009  1.50047e+00 | 92  0.02604  2.86444e+00 | 93  0.01463  7.92794e-01
 94 -0.00500  3.16072e-01 | 95  0.02070 -1.80963e+00 | 96 -0.00178  2.24692e-01
 97 -0.00391  2.95944e+00 | 98  0.00939  5.11415e+00 | 99 -0.02395  1.15953e+00
100  0.00692  2.35379e+00 |101  0.00202  2.21440e+00 |102 -0.00139  1.61646e+00
103  0.00183  8.60964e+00 |104 -0.00386  3.05112e+00 |105 -0.00029  1.42503e+00
106 -0.00013  1.42491e+00 |107 -0.04032 -9.79933e+00 |108 -0.42081  1.78090e+01
109 -0.36564 -4.66155e+00 |110 -0.29070 -1.09792e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.4623199e+02; maximum gradient component mag -3.6329e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41836 -2.59269e+00 |  2 -0.41519 -3.63288e+01 |  3 -0.41758 -1.20091e+01
  4 -0.40657 -3.16859e-01 |  5 -0.49478 -8.03487e-01 |  6  0.63384 -2.54435e+01
  7  0.00041 -1.59845e-01 |  8  0.00009 -3.15289e-02 |  9  0.00011 -3.83357e-02
 10  0.00019 -4.46990e-02 | 11  0.00015 -5.63376e-02 | 12  0.00009  8.07556e-01
 13  0.00006  7.94533e-01 | 14  0.00010  7.79182e-01 | 15  0.00013  7.61396e-01
 16  0.00015  7.40961e-01 | 17  0.00017  7.17477e-01 | 18  0.00016  6.91018e-01
 19  0.00011  6.57923e-01 | 20  0.00024  6.07285e-01 | 21 -0.00005  5.29401e-01
 22  0.00042  4.19676e-01 | 23 -0.00014  3.45658e-01 | 24 -0.00157  3.15393e-01
 25 -0.00251  1.98996e-01 | 26 -0.00360  1.79447e-01 | 27 -0.00461  1.47417e-01
 28 -0.00788  1.52829e-01 | 29 -0.00911  2.39037e-01 | 30  0.00789 -2.56557e-03
 31  0.00108 -9.31146e-02 | 32 -0.00307 -1.10354e-01 | 33 -0.00206 -9.74900e-02
 34 -0.00335 -1.22600e-01 | 35 -0.00193 -1.54643e-01 | 36  0.00015 -1.72313e-01
 37 -0.00151 -1.85951e-01 | 38 -0.00545 -2.43408e-01 | 39 -0.00909 -1.66555e-01
 40 -0.00805 -7.29103e-02 | 41  0.00038 -8.59111e-04 | 42  0.01100 -8.47325e-01
 43  0.00573 -4.32151e-01 | 44 -0.00550 -1.92268e-01 | 45 -0.01339 -1.61337e-01
 46  0.00027 -4.07395e-01 | 47 -0.00380 -6.18757e-01 | 48 -0.01145 -2.66712e-01
 49 -0.01051 -3.55222e-01 | 50 -0.00584 -7.33054e-01 | 51 -0.01079 -1.91289e-01
 52  0.00042 -3.81322e-01 | 53  0.00218 -5.96954e-01 | 54 -0.00596 -4.03984e-01
 55  0.01068 -7.74780e-01 | 56  0.01059 -4.73795e-01 | 57  0.00244 -9.77114e-01
 58 -0.00709 -4.57341e-01 | 59 -0.00658 -5.55150e-01 | 60 -0.00685 -7.75024e-01
 61  0.02772 -1.35930e+00 | 62  0.00634 -5.55875e-01 | 63 -0.00838 -4.74286e-01
 64  0.00104 -7.34869e-01 | 65 -0.02903 -3.80491e-01 | 66 -0.00565 -4.25261e-01
 67  0.01315 -6.53044e-01 | 68 -0.01292 -4.56861e-02 | 69  0.00266 -3.04596e-01
 70  0.02736 -1.58441e+00 | 71  0.03165 -9.97451e-01 | 72 -0.00333 -3.35165e-01
 73  0.00541  1.91852e-02 | 74 -0.00650 -2.47889e-01 | 75  0.01632 -6.22969e-01
 76  0.02835 -7.28202e-01 | 77 -0.02015 -3.52539e-03 | 78 -0.03665  1.66247e-01
 79 -0.00557 -1.24577e-01 | 80  0.00613 -4.32914e-01 | 81 -0.01879  1.99467e-01
 82 -0.00671 -3.42902e-01 | 83 -0.01436  1.55509e-01 | 84  0.01743 -1.51306e-01
 85 -0.01429  1.90193e-01 | 86 -0.02127  1.76754e-01 | 87  0.00493  3.12071e-01
 88 -0.00177 -2.36133e-01 | 89  0.03515  3.46388e-02 | 90 -0.00073  2.82374e-02
 91  0.04024  7.96081e-02 | 92  0.02592  1.78550e-01 | 93  0.01483  3.95066e-01
 94 -0.00506  5.11541e-01 | 95  0.02096  3.78628e-01 | 96 -0.00176  7.93472e-01
 97 -0.00373  5.90081e-01 | 98  0.00910  1.04581e+00 | 99 -0.02388  7.49164e-01
100  0.00671  8.70620e-01 |101  0.00199  9.56020e-01 |102 -0.00167  7.54068e-01
103  0.00132  1.23586e+00 |104 -0.00472  9.74306e-01 |105 -0.00030  8.67939e-01
106 -0.00015  8.69600e-01 |107 -0.03810 -1.89144e+00 |108 -0.42044  2.30084e+00
109 -0.36139  3.42921e-01 |110 -0.29022 -9.04386e-01 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.4623027e+02; maximum gradient component mag -7.2175e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41805 -4.46204e-01 |  2 -0.41492 -7.21754e+00 |  3 -0.41822 -2.96716e+00
  4 -0.40654 -1.32217e-01 |  5 -0.49562 -1.37699e-01 |  6  0.63378 -5.66144e+00
  7  0.00043 -1.61353e-02 |  8  0.00009 -7.14760e-03 |  9  0.00011 -8.41748e-03
 10  0.00019 -9.17793e-03 | 11  0.00015 -1.13634e-02 | 12  0.00005  1.66929e-01
 13  0.00003  1.63403e-01 | 14  0.00006  1.59467e-01 | 15  0.00008  1.55093e-01
 16  0.00011  1.50134e-01 | 17  0.00012  1.44325e-01 | 18  0.00011  1.38371e-01
 19  0.00005  1.30574e-01 | 20  0.00018  1.19667e-01 | 21 -0.00009  1.04689e-01
 22  0.00041  8.37465e-02 | 23 -0.00015  6.89729e-02 | 24 -0.00159  6.93425e-02
 25 -0.00250  5.61697e-02 | 26 -0.00361  5.02062e-02 | 27 -0.00463  4.40887e-02
 28 -0.00793  1.02350e-02 | 29 -0.00921  1.46564e-02 | 30  0.00782 -2.24703e-02
 31  0.00108  3.81522e-03 | 32 -0.00307 -1.04111e-02 | 33 -0.00206 -8.77010e-03
 34 -0.00336 -1.93446e-02 | 35 -0.00196 -3.78796e-02 | 36  0.00010 -5.57096e-02
 37 -0.00156 -5.50743e-02 | 38 -0.00546 -5.53104e-02 | 39 -0.00913 -4.67798e-02
 40 -0.00813 -3.91103e-02 | 41  0.00013 -9.06620e-02 | 42  0.01119 -1.20729e-01
 43  0.00560 -1.36485e-01 | 44 -0.00560 -7.52342e-02 | 45 -0.01340 -5.57581e-02
 46  0.00023 -7.88414e-02 | 47 -0.00371 -7.79204e-02 | 48 -0.01150 -7.55479e-02
 49 -0.01053 -8.21862e-02 | 50 -0.00571 -7.49909e-02 | 51 -0.01089 -7.27321e-02
 52  0.00031 -1.31332e-01 | 53  0.00216 -1.13242e-01 | 54 -0.00602 -9.38103e-02
 55  0.01068 -1.81988e-01 | 56  0.01042 -1.83727e-01 | 57  0.00270 -9.99937e-02
 58 -0.00706 -8.51808e-02 | 59 -0.00648 -4.56573e-02 | 60 -0.00663 -4.89115e-02
 61  0.02793 -2.05502e-01 | 62  0.00626 -1.40701e-01 | 63 -0.00829 -6.08180e-02
 64  0.00114 -1.19358e-01 | 65 -0.02884 -1.93800e-02 | 66 -0.00557 -6.36195e-02
 67  0.01319 -1.41940e-01 | 68 -0.01297 -3.64368e-02 | 69  0.00267 -6.32762e-02
 70  0.02750 -1.61076e-01 | 71  0.03165 -2.86245e-01 | 72 -0.00328 -3.42096e-02
 73  0.00540 -1.21711e-01 | 74 -0.00646 -5.78489e-02 | 75  0.01636 -1.65125e-01
 76  0.02836 -2.35394e-01 | 77 -0.02014  3.15298e-02 | 78 -0.03662  8.22874e-02
 79 -0.00553 -2.59922e-02 | 80  0.00614 -8.75466e-02 | 81 -0.01878  3.66831e-03
 82 -0.00667 -2.88999e-03 | 83 -0.01433  2.73221e-02 | 84  0.01742 -1.08203e-01
 85 -0.01426  5.39979e-02 | 86 -0.02125  7.90740e-02 | 87  0.00495  2.18521e-02
 88 -0.00173  5.97053e-02 | 89  0.03517 -8.97594e-02 | 90 -0.00070  1.12758e-01
 91  0.04028 -2.37308e-03 | 92  0.02592  4.21563e-02 | 93  0.01486  8.34117e-02
 94 -0.00507  1.37210e-01 | 95  0.02100  1.24529e-01 | 96 -0.00177  1.24967e-01
 97 -0.00368  1.56541e-01 | 98  0.00907  1.27194e-01 | 99 -0.02386  1.76758e-01
100  0.00669  1.73343e-01 |101  0.00199  1.80659e-01 |102 -0.00169  2.09242e-01
103  0.00130  1.57068e-01 |104 -0.00481  1.81332e-01 |105 -0.00033  1.87273e-01
106 -0.00017  1.87333e-01 |107 -0.03681 -3.35810e-01 |108 -0.41985  3.58451e-01
109 -0.36142  2.63805e-02 |110 -0.29045 -2.92667e-02 |
110 variables; iteration 100; function evaluation 148; phase 5
Function value 5.4623026e+02; maximum gradient component mag -4.5685e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41805  6.93746e-05 |  2 -0.41491 -3.99861e-04 |  3 -0.41825 -2.24150e-04
  4 -0.40652 -1.22927e-04 |  5 -0.49563 -2.92412e-05 |  6  0.63378 -4.56853e-04
  7  0.00042  2.99024e-05 |  8  0.00009  1.18033e-05 |  9  0.00011  9.23984e-06
 10  0.00019 -4.19087e-07 | 11  0.00015 -1.00557e-05 | 12  0.00006  4.71213e-05
 13  0.00003  4.66525e-05 | 14  0.00006  3.78119e-05 | 15  0.00009  2.25924e-05
 16  0.00011  9.88732e-06 | 17  0.00013  1.12195e-05 | 18  0.00011  2.78631e-05
 19  0.00005  2.25852e-05 | 20  0.00018  7.30773e-06 | 21 -0.00009  2.28841e-05
 22  0.00042  2.95211e-05 | 23 -0.00014  4.76709e-05 | 24 -0.00160  9.68543e-05
 25 -0.00251 -3.62357e-05 | 26 -0.00362  1.16799e-05 | 27 -0.00464  1.34234e-05
 28 -0.00792  1.65218e-04 | 29 -0.00920  3.60376e-05 | 30  0.00782 -1.54768e-04
 31  0.00106 -7.84289e-05 | 32 -0.00308  2.31893e-05 | 33 -0.00207  9.82610e-05
 34 -0.00336  6.94886e-05 | 35 -0.00196  1.36093e-05 | 36  0.00010 -3.41113e-07
 37 -0.00156 -2.87729e-05 | 38 -0.00546 -1.75292e-04 | 39 -0.00913 -4.82451e-05
 40 -0.00813 -6.27048e-05 | 41  0.00014 -2.69514e-05 | 42  0.01118 -2.05936e-05
 43  0.00561 -1.85636e-05 | 44 -0.00560 -3.00866e-05 | 45 -0.01340 -3.07283e-05
 46  0.00021  1.79503e-05 | 47 -0.00372 -1.28789e-05 | 48 -0.01150  4.27831e-05
 49 -0.01053  1.84667e-06 | 50 -0.00572 -5.53366e-06 | 51 -0.01090  1.84180e-05
 52  0.00031 -1.92147e-05 | 53  0.00215  7.21053e-05 | 54 -0.00602 -2.09813e-05
 55  0.01068 -1.04464e-05 | 56  0.01043  1.24947e-06 | 57  0.00269 -1.24796e-05
 58 -0.00706 -1.18462e-04 | 59 -0.00650  1.04501e-05 | 60 -0.00664 -4.79907e-05
 61  0.02790  8.91187e-06 | 62  0.00628 -4.48865e-06 | 63 -0.00829 -7.12477e-06
 64  0.00115 -8.34129e-06 | 65 -0.02882 -5.12699e-06 | 66 -0.00556  3.11547e-06
 67  0.01319 -4.11774e-05 | 68 -0.01296 -9.65678e-06 | 69  0.00267  1.10251e-05
 70  0.02749  4.08356e-05 | 71  0.03167 -2.89585e-05 | 72 -0.00329 -8.55511e-06
 73  0.00541 -4.17573e-05 | 74 -0.00646  1.13546e-05 | 75  0.01636 -4.45088e-05
 76  0.02836 -7.86412e-06 | 77 -0.02014  8.85712e-06 | 78 -0.03663  9.71740e-06
 79 -0.00553 -2.67936e-06 | 80  0.00614 -2.42476e-05 | 81 -0.01878 -1.97003e-05
 82 -0.00667  1.30580e-05 | 83 -0.01433  4.26587e-06 | 84  0.01742 -4.73227e-05
 85 -0.01426 -1.12610e-05 | 86 -0.02125  6.51540e-06 | 87  0.00495 -1.73838e-05
 88 -0.00173 -7.35675e-07 | 89  0.03517 -2.56970e-05 | 90 -0.00070  1.42886e-05
 91  0.04028 -1.97504e-05 | 92  0.02592 -2.78713e-05 | 93  0.01486  5.76841e-06
 94 -0.00508  1.58555e-05 | 95  0.02100  8.50066e-06 | 96 -0.00178  3.09972e-06
 97 -0.00368  2.85404e-05 | 98  0.00907 -5.16722e-06 | 99 -0.02386  2.05985e-05
100  0.00669  5.25451e-06 |101  0.00200  1.94812e-05 |102 -0.00169  4.06677e-05
103  0.00130  2.85058e-05 |104 -0.00481  2.32479e-05 |105 -0.00033  1.77853e-05
106 -0.00018 -1.13100e-05 |107 -0.03668 -1.34451e-05 |108 -0.41979  1.91888e-05
109 -0.36142 -2.02165e-04 |110 -0.29045  4.54268e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41805  3.34801e-05 |  2 -0.41491 -1.12909e-04 |  3 -0.41825 -6.97208e-05
  4 -0.40652 -5.18904e-05 |  5 -0.49563 -1.25367e-05 |  6  0.63378 -1.49177e-04
  7  0.00042  1.99890e-05 |  8  0.00009  1.00424e-05 |  9  0.00011  7.70278e-06
 10  0.00019  2.78081e-08 | 11  0.00015 -6.82933e-06 | 12  0.00006  2.80984e-05
 13  0.00003  2.64205e-05 | 14  0.00006  1.98911e-05 | 15  0.00009  1.10973e-05
 16  0.00011  5.30556e-06 | 17  0.00013  7.00650e-06 | 18  0.00011  1.59165e-05
 19  0.00005  1.29513e-05 | 20  0.00018 -1.67180e-08 | 21 -0.00009  6.87121e-06
 22  0.00042  8.74843e-06 | 23 -0.00014  3.38251e-05 | 24 -0.00160  5.43328e-05
 25 -0.00251 -4.78952e-05 | 26 -0.00362 -1.89293e-05 | 27 -0.00464  2.29513e-05
 28 -0.00792  4.84096e-05 | 29 -0.00920  6.72953e-06 | 30  0.00782 -6.31860e-05
 31  0.00106 -1.91308e-05 | 32 -0.00308  1.97755e-05 | 33 -0.00207  2.81621e-05
 34 -0.00336  3.80825e-05 | 35 -0.00196  3.39769e-05 | 36  0.00010  8.10038e-07
 37 -0.00156 -2.04724e-05 | 38 -0.00546 -1.04770e-04 | 39 -0.00913  2.13611e-05
